TRK_memset = .init:0x80003100; // type:function size:0x30
float_2_8041c110 = .sdata2:0x8041C110; // type:object size:0x8 data:float
dat_8041c118 = .sdata2:0x8041C118; // type:object size:0x4 data:4byte
dat_8041c11c = .sdata2:0x8041C11C; // type:object size:0x4 data:4byte
dat_8041c120 = .sdata2:0x8041C120; // type:object size:0x4 data:4byte
dat_8041c124 = .sdata2:0x8041C124; // type:object size:0x4 data:4byte
dat_8041c128 = .sdata2:0x8041C128; // type:object size:0x4 data:4byte
dat_8041c12c = .sdata2:0x8041C12C; // type:object size:0x4 data:4byte
dat_8041c130 = .sdata2:0x8041C130; // type:object size:0x4 data:4byte
dat_8041c134 = .sdata2:0x8041C134; // type:object size:0x4 data:4byte
float_3p0039_8041c138 = .sdata2:0x8041C138; // type:object size:0x4 data:4byte
dat_8041c13c = .sdata2:0x8041C13C; // type:object size:0x4 data:4byte
dat_8041c140 = .sdata2:0x8041C140; // type:object size:0x4 data:4byte
float_0_8041c144 = .sdata2:0x8041C144; // type:object size:0x4 data:float
float_0p2_8041c148 = .sdata2:0x8041C148; // type:object size:0x4 data:float
float_3p1416_8041c14c = .sdata2:0x8041C14C; // type:object size:0x4 data:float
float_180_8041c150 = .sdata2:0x8041C150; // type:object size:0x4 data:float
float_270_8041c154 = .sdata2:0x8041C154; // type:object size:0x4 data:float
float_90_8041c158 = .sdata2:0x8041C158; // type:object size:0x4 data:float
float_10_8041c15c = .sdata2:0x8041C15C; // type:object size:0x4 data:float
float_360_8041c160 = .sdata2:0x8041C160; // type:object size:0x4 data:float
float_0p017453_8041c164 = .sdata2:0x8041C164; // type:object size:0x4 data:float
float_20_8041c168 = .sdata2:0x8041C168; // type:object size:0x4 data:float
float_neg60_8041c16c = .sdata2:0x8041C16C; // type:object size:0x4 data:float
float_55_8041c170 = .sdata2:0x8041C170; // type:object size:0x4 data:float
float_0p1_8041c174 = .sdata2:0x8041C174; // type:object size:0x4 data:float
float_1_8041c178 = .sdata2:0x8041C178; // type:object size:0x4 data:float
float_neg200_8041c17c = .sdata2:0x8041C17C; // type:object size:0x4 data:float
float_neg100_8041c180 = .sdata2:0x8041C180; // type:object size:0x4 data:float
float_neg40_8041c184 = .sdata2:0x8041C184; // type:object size:0x4 data:float
float_155_8041c188 = .sdata2:0x8041C188; // type:object size:0x4 data:float
float_15_8041c18c = .sdata2:0x8041C18C; // type:object size:0x4 data:float
float_0p75_8041c190 = .sdata2:0x8041C190; // type:object size:0x4 data:float
float_164_8041c194 = .sdata2:0x8041C194; // type:object size:0x4 data:float
float_24_8041c198 = .sdata2:0x8041C198; // type:object size:0x4 data:float
float_400_8041c19c = .sdata2:0x8041C19C; // type:object size:0x4 data:float
float_50_8041c1a0 = .sdata2:0x8041C1A0; // type:object size:0x4 data:float
float_0p8_8041c1a4 = .sdata2:0x8041C1A4; // type:object size:0x4 data:float
float_4_8041c1a8 = .sdata2:0x8041C1A8; // type:object size:0x4 data:float
float_28_8041c1ac = .sdata2:0x8041C1AC; // type:object size:0x4 data:float
float_52_8041c1b0 = .sdata2:0x8041C1B0; // type:object size:0x4 data:float
float_60_8041c1b4 = .sdata2:0x8041C1B4; // type:object size:0x4 data:float
float_neg28_8041c1b8 = .sdata2:0x8041C1B8; // type:object size:0x4 data:float
float_12_8041c1bc = .sdata2:0x8041C1BC; // type:object size:0x4 data:float
float_neg12_8041c1c0 = .sdata2:0x8041C1C0; // type:object size:0x4 data:float
float_5_8041c1c4 = .sdata2:0x8041C1C4; // type:object size:0x4 data:float
float_0p5_8041c1c8 = .sdata2:0x8041C1C8; // type:object size:0x4 data:float
float_255_8041c1cc = .sdata2:0x8041C1CC; // type:object size:0x4 data:float
float_144_8041c1d0 = .sdata2:0x8041C1D0; // type:object size:0x4 data:float
float_neg152_8041c1d4 = .sdata2:0x8041C1D4; // type:object size:0x4 data:float
float_neg136_8041c1d8 = .sdata2:0x8041C1D8; // type:object size:0x4 data:float
float_152_8041c1dc = .sdata2:0x8041C1DC; // type:object size:0x4 data:float
float_136_8041c1e0 = .sdata2:0x8041C1E0; // type:object size:0x4 data:float
float_neg119_8041c1e4 = .sdata2:0x8041C1E4; // type:object size:0x4 data:float
float_2_8041c1e8 = .sdata2:0x8041C1E8; // type:object size:0x4 data:float
float_neg104_8041c1ec = .sdata2:0x8041C1EC; // type:object size:0x4 data:float
float_22_8041c1f0 = .sdata2:0x8041C1F0; // type:object size:0x4 data:float
float_120_8041c1f4 = .sdata2:0x8041C1F4; // type:object size:0x4 data:float
float_72_8041c1f8 = .sdata2:0x8041C1F8; // type:object size:0x4 data:float
float_25_8041c1fc = .sdata2:0x8041C1FC; // type:object size:0x4 data:float
float_30_8041c200 = .sdata2:0x8041C200; // type:object size:0x4 data:float
float_26_8041c204 = .sdata2:0x8041C204; // type:object size:0x4 data:float
float_92_8041c208 = .sdata2:0x8041C208; // type:object size:0x4 data:float
float_100_8041c20c = .sdata2:0x8041C20C; // type:object size:0x4 data:float
float_76_8041c210 = .sdata2:0x8041C210; // type:object size:0x4 data:float
float_78_8041c214 = .sdata2:0x8041C214; // type:object size:0x4 data:float
float_35_8041c218 = .sdata2:0x8041C218; // type:object size:0x4 data:float
float_1p5_8041c21c = .sdata2:0x8041C21C; // type:object size:0x4 data:float
float_1p3_8041c220 = .sdata2:0x8041C220; // type:object size:0x4 data:float
float_0p005_8041c224 = .sdata2:0x8041C224; // type:object size:0x4 data:float
float_8_8041c228 = .sdata2:0x8041C228; // type:object size:0x4 data:float
float_neg4_8041c22c = .sdata2:0x8041C22C; // type:object size:0x4 data:float
float_neg3p0769_8041c230 = .sdata2:0x8041C230; // type:object size:0x4 data:float
float_7p5_8041c234 = .sdata2:0x8041C234; // type:object size:0x4 data:float
float_0p66_8041c238 = .sdata2:0x8041C238; // type:object size:0x4 data:float
float_neg5_8041c23c = .sdata2:0x8041C23C; // type:object size:0x4 data:float
float_64_8041c240 = .sdata2:0x8041C240; // type:object size:0x4 data:float
float_neg64_8041c244 = .sdata2:0x8041C244; // type:object size:0x4 data:float
float_80_8041c248 = .sdata2:0x8041C248; // type:object size:0x4 data:float
float_neg67_8041c24c = .sdata2:0x8041C24C; // type:object size:0x4 data:float
float_52p5_8041c250 = .sdata2:0x8041C250; // type:object size:0x4 data:float
float_0p9_8041c254 = .sdata2:0x8041C254; // type:object size:0x4 data:float
float_4p7124_8041c258 = .sdata2:0x8041C258; // type:object size:0x4 data:float
float_22p5_8041c25c = .sdata2:0x8041C25C; // type:object size:0x4 data:float
float_105_8041c260 = .sdata2:0x8041C260; // type:object size:0x4 data:float
float_neg180_8041c264 = .sdata2:0x8041C264; // type:object size:0x4 data:float
dat_8041c268 = .sdata2:0x8041C268; // type:object size:0x4 data:4byte
dat_8041c26c = .sdata2:0x8041C26C; // type:object size:0x4 data:4byte
str_8041C270 = .sdata2:0x8041C270; // type:object size:0x4
str_8041C274 = .sdata2:0x8041C274; // type:object size:0x8
str_8041C27C = .sdata2:0x8041C27C; // type:object size:0x4
float_0_8041c280 = .sdata2:0x8041C280; // type:object size:0x4 data:float
float_1_8041c284 = .sdata2:0x8041C284; // type:object size:0x4 data:float
str_8041C288 = .sdata2:0x8041C288; // type:object size:0x4
float_110_8041c28c = .sdata2:0x8041C28C; // type:object size:0x4 data:float
float_90_8041c290 = .sdata2:0x8041C290; // type:object size:0x4 data:float
float_100_8041c294 = .sdata2:0x8041C294; // type:object size:0x4 data:float
float_1000_8041c298 = .sdata2:0x8041C298; // type:object size:0x4 data:float
float_2_8041c29c = .sdata2:0x8041C29C; // type:object size:0x4 data:float
float_10_8041c2a0 = .sdata2:0x8041C2A0; // type:object size:0x4 data:float
float_94_8041c2a4 = .sdata2:0x8041C2A4; // type:object size:0x4 data:float
float_120_8041c2a8 = .sdata2:0x8041C2A8; // type:object size:0x4 data:float
float_900_8041c2ac = .sdata2:0x8041C2AC; // type:object size:0x4 data:float
float_45_8041c2b0 = .sdata2:0x8041C2B0; // type:object size:0x4 data:float
float_60_8041c2b4 = .sdata2:0x8041C2B4; // type:object size:0x4 data:float
float_0p75_8041c2b8 = .sdata2:0x8041C2B8; // type:object size:0x8 data:float
dat_8041c2c0 = .sdata2:0x8041C2C0; // type:object size:0x4 data:4byte
dat_8041c2c4 = .sdata2:0x8041C2C4; // type:object size:0x4 data:4byte
dat_8041c2c8 = .sdata2:0x8041C2C8; // type:object size:0x4 data:4byte
dat_8041c2cc = .sdata2:0x8041C2CC; // type:object size:0x4 data:4byte
dat_8041c2d0 = .sdata2:0x8041C2D0; // type:object size:0x4 data:4byte
dat_8041c2d4 = .sdata2:0x8041C2D4; // type:object size:0x4 data:4byte
dat_8041c2d8 = .sdata2:0x8041C2D8; // type:object size:0x4 data:4byte
dat_8041c2dc = .sdata2:0x8041C2DC; // type:object size:0x4 data:4byte
dat_8041c2e0 = .sdata2:0x8041C2E0; // type:object size:0x4 data:4byte
float_10_8041c2e4 = .sdata2:0x8041C2E4; // type:object size:0x4 data:float
float_19_8041c2e8 = .sdata2:0x8041C2E8; // type:object size:0x4 data:float
float_3_8041c2ec = .sdata2:0x8041C2EC; // type:object size:0x4 data:float
float_0_8041c2f0 = .sdata2:0x8041C2F0; // type:object size:0x4 data:float
float_1_8041c2f4 = .sdata2:0x8041C2F4; // type:object size:0x4 data:float
float_2_8041c2f8 = .sdata2:0x8041C2F8; // type:object size:0x4 data:float
float_34_8041c2fc = .sdata2:0x8041C2FC; // type:object size:0x4 data:float
float_8_8041c300 = .sdata2:0x8041C300; // type:object size:0x4 data:float
float_20_8041c304 = .sdata2:0x8041C304; // type:object size:0x4 data:float
float_255_8041c308 = .sdata2:0x8041C308; // type:object size:0x4 data:float
float_32_8041c30c = .sdata2:0x8041C30C; // type:object size:0x4 data:float
float_5_8041c310 = .sdata2:0x8041C310; // type:object size:0x4 data:float
float_60_8041c314 = .sdata2:0x8041C314; // type:object size:0x4 data:float
float_6p25_8041c318 = .sdata2:0x8041C318; // type:object size:0x4 data:float
float_80_8041c31c = .sdata2:0x8041C31C; // type:object size:0x4 data:float
float_12p5_8041c320 = .sdata2:0x8041C320; // type:object size:0x4 data:float
float_77_8041c324 = .sdata2:0x8041C324; // type:object size:0x4 data:float
float_neg240_8041c328 = .sdata2:0x8041C328; // type:object size:0x4 data:float
float_86_8041c32c = .sdata2:0x8041C32C; // type:object size:0x4 data:float
float_16_8041c330 = .sdata2:0x8041C330; // type:object size:0x4 data:float
float_neg232_8041c334 = .sdata2:0x8041C334; // type:object size:0x4 data:float
float_83_8041c338 = .sdata2:0x8041C338; // type:object size:0x4 data:float
float_118_8041c33c = .sdata2:0x8041C33C; // type:object size:0x4 data:float
float_115_8041c340 = .sdata2:0x8041C340; // type:object size:0x4 data:float
float_neg30_8041c344 = .sdata2:0x8041C344; // type:object size:0x4 data:float
float_30_8041c348 = .sdata2:0x8041C348; // type:object size:0x4 data:float
float_65_8041c34c = .sdata2:0x8041C34C; // type:object size:0x4 data:float
float_neg70_8041c350 = .sdata2:0x8041C350; // type:object size:0x4 data:float
float_neg10_8041c354 = .sdata2:0x8041C354; // type:object size:0x4 data:float
float_130_8041c358 = .sdata2:0x8041C358; // type:object size:0x4 data:float
float_27_8041c35c = .sdata2:0x8041C35C; // type:object size:0x4 data:float
float_neg20_8041c360 = .sdata2:0x8041C360; // type:object size:0x4 data:float
float_neg13_8041c364 = .sdata2:0x8041C364; // type:object size:0x4 data:float
float_neg38_8041c368 = .sdata2:0x8041C368; // type:object size:0x4 data:float
float_neg40_8041c36c = .sdata2:0x8041C36C; // type:object size:0x4 data:float
float_900_8041c370 = .sdata2:0x8041C370; // type:object size:0x4 data:float
float_902_8041c374 = .sdata2:0x8041C374; // type:object size:0x4 data:float
float_500_8041c378 = .sdata2:0x8041C378; // type:object size:0x8 data:float
float_neg800_8041c380 = .sdata2:0x8041C380; // type:object size:0x4 data:float
float_800_8041c384 = .sdata2:0x8041C384; // type:object size:0x4 data:float
float_40_8041c388 = .sdata2:0x8041C388; // type:object size:0x4 data:float
float_4_8041c38c = .sdata2:0x8041C38C; // type:object size:0x4 data:float
float_3p1416_8041c390 = .sdata2:0x8041C390; // type:object size:0x4 data:float
float_15_8041c394 = .sdata2:0x8041C394; // type:object size:0x4 data:float
float_0_8041c398 = .sdata2:0x8041C398; // type:object size:0x4 data:float
float_1_8041c39c = .sdata2:0x8041C39C; // type:object size:0x4 data:float
float_0p5_8041c3a0 = .sdata2:0x8041C3A0; // type:object size:0x4 data:float
float_1p5708_8041c3a4 = .sdata2:0x8041C3A4; // type:object size:0x4 data:float
float_6p2832_8041c3a8 = .sdata2:0x8041C3A8; // type:object size:0x4 data:float
float_360_8041c3ac = .sdata2:0x8041C3AC; // type:object size:0x4 data:float
float_0p0001_8041c3b0 = .sdata2:0x8041C3B0; // type:object size:0x8 data:float
dat_8041c3b8 = .sdata2:0x8041C3B8; // type:object size:0x4 data:4byte
float_0_8041c3bc = .sdata2:0x8041C3BC; // type:object size:0x4 data:float
float_1_8041c3c0 = .sdata2:0x8041C3C0; // type:object size:0x4 data:float
float_60_8041c3c4 = .sdata2:0x8041C3C4; // type:object size:0x4 data:float
float_neg1_8041c3c8 = .sdata2:0x8041C3C8; // type:object size:0x4 data:float
float_1p1_8041c3cc = .sdata2:0x8041C3CC; // type:object size:0x4 data:float
float_1p3_8041c3d0 = .sdata2:0x8041C3D0; // type:object size:0x4 data:float
float_1p5_8041c3d4 = .sdata2:0x8041C3D4; // type:object size:0x4 data:float
float_0p5_8041c3d8 = .sdata2:0x8041C3D8; // type:object size:0x4 data:float
dat_8041c3dc = .sdata2:0x8041C3DC; // type:object size:0x4 data:float
float_360_8041c3e0 = .sdata2:0x8041C3E0; // type:object size:0x8 data:float
float_neg200_8041c3e8 = .sdata2:0x8041C3E8; // type:object size:0x4 data:float
float_70_8041c3ec = .sdata2:0x8041C3EC; // type:object size:0x4 data:float
float_1_8041c3f0 = .sdata2:0x8041C3F0; // type:object size:0x4 data:float
float_16_8041c3f4 = .sdata2:0x8041C3F4; // type:object size:0x4 data:float
float_12_8041c3f8 = .sdata2:0x8041C3F8; // type:object size:0x4 data:float
float_neg288_8041c3fc = .sdata2:0x8041C3FC; // type:object size:0x4 data:float
float_25_8041c400 = .sdata2:0x8041C400; // type:object size:0x4 data:float
float_33_8041c404 = .sdata2:0x8041C404; // type:object size:0x4 data:float
float_24p75_8041c408 = .sdata2:0x8041C408; // type:object size:0x4 data:float
float_neg258_8041c40c = .sdata2:0x8041C40C; // type:object size:0x4 data:float
float_0p5_8041c410 = .sdata2:0x8041C410; // type:object size:0x4 data:float
float_neg250_8041c414 = .sdata2:0x8041C414; // type:object size:0x4 data:float
float_neg300_8041c418 = .sdata2:0x8041C418; // type:object size:0x4 data:float
float_30_8041c41c = .sdata2:0x8041C41C; // type:object size:0x4 data:float
float_0_8041c420 = .sdata2:0x8041C420; // type:object size:0x8 data:float
float_neg200_8041c428 = .sdata2:0x8041C428; // type:object size:0x4 data:float
float_50_8041c42c = .sdata2:0x8041C42C; // type:object size:0x4 data:float
float_1_8041c430 = .sdata2:0x8041C430; // type:object size:0x4 data:float
float_neg300_8041c434 = .sdata2:0x8041C434; // type:object size:0x4 data:float
float_30_8041c438 = .sdata2:0x8041C438; // type:object size:0x4 data:float
float_0_8041c43c = .sdata2:0x8041C43C; // type:object size:0x4 data:float
float_180_8041c440 = .sdata2:0x8041C440; // type:object size:0x4 data:float
float_1024_8041c444 = .sdata2:0x8041C444; // type:object size:0x4 data:float
float_90_8041c448 = .sdata2:0x8041C448; // type:object size:0x4 data:float
float_270_8041c44c = .sdata2:0x8041C44C; // type:object size:0x4 data:float
float_2_8041c450 = .sdata2:0x8041C450; // type:object size:0x4 data:float
float_0_8041c454 = .sdata2:0x8041C454; // type:object size:0x4 data:float
float_0p25_8041c458 = .sdata2:0x8041C458; // type:object size:0x4 data:float
float_600_8041c45c = .sdata2:0x8041C45C; // type:object size:0x4 data:float
float_0p5_8041c460 = .sdata2:0x8041C460; // type:object size:0x4 data:float
float_100_8041c464 = .sdata2:0x8041C464; // type:object size:0x4 data:float
float_neg100_8041c468 = .sdata2:0x8041C468; // type:object size:0x4 data:float
float_1p5_8041c46c = .sdata2:0x8041C46C; // type:object size:0x4 data:float
float_1_8041c470 = .sdata2:0x8041C470; // type:object size:0x4 data:float
float_15_8041c474 = .sdata2:0x8041C474; // type:object size:0x4 data:float
float_5_8041c478 = .sdata2:0x8041C478; // type:object size:0x4 data:float
float_200_8041c47c = .sdata2:0x8041C47C; // type:object size:0x4 data:float
float_110_8041c480 = .sdata2:0x8041C480; // type:object size:0x4 data:float
float_750_8041c484 = .sdata2:0x8041C484; // type:object size:0x4 data:float
float_60_8041c488 = .sdata2:0x8041C488; // type:object size:0x4 data:float
float_160_8041c48c = .sdata2:0x8041C48C; // type:object size:0x4 data:float
float_neg750_8041c490 = .sdata2:0x8041C490; // type:object size:0x4 data:float
float_400_8041c494 = .sdata2:0x8041C494; // type:object size:0x4 data:float
float_neg617_8041c498 = .sdata2:0x8041C498; // type:object size:0x4 data:float
float_830_8041c49c = .sdata2:0x8041C49C; // type:object size:0x4 data:float
float_920_8041c4a0 = .sdata2:0x8041C4A0; // type:object size:0x4 data:float
float_1000_8041c4a4 = .sdata2:0x8041C4A4; // type:object size:0x4 data:float
float_50_8041c4a8 = .sdata2:0x8041C4A8; // type:object size:0x4 data:float
float_24_8041c4ac = .sdata2:0x8041C4AC; // type:object size:0x4 data:float
float_9_8041c4b0 = .sdata2:0x8041C4B0; // type:object size:0x4 data:float
float_80_8041c4b4 = .sdata2:0x8041C4B4; // type:object size:0x4 data:float
float_10_8041c4b8 = .sdata2:0x8041C4B8; // type:object size:0x4 data:float
float_1Eneg05_8041c4bc = .sdata2:0x8041C4BC; // type:object size:0x4 data:float
float_neg30_8041c4c0 = .sdata2:0x8041C4C0; // type:object size:0x4 data:float
float_125_8041c4c4 = .sdata2:0x8041C4C4; // type:object size:0x4 data:float
float_500_8041c4c8 = .sdata2:0x8041C4C8; // type:object size:0x4 data:float
float_20_8041c4cc = .sdata2:0x8041C4CC; // type:object size:0x4 data:float
float_350_8041c4d0 = .sdata2:0x8041C4D0; // type:object size:0x8 data:float
zero_8041c4d8 = .sdata2:0x8041C4D8; // type:object size:0x4
str_8041C4DC = .sdata2:0x8041C4DC; // type:object size:0x4 data:string
str_8041C4E0 = .sdata2:0x8041C4E0; // type:object size:0x4 data:string
str_8041C4E4 = .sdata2:0x8041C4E4; // type:object size:0x8
str_8041C4EC = .sdata2:0x8041C4EC; // type:object size:0x8
str_8041C4F4 = .sdata2:0x8041C4F4; // type:object size:0x8
str_8041C4FC = .sdata2:0x8041C4FC; // type:object size:0x8
dat_8041c504 = .sdata2:0x8041C504; // type:object size:0x4 data:4byte
str_8041C508 = .sdata2:0x8041C508; // type:object size:0x8
float_4_8041c510 = .sdata2:0x8041C510; // type:object size:0x4 data:float
float_0p05_8041c514 = .sdata2:0x8041C514; // type:object size:0x4 data:float
float_1_8041c518 = .sdata2:0x8041C518; // type:object size:0x4 data:float
float_0_8041c51c = .sdata2:0x8041C51C; // type:object size:0x4 data:float
float_2_8041c520 = .sdata2:0x8041C520; // type:object size:0x4 data:float
str_8041C524 = .sdata2:0x8041C524; // type:object size:0x4 data:string
float_15_8041c528 = .sdata2:0x8041C528; // type:object size:0x4 data:float
float_0p5_8041c52c = .sdata2:0x8041C52C; // type:object size:0x4 data:float
float_900_8041c530 = .sdata2:0x8041C530; // type:object size:0x4 data:float
float_10_8041c534 = .sdata2:0x8041C534; // type:object size:0x4 data:float
float_5_8041c538 = .sdata2:0x8041C538; // type:object size:0x4 data:float
float_720_8041c53c = .sdata2:0x8041C53C; // type:object size:0x4 data:float
str_8041C540 = .sdata2:0x8041C540; // type:object size:0x4 data:string
str_8041C544 = .sdata2:0x8041C544; // type:object size:0x4 data:string
str_8041C548 = .sdata2:0x8041C548; // type:object size:0x8
str_8041C550 = .sdata2:0x8041C550; // type:object size:0x8
str_8041C558 = .sdata2:0x8041C558; // type:object size:0x8
str_8041C560 = .sdata2:0x8041C560; // type:object size:0x8
dat_8041c568 = .sdata2:0x8041C568; // type:object size:0x4 data:4byte
dat_8041c56c = .sdata2:0x8041C56C; // type:object size:0x4 data:4byte
dat_8041c570 = .sdata2:0x8041C570; // type:object size:0x4 data:4byte
str_8041C574 = .sdata2:0x8041C574; // type:object size:0x8
float_neg4_8041c57c = .sdata2:0x8041C57C; // type:object size:0x4 data:float
float_1000_8041c580 = .sdata2:0x8041C580; // type:object size:0x4 data:float
float_32_8041c584 = .sdata2:0x8041C584; // type:object size:0x4 data:float
float_0_8041c588 = .sdata2:0x8041C588; // type:object size:0x4 data:float
float_neg1000_8041c58c = .sdata2:0x8041C58C; // type:object size:0x4 data:float
float_1_8041c590 = .sdata2:0x8041C590; // type:object size:0x4 data:float
float_0p5_8041c594 = .sdata2:0x8041C594; // type:object size:0x4 data:float
float_0p8_8041c598 = .sdata2:0x8041C598; // type:object size:0x4 data:float
float_10_8041c59c = .sdata2:0x8041C59C; // type:object size:0x4 data:float
float_5_8041c5a0 = .sdata2:0x8041C5A0; // type:object size:0x4 data:float
float_0p6_8041c5a4 = .sdata2:0x8041C5A4; // type:object size:0x4 data:float
float_0p1_8041c5a8 = .sdata2:0x8041C5A8; // type:object size:0x8 data:float
dat_8041c5b0 = .sdata2:0x8041C5B0; // type:object size:0x4 data:4byte
dat_8041c5b4 = .sdata2:0x8041C5B4; // type:object size:0x4 data:4byte
dat_8041c5b8 = .sdata2:0x8041C5B8; // type:object size:0x4 data:4byte
dat_8041c5bc = .sdata2:0x8041C5BC; // type:object size:0x4 data:4byte
dat_8041c5c0 = .sdata2:0x8041C5C0; // type:object size:0x4 data:4byte
dat_8041c5c4 = .sdata2:0x8041C5C4; // type:object size:0x4 data:4byte
dat_8041c5c8 = .sdata2:0x8041C5C8; // type:object size:0x4 data:4byte
dat_8041c5cc = .sdata2:0x8041C5CC; // type:object size:0x4 data:4byte
dat_8041c5d0 = .sdata2:0x8041C5D0; // type:object size:0x4 data:4byte
dat_8041c5d4 = .sdata2:0x8041C5D4; // type:object size:0x4 data:4byte
float_0_8041c5d8 = .sdata2:0x8041C5D8; // type:object size:0x4 data:float
float_deg2rad_8041c5dc = .sdata2:0x8041C5DC; // type:object size:0x4 data:float
float_0p8_8041c5e0 = .sdata2:0x8041C5E0; // type:object size:0x4 data:float
float_1_8041c5e4 = .sdata2:0x8041C5E4; // type:object size:0x4 data:float
float_1p3_8041c5e8 = .sdata2:0x8041C5E8; // type:object size:0x4 data:float
float_neg1p3_8041c5ec = .sdata2:0x8041C5EC; // type:object size:0x4 data:float
float_neg16_8041c5f0 = .sdata2:0x8041C5F0; // type:object size:0x4 data:float
float_13_8041c5f4 = .sdata2:0x8041C5F4; // type:object size:0x4 data:float
float_16_8041c5f8 = .sdata2:0x8041C5F8; // type:object size:0x4 data:float
float_2_8041c5fc = .sdata2:0x8041C5FC; // type:object size:0x4 data:float
float_neg19_8041c600 = .sdata2:0x8041C600; // type:object size:0x4 data:float
float_0p16667_8041c604 = .sdata2:0x8041C604; // type:object size:0x4 data:float
float_0p25_8041c608 = .sdata2:0x8041C608; // type:object size:0x4 data:float
float_neg1_8041c60c = .sdata2:0x8041C60C; // type:object size:0x4 data:float
float_neg4_8041c610 = .sdata2:0x8041C610; // type:object size:0x4 data:float
float_8_8041c614 = .sdata2:0x8041C614; // type:object size:0x4 data:float
float_4_8041c618 = .sdata2:0x8041C618; // type:object size:0x4 data:float
float_neg8_8041c61c = .sdata2:0x8041C61C; // type:object size:0x4 data:float
float_10_8041c620 = .sdata2:0x8041C620; // type:object size:0x4 data:float
float_5_8041c624 = .sdata2:0x8041C624; // type:object size:0x4 data:float
float_0p43633_8041c628 = .sdata2:0x8041C628; // type:object size:0x4 data:float
float_0p15_8041c62c = .sdata2:0x8041C62C; // type:object size:0x4 data:float
str_8041C630 = .sdata2:0x8041C630; // type:object size:0x4
float_0p5_8041c634 = .sdata2:0x8041C634; // type:object size:0x4 data:float
float_neg10_8041c638 = .sdata2:0x8041C638; // type:object size:0x4 data:float
float_22_8041c63c = .sdata2:0x8041C63C; // type:object size:0x4 data:float
float_neg5_8041c640 = .sdata2:0x8041C640; // type:object size:0x4 data:float
float_neg3_8041c644 = .sdata2:0x8041C644; // type:object size:0x4 data:float
float_3_8041c648 = .sdata2:0x8041C648; // type:object size:0x4 data:float
float_neg7_8041c64c = .sdata2:0x8041C64C; // type:object size:0x4 data:float
float_7_8041c650 = .sdata2:0x8041C650; // type:object size:0x4 data:float
float_0p7_8041c654 = .sdata2:0x8041C654; // type:object size:0x4 data:float
float_22p5_8041c658 = .sdata2:0x8041C658; // type:object size:0x4 data:float
float_9_8041c65c = .sdata2:0x8041C65C; // type:object size:0x4 data:float
float_neg90_8041c660 = .sdata2:0x8041C660; // type:object size:0x4 data:float
float_neg450_8041c664 = .sdata2:0x8041C664; // type:object size:0x4 data:float
float_20_8041c668 = .sdata2:0x8041C668; // type:object size:0x4 data:float
float_12_8041c66c = .sdata2:0x8041C66C; // type:object size:0x4 data:float
dat_8041c670 = .sdata2:0x8041C670; // type:object size:0x4 data:4byte
dat_8041c674 = .sdata2:0x8041C674; // type:object size:0x4 data:4byte
dat_8041c678 = .sdata2:0x8041C678; // type:object size:0x4 data:4byte
dat_8041c67c = .sdata2:0x8041C67C; // type:object size:0x4 data:4byte
dat_8041c680 = .sdata2:0x8041C680; // type:object size:0x4 data:4byte
dat_8041c684 = .sdata2:0x8041C684; // type:object size:0x4 data:4byte
float_12_8041c688 = .sdata2:0x8041C688; // type:object size:0x4 data:float
float_8_8041c68c = .sdata2:0x8041C68C; // type:object size:0x4 data:float
float_12p8_8041c690 = .sdata2:0x8041C690; // type:object size:0x4 data:float
float_20_8041c694 = .sdata2:0x8041C694; // type:object size:0x4 data:float
float_160_8041c698 = .sdata2:0x8041C698; // type:object size:0x4 data:float
float_180_8041c69c = .sdata2:0x8041C69C; // type:object size:0x4 data:float
float_340_8041c6a0 = .sdata2:0x8041C6A0; // type:object size:0x4 data:float
float_deg2rad_8041c6a4 = .sdata2:0x8041C6A4; // type:object size:0x4 data:float
float_0p17453_8041c6a8 = .sdata2:0x8041C6A8; // type:object size:0x4 data:float
float_neg1_8041c6ac = .sdata2:0x8041C6AC; // type:object size:0x4 data:float
float_1_8041c6b0 = .sdata2:0x8041C6B0; // type:object size:0x4 data:float
float_10_8041c6b4 = .sdata2:0x8041C6B4; // type:object size:0x4 data:float
float_neg6_8041c6b8 = .sdata2:0x8041C6B8; // type:object size:0x4 data:float
float_0_8041c6bc = .sdata2:0x8041C6BC; // type:object size:0x4 data:float
float_neg10_8041c6c0 = .sdata2:0x8041C6C0; // type:object size:0x4 data:float
float_6_8041c6c4 = .sdata2:0x8041C6C4; // type:object size:0x4 data:float
float_neg4_8041c6c8 = .sdata2:0x8041C6C8; // type:object size:0x4 data:float
float_0p5_8041c6cc = .sdata2:0x8041C6CC; // type:object size:0x4 data:float
float_4_8041c6d0 = .sdata2:0x8041C6D0; // type:object size:0x4 data:float
float_6p4_8041c6d4 = .sdata2:0x8041C6D4; // type:object size:0x4 data:float
float_0p0625_8041c6d8 = .sdata2:0x8041C6D8; // type:object size:0x4 data:float
float_neg0p2_8041c6dc = .sdata2:0x8041C6DC; // type:object size:0x4 data:float
float_3p1416_8041c6e0 = .sdata2:0x8041C6E0; // type:object size:0x4 data:float
float_30_8041c6e4 = .sdata2:0x8041C6E4; // type:object size:0x4 data:float
float_0p9_8041c6e8 = .sdata2:0x8041C6E8; // type:object size:0x4 data:float
float_0p95_8041c6ec = .sdata2:0x8041C6EC; // type:object size:0x4 data:float
