unk_gor_000000cc = .text:0x00000000; // type:function size:0x38
evt_door_03_00_f2 = .data:0x00016498; // type:object size:0x30 data:4byte
house_03_f2_open = .data:0x000164C8; // type:object size:0xC0 data:4byte
house_03_f2_close = .data:0x00016588; // type:object size:0xB8 data:4byte
evt_wall_03_f2 = .data:0x00016640; // type:object size:0xD8 data:4byte
door_data_03_f2 = .data:0x00016718; // type:object size:0x48
evt_door_04_00 = .data:0x00016760; // type:object size:0x30 scope:local data:4byte
evt_door_04_01 = .data:0x00016790; // type:object size:0x30 scope:local data:4byte
evt_wall_04 = .data:0x000167C0; // type:object size:0x70 scope:local data:4byte
evt_door_04_open = .data:0x00016830; // type:object size:0x48 scope:local data:4byte
evt_door_04_close = .data:0x00016878; // type:object size:0x54 scope:local data:4byte
door_data_04_npc = .data:0x000168CC; // type:object size:0x8 scope:local
door_data_04_item = .data:0x000168D4; // type:object size:0x8 scope:local
door_data_04 = .data:0x000168DC; // type:object size:0x48 scope:local
koushukei_dai = .data:0x00016924; // type:object size:0xFC scope:local data:4byte
obj_list = .data:0x00016A20; // type:object size:0x30 scope:local
goods_list = .data:0x00016A50; // type:object size:0x30 scope:local
goods_list2 = .data:0x00016A80; // type:object size:0x30
goods_luigi1 = .data:0x00016AB0; // type:object size:0x30
goods_luigi2 = .data:0x00016AE0; // type:object size:0x30
goods_luigi3 = .data:0x00016B10; // type:object size:0x30
goods_luigi4 = .data:0x00016B40; // type:object size:0x30
goods_luigi5 = .data:0x00016B70; // type:object size:0x30
trade_list = .data:0x00016BA0; // type:object size:0x98 scope:local
shopper_data = .data:0x00016C38; // type:object size:0x98 scope:local
gor_01_shop_setup = .data:0x00016CD0; // type:object size:0x270 data:4byte
kino_dt = .data:0x00016F40; // type:object size:0x98 scope:local
bar_door_anime = .data:0x00016FD8; // type:object size:0x18C data:4byte
christine_nakama_init = .data:0x00017164; // type:object size:0xE8 data:4byte
christine_nakama = .data:0x0001724C; // type:object size:0xBE0 data:4byte
maffia_turn = .data:0x00017E2C; // type:object size:0x150 data:4byte
maffia_assault = .data:0x00017F7C; // type:object size:0xC74 data:4byte
christine_nakama_after = .data:0x00018BF0; // type:object size:0x148 data:4byte
box_copy = .data:0x00018D38; // type:object size:0x4C data:4byte
ultrahammer_check = .data:0x00018D84; // type:object size:0x378 data:4byte
ultrahammer_get = .data:0x000190FC; // type:object size:0x9C data:4byte
keijiban_omote_joho = .data:0x00019198; // type:object size:0x174 data:4byte
keijiban_ura_joho = .data:0x0001930C; // type:object size:0x174 data:4byte
gate_disp = .data:0x00019480; // type:object size:0xA8 data:4byte
gor_goki1_urouro = .data:0x00019528; // type:object size:0x1B4 scope:local data:4byte
gor_goki2_urouro = .data:0x000196DC; // type:object size:0x1B4 scope:local data:4byte
koopa_npc_entry = .data:0x00019890; // type:object size:0x98 scope:local data:4byte
gor_01_koopa_evt = .data:0x00019928; // type:object size:0x920 data:4byte
sekai_yami_npc = .data:0x0001A248; // type:object size:0xEC scope:local data:4byte
sekai_yami_evt = .data:0x0001A334; // type:object size:0x2E4 scope:local data:4byte
minnnanokoe_evt = .data:0x0001A618; // type:object size:0x634 scope:local data:4byte
iri_09_init = .data:0x0001AC4C; // type:object size:0x28 data:4byte
iri_09_tentyo_talk = .data:0x0001AC74; // type:object size:0x2B0 data:4byte
iri_16_item_tbl = .data:0x0001AF24; // type:object size:0x8
iri_16_init = .data:0x0001AF2C; // type:object size:0x88 scope:local data:4byte
iri_16_tyutyu_talk = .data:0x0001AFB4; // type:object size:0x6F4 data:4byte
marco_jewel = .data:0x0001B6A8; // type:object size:0x58 data:4byte
epilogue_npc_entry = .data:0x0001B700; // type:object size:0xC0 scope:local data:4byte
epilogue_evt_sub = .data:0x0001B7C0; // type:object size:0x280 scope:local data:4byte
epilogue_evt = .data:0x0001BA40; // type:object size:0x4E4 scope:local data:4byte
gor_01_init_evt = .data:0x0001BF24; // type:object size:0x888 data:4byte
R_simple_recipe_table = .data:0x0001C7AC; // type:object size:0x138 data:4byte
R_cookbook_recipe_table = .data:0x0001C8E4; // type:object size:0xD8C data:4byte
R_mystery_cook_list = .data:0x0001D670; // type:object size:0x50
special_cook_list = .data:0x0001D6C0; // type:object size:0x40
cooking_evt_sub = .data:0x0001D700; // type:object size:0x470 data:4byte
iri_18_item_tbl = .data:0x0001DB70; // type:object size:0x8
cooking_evt = .data:0x0001DB78; // type:object size:0xD50 data:4byte
negone_one$374 = .data:0x0001E8C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001E8D0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001E8D4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001E8D8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001E8E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001E8E8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001E8EC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001E8F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001E8F8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001E8FC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001E900; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001E908; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001E910; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001E914; // type:object size:0x4 scope:local data:float
unk_evt_gor_0003d138 = .data:0x0001E918; // type:object size:0x6C data:4byte
unk_evt_gor_0003d1a4 = .data:0x0001E984; // type:object size:0xD8 data:4byte
gor_02_event_00 = .data:0x0001EA5C; // type:object size:0x48 data:4byte
gor_02_event_01 = .data:0x0001EAA4; // type:object size:0x78 data:4byte
bero_entry_data = .data:0x0001EB1C; // type:object size:0xB4 scope:local
powerupya_party_lank_rtn = .data:0x0001EBD0; // type:object size:0xC48 data:4byte
powerupya_party_rtn = .data:0x0001F818; // type:object size:0x29C data:4byte
powerupya_table_talk = .data:0x0001FAB4; // type:object size:0x16C data:4byte
powerupya_direct_talk = .data:0x0001FC20; // type:object size:0x180 data:4byte
unk_gor_0003e5c0 = .data:0x0001FDA0; // type:object size:0x8
unk_evt_gor_0003e5c8 = .data:0x0001FDA8; // type:object size:0x80 data:4byte
unk_evt_gor_0003e648 = .data:0x0001FE28; // type:object size:0xC0 data:4byte
unk_evt_gor_0003e708 = .data:0x0001FEE8; // type:object size:0x98 data:4byte
unk_evt_gor_0003e7a0 = .data:0x0001FF80; // type:object size:0x880 data:4byte
unk_evt_gor_0003f020 = .data:0x00020800; // type:object size:0x1DC data:4byte
mapball_init = .data:0x000209DC; // type:object size:0x4C data:4byte
powerupya_init = .data:0x00020A28; // type:object size:0xE8 data:4byte
johoyaperfect_talk = .data:0x00020B10; // type:object size:0x248 data:4byte
kurihakase_init = .data:0x00020D58; // type:object size:0x218 scope:local data:4byte
kurihakase_talk = .data:0x00020F70; // type:object size:0x694 scope:local data:4byte
oyabun_init = .data:0x00021604; // type:object size:0x1C data:4byte
oyabun_talk = .data:0x00021620; // type:object size:0x5B0 data:4byte
tozokudan1_init = .data:0x00021BD0; // type:object size:0x90 data:4byte
tozokudan1_talk = .data:0x00021C60; // type:object size:0x474 data:4byte
tozokudan2_init = .data:0x000220D4; // type:object size:0x60 data:4byte
key_tbl = .data:0x00022134; // type:object size:0x8 scope:local
evt_chk = .data:0x0002213C; // type:object size:0x5C scope:local data:4byte
tozokudan2_house_door = .data:0x00022198; // type:object size:0x22C data:4byte
mario_yokeru = .data:0x000223C4; // type:object size:0x1FC data:4byte
evt_unlock_mario = .data:0x000225C0; // type:object size:0x138 data:4byte
evt_unlock = .data:0x000226F8; // type:object size:0x18 scope:local data:4byte
evt_unlock_npc = .data:0x00022710; // type:object size:0x184 data:4byte
tozokudan2_talk = .data:0x00022894; // type:object size:0x1E4 data:4byte
tozokudan3_init = .data:0x00022A78; // type:object size:0x44 data:4byte
tozokudan3_talk = .data:0x00022ABC; // type:object size:0x58 data:4byte
sanders_open_door = .data:0x00022B14; // type:object size:0xE0 data:4byte
sanders_init = .data:0x00022BF4; // type:object size:0x94 scope:local data:4byte
sanders_talk = .data:0x00022C88; // type:object size:0x8F8 scope:local data:4byte
kuribo4_init = .data:0x00023580; // type:object size:0x34 data:4byte
kuribo4_regl = .data:0x000235B4; // type:object size:0x4C data:4byte
item_tbl = .data:0x00023600; // type:object size:0x8 scope:local
kuribo4_talk = .data:0x00023608; // type:object size:0x450 data:4byte
chusan3_init = .data:0x00023A58; // type:object size:0x8 data:4byte
chusan3_talk = .data:0x00023A60; // type:object size:0x130 data:4byte
roten3_init = .data:0x00023B90; // type:object size:0x8 data:4byte
roten3_talk = .data:0x00023B98; // type:object size:0x2B8 data:4byte
borodo1_init = .data:0x00023E50; // type:object size:0x68 data:4byte
borodo1_regl = .data:0x00023EB8; // type:object size:0x68 data:4byte
borodo1_talk = .data:0x00023F20; // type:object size:0x130 data:4byte
borodo2_init = .data:0x00024050; // type:object size:0x8C scope:local data:4byte
borodo2_escape = .data:0x000240DC; // type:object size:0xCC scope:local data:4byte
borodo2_talk = .data:0x000241A8; // type:object size:0x190 scope:local data:4byte
kuragarisan_init = .data:0x00024338; // type:object size:0x1C data:4byte
kuragarisan_write_name = .data:0x00024354; // type:object size:0x6CC data:4byte
kuragarisan_talk = .data:0x00024A20; // type:object size:0x1B0 data:4byte
luigi_init = .data:0x00024BD0; // type:object size:0x48 scope:local data:4byte
luigi_talk = .data:0x00024C18; // type:object size:0x10 scope:local data:4byte
npcEnt = .data:0x00024C28; // type:object size:0x5C0 scope:local
evt_door_01_00 = .data:0x000251E8; // type:object size:0x30 scope:local data:4byte
evt_door_01_01 = .data:0x00025218; // type:object size:0x30 scope:local data:4byte
evt_wall_01 = .data:0x00025248; // type:object size:0x3C scope:local data:4byte
door_data_01_npc = .data:0x00025284; // type:object size:0x8 scope:local
evt_door_01_open = .data:0x0002528C; // type:object size:0x160 scope:local data:4byte
evt_door_01_close = .data:0x000253EC; // type:object size:0x154 scope:local data:4byte
door_data_01 = .data:0x00025540; // type:object size:0x48 scope:local
evt_door_02_00 = .data:0x00025588; // type:object size:0x30 scope:local data:4byte
evt_door_02_01 = .data:0x000255B8; // type:object size:0x30 data:4byte
evt_wall_02 = .data:0x000255E8; // type:object size:0x3C scope:local data:4byte
door_data_02_npc = .data:0x00025624; // type:object size:0x8 scope:local
evt_door_02_open = .data:0x0002562C; // type:object size:0x1FC data:4byte
evt_door_02_close = .data:0x00025828; // type:object size:0x130 data:4byte
door_data_02 = .data:0x00025958; // type:object size:0x48 scope:local
evt_door_02_entry = .data:0x000259A0; // type:object size:0x100 data:4byte
evt_door_03_00 = .data:0x00025AA0; // type:object size:0x30 scope:local data:4byte
evt_door_03_01 = .data:0x00025AD0; // type:object size:0x30 data:4byte
evt_wall_03 = .data:0x00025B00; // type:object size:0x3C scope:local data:4byte
door_data_03_npc = .data:0x00025B3C; // type:object size:0x8 scope:local
door_data_03_mobj = .data:0x00025B44; // type:object size:0x8 scope:local
evt_door_03_close = .data:0x00025B4C; // type:object size:0x298 scope:local data:4byte
evt_door_03_open = .data:0x00025DE4; // type:object size:0x38 scope:local data:4byte
door_data_03 = .data:0x00025E1C; // type:object size:0x48 scope:local
evt_door_sanders_open = .data:0x00025E64; // type:object size:0x6C data:4byte
evt_door_sanders_close = .data:0x00025ED0; // type:object size:0x6C data:4byte
evt_door_03_entry = .data:0x00025F3C; // type:object size:0x100 scope:local data:4byte
evt_door_03_caseopen = .data:0x0002603C; // type:object size:0xCC scope:local data:4byte
evt_door_03_roll_open = .data:0x00026108; // type:object size:0x28C data:4byte
evt_door_03_roll_close = .data:0x00026394; // type:object size:0x30 data:4byte
evt_wall_03_roll = .data:0x000263C4; // type:object size:0x3C data:4byte
door_data_03_roll = .data:0x00026400; // type:object size:0x48 scope:local
evt_door_03_roll_entry = .data:0x00026448; // type:object size:0x50 data:4byte
evt_door_04_00 = .data:0x00026498; // type:object size:0x30 scope:local data:4byte
evt_door_04_01 = .data:0x000264C8; // type:object size:0x30 scope:local data:4byte
evt_wall_04 = .data:0x000264F8; // type:object size:0x98 scope:local data:4byte
evt_door_04_open = .data:0x00026590; // type:object size:0x38 scope:local data:4byte
evt_door_04_close = .data:0x000265C8; // type:object size:0x40 scope:local data:4byte
door_data_04_npc = .data:0x00026608; // type:object size:0x8 scope:local
door_data_04_item = .data:0x00026610; // type:object size:0x10 scope:local
door_data_04 = .data:0x00026620; // type:object size:0x48 scope:local
evt_door_04_junbi = .data:0x00026668; // type:object size:0x50 data:4byte
evt_door_04_00_ura = .data:0x000266B8; // type:object size:0x30 data:4byte
evt_door_04_01_ura = .data:0x000266E8; // type:object size:0x30 data:4byte
evt_wall_04_ura = .data:0x00026718; // type:object size:0x54 data:4byte
door_data_04_ura = .data:0x0002676C; // type:object size:0x48
evt_door_05_00 = .data:0x000267B4; // type:object size:0x30 data:4byte
evt_wall_05 = .data:0x000267E4; // type:object size:0x70 data:4byte
door_data_05_npc = .data:0x00026854; // type:object size:0x10
door_data_05_npc_01 = .data:0x00026864; // type:object size:0xC
evt_door_05_open = .data:0x00026870; // type:object size:0x38 data:4byte
evt_door_05_close = .data:0x000268A8; // type:object size:0x5C data:4byte
door_data_05 = .data:0x00026904; // type:object size:0x48
evt_door_06_00 = .data:0x0002694C; // type:object size:0x30 data:4byte
evt_wall_06_00 = .data:0x0002697C; // type:object size:0xF8 data:4byte
evt_wall_06_01 = .data:0x00026A74; // type:object size:0xEC data:4byte
evt_wall_06_02 = .data:0x00026B60; // type:object size:0xF8 data:4byte
evt_wall_06 = .data:0x00026C58; // type:object size:0x30 data:4byte
door_data_06_npc = .data:0x00026C88; // type:object size:0x8
door_data_06_npc_01 = .data:0x00026C90; // type:object size:0x4
evt_door_06_open = .data:0x00026C94; // type:object size:0x38 data:4byte
evt_door_06_close = .data:0x00026CCC; // type:object size:0x40 data:4byte
door_data_06 = .data:0x00026D0C; // type:object size:0x48
evt_gor_door_open_sanders = .data:0x00026D54; // type:object size:0x140 data:4byte
evt_gor_door_open_sub = .data:0x00026E94; // type:object size:0xB0 data:4byte
evt_gor_door_dark_sub = .data:0x00026F44; // type:object size:0x320 data:4byte
evt_gor_door_open = .data:0x00027264; // type:object size:0x148 data:4byte
evt_gor_door_close_sanders = .data:0x000273AC; // type:object size:0x140 data:4byte
evt_gor_door_close_sub = .data:0x000274EC; // type:object size:0x7C data:4byte
evt_gor_door_light_sub = .data:0x00027568; // type:object size:0x308 data:4byte
evt_gor_door_close = .data:0x00027870; // type:object size:0x108 data:4byte
evt_gor_offscren_door_entry = .data:0x00027978; // type:object size:0x68 data:4byte
mario_kirimomi_event = .data:0x000279E0; // type:object size:0x10C scope:local data:4byte
cam_yurasu_event = .data:0x00027AEC; // type:object size:0x20 data:4byte
steel_coin = .data:0x00027B0C; // type:object size:0x608 data:4byte
kurihakase_first_talk = .data:0x00028114; // type:object size:0xC4C data:4byte
kurihakase_wall_remove = .data:0x00028D60; // type:object size:0x404 data:4byte
kurihakase_lecture = .data:0x00029164; // type:object size:0x478 data:4byte
kurihakase_door = .data:0x000295DC; // type:object size:0x150 data:4byte
kurihakase_lecture_badge = .data:0x0002972C; // type:object size:0x440 data:4byte
Mario_Party_position = .data:0x00029B6C; // type:object size:0x84 data:4byte
book_open = .data:0x00029BF0; // type:object size:0xA8 data:4byte
book_close = .data:0x00029C98; // type:object size:0xA8 data:4byte
book_center_init = .data:0x00029D40; // type:object size:0x58 data:4byte
epigraphy_map = .data:0x00029D98; // type:object size:0x998 data:4byte
epigraphy_map_after_stage1 = .data:0x0002A730; // type:object size:0x3EC data:4byte
epigraphy_map_after_stage2 = .data:0x0002AB1C; // type:object size:0x624 data:4byte
epigraphy_map_after_stage3 = .data:0x0002B140; // type:object size:0x5A4 data:4byte
epigraphy_map_after_stage4 = .data:0x0002B6E4; // type:object size:0x488 data:4byte
epigraphy_map_after_stage5 = .data:0x0002BB6C; // type:object size:0x368 data:4byte
epigraphy_map_after_stage6 = .data:0x0002BED4; // type:object size:0x3D4 data:4byte
kurihakase_after3minutes = .data:0x0002C2A8; // type:object size:0x2C4 data:4byte
hitDmgRetPoints = .data:0x0002C56C; // type:object size:0xD0 scope:local
gor_goki1_urouro = .data:0x0002C63C; // type:object size:0x1D0 scope:local data:4byte
gor_goki2_urouro = .data:0x0002C80C; // type:object size:0x1B4 scope:local data:4byte
mobj_box01 = .data:0x0002C9C0; // type:object size:0x88 scope:local data:4byte
stg0_list = .data:0x0002CA48; // type:object size:0x4
stg1_list = .data:0x0002CA4C; // type:object size:0x10
stg2_list = .data:0x0002CA5C; // type:object size:0x10
stg3_list = .data:0x0002CA6C; // type:object size:0x4
stg5_list = .data:0x0002CA70; // type:object size:0x8
stg6_list = .data:0x0002CA78; // type:object size:0x4
stg7_list = .data:0x0002CA7C; // type:object size:0x18
stg8_list = .data:0x0002CA94; // type:object size:0x28
follow = .data:0x0002CABC; // type:object size:0x60 data:4byte
evt_monosiri = .data:0x0002CB1C; // type:object size:0x9C data:4byte
evt_monosiri_follow = .data:0x0002CBB8; // type:object size:0x48 data:4byte
evt_cloud = .data:0x0002CC00; // type:object size:0x28 data:4byte
iri_19_init = .data:0x0002CC28; // type:object size:0x50 data:4byte
epilogue_npc_entry = .data:0x0002CC78; // type:object size:0xA0 scope:local data:4byte
epilogue_evt_sub = .data:0x0002CD18; // type:object size:0xE0 scope:local data:4byte
epilogue_evt = .data:0x0002CDF8; // type:object size:0x194 scope:local data:4byte
dearu_event = .data:0x0002CF8C; // type:object size:0x34 data:4byte
front_wall_keshi = .data:0x0002CFC0; // type:object size:0x6C data:4byte
tobiori_check = .data:0x0002D02C; // type:object size:0xC0 data:4byte
gor_02_init_evt = .data:0x0002D0EC; // type:object size:0x87C data:4byte
negone_one$374 = .data:0x0002D968; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002D970; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0002D974; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0002D978; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0002D980; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002D988; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0002D98C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0002D990; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002D998; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002D99C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0002D9A0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0002D9A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002D9B0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0002D9B4; // type:object size:0x4 scope:local data:float
debug_event = .data:0x0002D9B8; // type:object size:0x40 data:4byte
gor_03_down_evt = .data:0x0002D9F8; // type:object size:0x20 data:4byte
bero_entry_data = .data:0x0002DA18; // type:object size:0x168 scope:local
yuu_00_data = .data:0x0002DB80; // type:object size:0x3C
yuu_01_data = .data:0x0002DBBC; // type:object size:0x3C
yuu_02_data = .data:0x0002DBF8; // type:object size:0x3C
yuu_03_data = .data:0x0002DC34; // type:object size:0x3C
maffiaboss_ticket_put = .data:0x0002DC70; // type:object size:0x7C data:4byte
maffiaboss_ticket_check = .data:0x0002DCEC; // type:object size:0x3C4 data:4byte
maffiaboss_init = .data:0x0002E0B0; // type:object size:0x124 data:4byte
maffiaboss_maffiaboss = .data:0x0002E1D4; // type:object size:0x7BC data:4byte
maffiaboss_airship_ticket = .data:0x0002E990; // type:object size:0xC00 data:4byte
maffiaboss_teshita_irai = .data:0x0002F590; // type:object size:0x3F4 data:4byte
maffiaboss_train_ticket_init = .data:0x0002F984; // type:object size:0xC8 data:4byte
maffiaboss_train_ticket = .data:0x0002FA4C; // type:object size:0xCE0 data:4byte
maffiaboss_talk_common = .data:0x0003072C; // type:object size:0x1A8 data:4byte
maffiaboss_talk = .data:0x000308D4; // type:object size:0x28 data:4byte
maffiaboss_desk_talk = .data:0x000308FC; // type:object size:0xB8 data:4byte
maffiaboss_casino_init = .data:0x000309B4; // type:object size:0x44 data:4byte
maffiaboss_casino_talk = .data:0x000309F8; // type:object size:0xB4 data:4byte
maffiaboss_nekomu00 = .data:0x00030AAC; // type:object size:0x38 data:4byte
maffiaboss_nekomu01 = .data:0x00030AE4; // type:object size:0x38 data:4byte
maffiaboss_nekomu02 = .data:0x00030B1C; // type:object size:0x38 data:4byte
maffia1_init = .data:0x00030B54; // type:object size:0x5C data:4byte
maffia1_talk = .data:0x00030BB0; // type:object size:0x200 data:4byte
maffia2_init = .data:0x00030DB0; // type:object size:0x5C data:4byte
maffia2_talk = .data:0x00030E0C; // type:object size:0x200 data:4byte
maffia3_init = .data:0x0003100C; // type:object size:0x20 data:4byte
maffia3_talk = .data:0x0003102C; // type:object size:0x110 data:4byte
mony_init = .data:0x0003113C; // type:object size:0xD8 scope:local data:4byte
mony_talk = .data:0x00031214; // type:object size:0xD4 scope:local data:4byte
peton_init = .data:0x000312E8; // type:object size:0x114 scope:local data:4byte
iri_19_item_tbl = .data:0x000313FC; // type:object size:0x8
peton_talk_common = .data:0x00031404; // type:object size:0x3AC data:4byte
peton_talk = .data:0x000317B0; // type:object size:0x10 scope:local data:4byte
peton_desk_talk = .data:0x000317C0; // type:object size:0xBC data:4byte
init_gurume = .data:0x0003187C; // type:object size:0x70 scope:local data:4byte
talk_gurume = .data:0x000318EC; // type:object size:0x10 scope:local data:4byte
luigi_init = .data:0x000318FC; // type:object size:0x48 scope:local data:4byte
luigi_talk = .data:0x00031944; // type:object size:0x10 scope:local data:4byte
luigi_npcEnt = .data:0x00031954; // type:object size:0x4C scope:local data:4byte
cherry_init = .data:0x000319A0; // type:object size:0x30 data:4byte
cherry_talk = .data:0x000319D0; // type:object size:0x20 data:4byte
cherryEnt = .data:0x000319F0; // type:object size:0xB8
bteresa_n_fadein = .data:0x00031AA8; // type:object size:0xB4 data:4byte
bteresa_n_fadeout = .data:0x00031B5C; // type:object size:0xA8 data:4byte
exchange_return_sub = .data:0x00031C04; // type:object size:0x1BC data:4byte
exchange_keep_sub = .data:0x00031DC0; // type:object size:0x1BC data:4byte
gor_03_dokan_init_evt = .data:0x00031F7C; // type:object size:0x8C data:4byte
gor_03_dokan_up_evt = .data:0x00032008; // type:object size:0xF0 data:4byte
gor_03_dokan_down_evt = .data:0x000320F8; // type:object size:0xFC data:4byte
exchange_ryokin_medal_tbl = .data:0x000321F4; // type:object size:0xD8
bteresa_talk_sub_minigame = .data:0x000322CC; // type:object size:0x3D4 data:4byte
bteresa_talk_sub_keihin = .data:0x000326A0; // type:object size:0x370 data:4byte
bteresa_table_talk = .data:0x00032A10; // type:object size:0x6D4 data:4byte
bteresa_init = .data:0x000330E4; // type:object size:0x48 data:4byte
bteresa_talk = .data:0x0003312C; // type:object size:0x144 data:4byte
kyaku1_init = .data:0x00033270; // type:object size:0x8 data:4byte
kyaku1_talk = .data:0x00033278; // type:object size:0x108 data:4byte
kyaku4_init = .data:0x00033380; // type:object size:0x8 data:4byte
kyaku4_talk = .data:0x00033388; // type:object size:0x108 data:4byte
montemedalzpos = .data:0x00033490; // type:object size:0x8
slot_fall_monte = .data:0x00033498; // type:object size:0x10 data:4byte
slot_set = .data:0x000334A8; // type:object size:0x250 data:4byte
slot1_set = .data:0x000336F8; // type:object size:0x1C data:4byte
slot2_set = .data:0x00033714; // type:object size:0x1C data:4byte
drumname = .data:0x00033730; // type:object size:0x88 data:4byte
slotevttbl = .data:0x000337B8; // type:object size:0x8
slotgara = .data:0x000337C0; // type:object size:0xC0
upsidegara = .data:0x00033880; // type:object size:0xC0
ranking_set = .data:0x00033940; // type:object size:0x104 data:4byte
exchange_set = .data:0x00033A44; // type:object size:0x30C data:4byte
roten_4_init = .data:0x00033D50; // type:object size:0x34 data:4byte
roten_4_regl = .data:0x00033D84; // type:object size:0x4C data:4byte
roten_4_talk = .data:0x00033DD0; // type:object size:0x110 data:4byte
kinopiko_a_init = .data:0x00033EE0; // type:object size:0x20 data:4byte
kinopiko_a_talk = .data:0x00033F00; // type:object size:0x110 data:4byte
kinopiko_b_init = .data:0x00034010; // type:object size:0x34 scope:local data:4byte
kinopiko_b_regl = .data:0x00034044; // type:object size:0x4C data:4byte
kinopiko_b_talk = .data:0x00034090; // type:object size:0x27C scope:local data:4byte
kinopio_a_init = .data:0x0003430C; // type:object size:0x20 data:4byte
kinopio_a_talk = .data:0x0003432C; // type:object size:0x110 data:4byte
kokinopio_a_init = .data:0x0003443C; // type:object size:0x20 data:4byte
kokinopio_a_talk = .data:0x0003445C; // type:object size:0x110 data:4byte
kokinopio_b_init = .data:0x0003456C; // type:object size:0x34 data:4byte
kokinopio_b_regl = .data:0x000345A0; // type:object size:0x4C data:4byte
kokinopio_b_talk = .data:0x000345EC; // type:object size:0x110 data:4byte
nokonoko_a_init = .data:0x000346FC; // type:object size:0x20 data:4byte
nokonoko_a_talk = .data:0x0003471C; // type:object size:0x110 data:4byte
kuribo_1_init = .data:0x0003482C; // type:object size:0x20 data:4byte
kuribo_1_talk = .data:0x0003484C; // type:object size:0x110 data:4byte
npcEnt = .data:0x0003495C; // type:object size:0x7E8 scope:local
evt_door_01_00 = .data:0x00035144; // type:object size:0x9C scope:local data:4byte
evt_wall_01 = .data:0x000351E0; // type:object size:0x70 scope:local data:4byte
evt_door_01_10 = .data:0x00035250; // type:object size:0x9C data:4byte
door_data_01_npc = .data:0x000352EC; // type:object size:0x8 scope:local
evt_door_01_0_open = .data:0x000352F4; // type:object size:0x7C data:4byte
evt_door_01_0_close = .data:0x00035370; // type:object size:0x114 data:4byte
evt_door_01_1_open = .data:0x00035484; // type:object size:0x210 data:4byte
evt_door_01_1_close = .data:0x00035694; // type:object size:0x248 data:4byte
door_data_01_0 = .data:0x000358DC; // type:object size:0x48
door_data_01_1 = .data:0x00035924; // type:object size:0x48
evt_door_01_entry = .data:0x0003596C; // type:object size:0x9C data:4byte
evt_door_02_00 = .data:0x00035A08; // type:object size:0xB0 scope:local data:4byte
evt_wall_02_0 = .data:0x00035AB8; // type:object size:0x3C data:4byte
door_data_02_0_npc = .data:0x00035AF4; // type:object size:0x18
door_data_02_0_open_sub = .data:0x00035B0C; // type:object size:0x34 data:4byte
door_data_02_0_open = .data:0x00035B40; // type:object size:0x70 data:4byte
door_data_02_0_close = .data:0x00035BB0; // type:object size:0xCC data:4byte
door_data_02_mobj = .data:0x00035C7C; // type:object size:0x8
door_data_02_0l = .data:0x00035C84; // type:object size:0x48
door_data_02_0r = .data:0x00035CCC; // type:object size:0x48
evt_door_02_10 = .data:0x00035D14; // type:object size:0x3C data:4byte
evt_door_02_11 = .data:0x00035D50; // type:object size:0x3C data:4byte
evt_wall_02_1 = .data:0x00035D8C; // type:object size:0x70 data:4byte
door_data_02_1_npc = .data:0x00035DFC; // type:object size:0x18
desk_talk_check = .data:0x00035E14; // type:object size:0x2B4 data:4byte
evt_door_02_1_open = .data:0x000360C8; // type:object size:0x1D8 data:4byte
evt_door_02_1_close = .data:0x000362A0; // type:object size:0xC0 data:4byte
door_data_02_1 = .data:0x00036360; // type:object size:0x48
evt_door_03_00 = .data:0x000363A8; // type:object size:0x30 scope:local data:4byte
evt_wall_03 = .data:0x000363D8; // type:object size:0x70 scope:local data:4byte
door_data_03_npc = .data:0x00036448; // type:object size:0x8 scope:local
door_data_03_open = .data:0x00036450; // type:object size:0x44 data:4byte
door_data_03_close = .data:0x00036494; // type:object size:0x4C data:4byte
