mobj_set_ry = .text:0x00000000; // type:function size:0x50
attack_event_nokotarou = .data:0x0002F138; // type:object size:0x84 scope:local data:4byte
attack_event_nokotarou_koura = .data:0x0002F1BC; // type:object size:0x624 scope:local data:4byte
attack_event_nokotarou_shubibin = .data:0x0002F7E0; // type:object size:0x54C scope:local data:4byte
wait_event_nokotarou = .data:0x0002FD2C; // type:object size:0x18 scope:local data:4byte
enemyWeapon_ClaudaNormalAttack = .data:0x0002FD44; // type:object size:0xC0 scope:local
defence_clauda = .data:0x0002FE04; // type:object size:0x8 scope:local
defence_attr_clauda = .data:0x0002FE0C; // type:object size:0x8 scope:local
regist_clauda = .data:0x0002FE14; // type:object size:0x18 scope:local
data_table_clauda = .data:0x0002FE2C; // type:object size:0x10 scope:local
parts_clauda = .data:0x0002FE3C; // type:object size:0x4C scope:local
init_event_clauda = .data:0x0002FE88; // type:object size:0x140 scope:local data:4byte
dead_event_clauda = .data:0x0002FFC8; // type:object size:0x140 scope:local data:4byte
attack_event_clauda = .data:0x00030108; // type:object size:0x624 scope:local data:4byte
wait_event_clauda = .data:0x0003072C; // type:object size:0x18 scope:local data:4byte
enemyWeapon_YoshiNormalAttack = .data:0x00030744; // type:object size:0xC0 scope:local
defence_yoshi = .data:0x00030804; // type:object size:0x8 scope:local
defence_attr_yoshi = .data:0x0003080C; // type:object size:0x8 scope:local
regist_yoshi = .data:0x00030814; // type:object size:0x18 scope:local
data_table_yoshi = .data:0x0003082C; // type:object size:0x10 scope:local
parts_yoshi = .data:0x0003083C; // type:object size:0x4C scope:local
init_event_yoshi = .data:0x00030888; // type:object size:0xD8 scope:local data:4byte
dead_event_yoshi = .data:0x00030960; // type:object size:0x140 scope:local data:4byte
attack_event_yoshi = .data:0x00030AA0; // type:object size:0xBB0 scope:local data:4byte
wait_event_yoshi = .data:0x00031650; // type:object size:0x18 scope:local data:4byte
defence_vivian = .data:0x00031668; // type:object size:0x8
defence_attr_vivian = .data:0x00031670; // type:object size:0x8
regist_vivian = .data:0x00031678; // type:object size:0x18
data_table_vivian = .data:0x00031690; // type:object size:0x10
parts_vivian = .data:0x000316A0; // type:object size:0x4C
weapon_vivian_kagenuke_attack = .data:0x000316EC; // type:object size:0xC0
vivian_down = .data:0x000317AC; // type:object size:0x4C scope:local data:4byte
vivian_up = .data:0x000317F8; // type:object size:0x6C scope:local data:4byte
init_event_vivian = .data:0x00031864; // type:object size:0x100 data:4byte
dead_event_vivian = .data:0x00031964; // type:object size:0x140 data:4byte
attack_event_vivian = .data:0x00031AA4; // type:object size:0x378 data:4byte
wait_event_vivian = .data:0x00031E1C; // type:object size:0x18 data:4byte
defence_sanders = .data:0x00031E34; // type:object size:0x8
defence_attr_sanders = .data:0x00031E3C; // type:object size:0x8
regist_sanders = .data:0x00031E44; // type:object size:0x18
data_table_sanders = .data:0x00031E5C; // type:object size:0x10
parts_sanders = .data:0x00031E6C; // type:object size:0x4C
enemyWeapon_SandersNormalAttack = .data:0x00031EB8; // type:object size:0xC0
init_event_sanders = .data:0x00031F78; // type:object size:0xCC data:4byte
dead_event_sanders = .data:0x00032044; // type:object size:0x140 data:4byte
attack_event_sanders = .data:0x00032184; // type:object size:0x60 data:4byte
attack_event_sanders_normal = .data:0x000321E4; // type:object size:0x514 data:4byte
wait_event_sanders = .data:0x000326F8; // type:object size:0x18 data:4byte
defence_chuchurina = .data:0x00032710; // type:object size:0x8
defence_attr_chuchurina = .data:0x00032718; // type:object size:0x8
regist_chuchurina = .data:0x00032720; // type:object size:0x18
data_table_chuchurina = .data:0x00032738; // type:object size:0x10
parts_chuchurina = .data:0x00032748; // type:object size:0x4C
enemyWeapon_ChuchurinaNormalAttackR = .data:0x00032794; // type:object size:0xC0
enemyWeapon_ChuchurinaNormalAttackL = .data:0x00032854; // type:object size:0xC0
enemyWeapon_ChuchurinaNormalAttackRlast = .data:0x00032914; // type:object size:0xC0
enemyWeapon_ChuchurinaNormalAttackLlast = .data:0x000329D4; // type:object size:0xC0
init_event_chuchurina = .data:0x00032A94; // type:object size:0xCC data:4byte
dead_event_chuchurina = .data:0x00032B60; // type:object size:0x140 data:4byte
attack_event_chuchurina = .data:0x00032CA0; // type:object size:0x60 data:4byte
attack_event_chuchurina_normal = .data:0x00032D00; // type:object size:0xCFC data:4byte
wait_event_chuchurina = .data:0x000339FC; // type:object size:0x18 data:4byte
negone_one$374 = .data:0x00033A18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00033A20; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00033A24; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00033A28; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00033A30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00033A38; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00033A3C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00033A40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00033A48; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00033A4C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00033A50; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00033A58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00033A60; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00033A64; // type:object size:0x4 scope:local data:float
unit_boss_black_peach = .data:0x00033A68; // type:object size:0xC4
peach_defence = .data:0x00033B2C; // type:object size:0x8
peach_defence_attr = .data:0x00033B34; // type:object size:0x8
peach_regist = .data:0x00033B3C; // type:object size:0x18
peach_pose_table = .data:0x00033B54; // type:object size:0x90
peach_data_table = .data:0x00033BE4; // type:object size:0x10
peach_parts = .data:0x00033BF4; // type:object size:0x214
weapon_peach_black_thunder_attack = .data:0x00033E08; // type:object size:0xC0
weapon_peach_black_energy_attack = .data:0x00033EC8; // type:object size:0xC0
weapon_peach_drain_attack = .data:0x00033F88; // type:object size:0xC0
weapon_peach_dark_drag_attack = .data:0x00034048; // type:object size:0xC0
weapon_peach_dark_drag_last_attack = .data:0x00034108; // type:object size:0xC0
weapon_peach_dark_charge_attack = .data:0x000341C8; // type:object size:0xC0
weapon_peach_black_wave_attack = .data:0x00034288; // type:object size:0xC0
weapon_peach_black_sigh_attack = .data:0x00034348; // type:object size:0xC0
weapon_peach_black_temptation_attack = .data:0x00034408; // type:object size:0xC0
weapon_peach_black_poison_attack = .data:0x000344C8; // type:object size:0xC0
weapon_peach_black_press_attack = .data:0x00034588; // type:object size:0xC0
weapon_peach_black_1000hand_attack = .data:0x00034648; // type:object size:0xC0
unit_boss_shadow_queen = .data:0x00034708; // type:object size:0xC4
queen_defence = .data:0x000347CC; // type:object size:0x8
queen_defence_attr = .data:0x000347D4; // type:object size:0x8
queen_regist = .data:0x000347DC; // type:object size:0x18
queen_muteki_defence = .data:0x000347F4; // type:object size:0x8
queen_muteki_defence_attr = .data:0x000347FC; // type:object size:0x8
queen_muteki_regist = .data:0x00034804; // type:object size:0x18
queen_pose_table = .data:0x0003481C; // type:object size:0x90
queen_hand_pose_table = .data:0x000348AC; // type:object size:0x20
queen_data_table = .data:0x000348CC; // type:object size:0x10
queen_parts = .data:0x000348DC; // type:object size:0x17C
hair_offset = .data:0x00034A58; // type:object size:0x90
shadow_queen_1000 = .data:0x00034AE8; // type:object size:0x64 data:4byte
unit_boss_shadow_hand_1 = .data:0x00034B4C; // type:object size:0xC4
queen_hand_1_defence = .data:0x00034C10; // type:object size:0x8
queen_hand_1_defence_attr = .data:0x00034C18; // type:object size:0x8
queen_hand_1_regist = .data:0x00034C20; // type:object size:0x18
queen_hand_1_pose_table = .data:0x00034C38; // type:object size:0x40
queen_hand_1_data_table = .data:0x00034C78; // type:object size:0x10
queen_hand_1_parts = .data:0x00034C88; // type:object size:0x4C
unit_boss_shadow_hand_2 = .data:0x00034CD4; // type:object size:0xC4
queen_hand_2_defence = .data:0x00034D98; // type:object size:0x8
queen_hand_2_defence_attr = .data:0x00034DA0; // type:object size:0x8
queen_hand_2_regist = .data:0x00034DA8; // type:object size:0x18
queen_hand_2_pose_table = .data:0x00034DC0; // type:object size:0x40
queen_hand_2_data_table = .data:0x00034E00; // type:object size:0x10
queen_hand_2_parts = .data:0x00034E10; // type:object size:0x4C
unit_boss_shadow_hand_small = .data:0x00034E5C; // type:object size:0xC4
queen_hand_small_defence = .data:0x00034F20; // type:object size:0x8
queen_hand_small_defence_attr = .data:0x00034F28; // type:object size:0x8
queen_hand_small_regist = .data:0x00034F30; // type:object size:0x18
queen_hand_small_pose_table = .data:0x00034F48; // type:object size:0x40
queen_hand_small_data_table = .data:0x00034F88; // type:object size:0x10
queen_hand_small_parts = .data:0x00034F98; // type:object size:0x4C
entry_shadow_queen = .data:0x00034FE4; // type:object size:0x30
entry_shadow_hand_1 = .data:0x00035014; // type:object size:0x30
entry_shadow_hand_2 = .data:0x00035044; // type:object size:0x30
entry_shadow_hand_small = .data:0x00035074; // type:object size:0x30
peach_init_event = .data:0x000350A4; // type:object size:0x2A8 data:4byte
peach_entry_event = .data:0x0003534C; // type:object size:0xF8 data:4byte
peach_damage_event = .data:0x00035444; // type:object size:0x44 data:4byte
peach_change_evt = .data:0x00035488; // type:object size:0x8B0 data:4byte
peach_phase_event = .data:0x00035D38; // type:object size:0xB8 data:4byte
peach_dead_event = .data:0x00035DF0; // type:object size:0x2C data:4byte
peack_attack_black_thunder = .data:0x00035E1C; // type:object size:0x24C data:4byte
peack_attack_black_energy = .data:0x00036068; // type:object size:0x1F4 data:4byte
peack_attack_dark_drag = .data:0x0003625C; // type:object size:0x834 data:4byte
peack_attack_drain = .data:0x00036A90; // type:object size:0x838 data:4byte
peach_attack_event = .data:0x000372C8; // type:object size:0x154 data:4byte
peach_wait_event = .data:0x0003741C; // type:object size:0x18 data:4byte
queen_init_event = .data:0x00037434; // type:object size:0x384 data:4byte
queen_first_attack_message_evt = .data:0x000377B8; // type:object size:0xDC data:4byte
queen_next_attack_message_evt = .data:0x00037894; // type:object size:0xDC data:4byte
queen_last_attack_message_evt = .data:0x00037970; // type:object size:0xE0 data:4byte
queen_change_hand_small_evt = .data:0x00037A50; // type:object size:0x12C data:4byte
queen_change_hand_big_evt = .data:0x00037B7C; // type:object size:0x168 data:4byte
queen_hand_big_life_check_evt = .data:0x00037CE4; // type:object size:0x12C data:4byte
queen_hand_small_life_check_evt = .data:0x00037E10; // type:object size:0xA0 data:4byte
queen_hp_drain_evt = .data:0x00037EB0; // type:object size:0x4F0 data:4byte
queen_hp_drain_evt_miss = .data:0x000383A0; // type:object size:0xA4 data:4byte
queen_first_damage_evt = .data:0x00038444; // type:object size:0x128 data:4byte
queen_2_hp_msg_evt = .data:0x0003856C; // type:object size:0x9C data:4byte
queen_4_hp_msg_evt = .data:0x00038608; // type:object size:0x9C data:4byte
queen_dead_hp_msg_evt = .data:0x000386A4; // type:object size:0x160 data:4byte
queen_phase_event = .data:0x00038804; // type:object size:0x340 data:4byte
queen_attack_black_thunder = .data:0x00038B44; // type:object size:0x314 data:4byte
queen_attack_charge = .data:0x00038E58; // type:object size:0x298 data:4byte
queen_attack_black_wave = .data:0x000390F0; // type:object size:0x6F4 data:4byte
queen_attack_black_energy = .data:0x000397E4; // type:object size:0x290 data:4byte
queen_attack_bress1 = .data:0x00039A74; // type:object size:0x450 data:4byte
queen_attack_bress2 = .data:0x00039EC4; // type:object size:0x450 data:4byte
queen_attack_bress3 = .data:0x0003A314; // type:object size:0x458 data:4byte
queen_attack_event = .data:0x0003A76C; // type:object size:0x28C data:4byte
queen_damage_event = .data:0x0003A9F8; // type:object size:0xFC data:4byte
queen_dead_event = .data:0x0003AAF4; // type:object size:0x56C data:4byte
queen_wait_event = .data:0x0003B060; // type:object size:0x28 data:4byte
queen_entry_event = .data:0x0003B088; // type:object size:0xF8 data:4byte
queen_hand_1_init_event = .data:0x0003B180; // type:object size:0x1AC data:4byte
queen_hand_1_press_attack = .data:0x0003B32C; // type:object size:0x55C data:4byte
queen_hand_1_drain_attack = .data:0x0003B888; // type:object size:0x660 data:4byte
queen_hand_1_attack_event = .data:0x0003BEE8; // type:object size:0xA4 data:4byte
queen_hand_1_damage_event = .data:0x0003BF8C; // type:object size:0x60 data:4byte
queen_hand_1_dead_event = .data:0x0003BFEC; // type:object size:0xA4 data:4byte
queen_hand_1_wait_event = .data:0x0003C090; // type:object size:0x18 data:4byte
queen_hand_2_init_event = .data:0x0003C0A8; // type:object size:0x1C4 data:4byte
queen_hand_2_attack_event = .data:0x0003C26C; // type:object size:0xA4 data:4byte
queen_hand_2_damage_event = .data:0x0003C310; // type:object size:0x60 data:4byte
queen_hand_2_dead_event = .data:0x0003C370; // type:object size:0xA4 data:4byte
queen_hand_2_wait_event = .data:0x0003C414; // type:object size:0x18 data:4byte
queen_hand_small_init_event = .data:0x0003C42C; // type:object size:0x180 data:4byte
queen_hand_small_drag_attack = .data:0x0003C5AC; // type:object size:0x604 data:4byte
queen_hand_small_1000hand_attack = .data:0x0003CBB0; // type:object size:0x428 data:4byte
queen_hand_small_attack_event = .data:0x0003CFD8; // type:object size:0x8C data:4byte
queen_hand_small_damage_event = .data:0x0003D064; // type:object size:0xC0 data:4byte
queen_hand_small_dead_event = .data:0x0003D124; // type:object size:0x80 data:4byte
queen_hand_small_wait_event = .data:0x0003D1A4; // type:object size:0x18 data:4byte
negone_one$374 = .data:0x0003D1C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003D1C8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003D1CC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003D1D0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003D1D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003D1E0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003D1E4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003D1E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003D1F0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003D1F4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003D1F8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003D200; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003D208; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003D20C; // type:object size:0x4 scope:local data:float
unit_black_karon = .data:0x0003D210; // type:object size:0xC4
defence = .data:0x0003D2D4; // type:object size:0x8 scope:local
defence_attr = .data:0x0003D2DC; // type:object size:0x8 scope:local
regist = .data:0x0003D2E4; // type:object size:0x18 scope:local
parts = .data:0x0003D2FC; // type:object size:0x1C8 scope:local
weapon_honenoko_attack = .data:0x0003D4C4; // type:object size:0xC0 scope:local
weapon_honenoko_link_attack = .data:0x0003D584; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x0003D644; // type:object size:0x30 scope:local
pose_table = .data:0x0003D674; // type:object size:0x98 scope:local
data_table = .data:0x0003D70C; // type:object size:0x20 scope:local
init_event = .data:0x0003D72C; // type:object size:0xB8 scope:local data:4byte
damage_event = .data:0x0003D7E4; // type:object size:0x28 scope:local data:4byte
dead_event = .data:0x0003D80C; // type:object size:0x2F8 scope:local data:4byte
fake_dead_event = .data:0x0003DB04; // type:object size:0x294 scope:local data:4byte
rebirth_event = .data:0x0003DD98; // type:object size:0x10C scope:local data:4byte
attack_event = .data:0x0003DEA4; // type:object size:0x310 scope:local data:4byte
start_avoid = .data:0x0003E1B4; // type:object size:0x68 scope:local data:4byte
normal_attack_event = .data:0x0003E21C; // type:object size:0x6B0 scope:local data:4byte
start_avoid2 = .data:0x0003E8CC; // type:object size:0x68 scope:local data:4byte
link_attack_event = .data:0x0003E934; // type:object size:0x1BC scope:local data:4byte
link_attack_event_sub = .data:0x0003EAF0; // type:object size:0x648 scope:local data:4byte
call_friend_event = .data:0x0003F138; // type:object size:0x4DC scope:local data:4byte
wait_event = .data:0x0003F614; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0003F630; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003F638; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003F63C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003F640; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003F648; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003F650; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003F654; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003F658; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003F660; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003F664; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003F668; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003F670; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003F678; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003F67C; // type:object size:0x4 scope:local data:float
unit_karon = .data:0x0003F680; // type:object size:0xC4 scope:local
defence = .data:0x0003F744; // type:object size:0x8 scope:local
defence_attr = .data:0x0003F74C; // type:object size:0x8 scope:local
regist = .data:0x0003F754; // type:object size:0x18 scope:local
parts = .data:0x0003F76C; // type:object size:0x1C8 scope:local
weapon_honenoko_attack = .data:0x0003F934; // type:object size:0xC0 scope:local
weapon_honenoko_link_attack = .data:0x0003F9F4; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x0003FAB4; // type:object size:0x30 scope:local
pose_table = .data:0x0003FAE4; // type:object size:0x98 scope:local
data_table = .data:0x0003FB7C; // type:object size:0x20 scope:local
init_event = .data:0x0003FB9C; // type:object size:0xB8 scope:local data:4byte
damage_event = .data:0x0003FC54; // type:object size:0x28 scope:local data:4byte
dead_event = .data:0x0003FC7C; // type:object size:0x2F8 scope:local data:4byte
fake_dead_event = .data:0x0003FF74; // type:object size:0x294 scope:local data:4byte
rebirth_event = .data:0x00040208; // type:object size:0x10C scope:local data:4byte
attack_event = .data:0x00040314; // type:object size:0x310 scope:local data:4byte
start_avoid = .data:0x00040624; // type:object size:0x68 scope:local data:4byte
normal_attack_event = .data:0x0004068C; // type:object size:0x6B0 scope:local data:4byte
start_avoid2 = .data:0x00040D3C; // type:object size:0x68 scope:local data:4byte
link_attack_event = .data:0x00040DA4; // type:object size:0x1BC scope:local data:4byte
link_attack_event_sub = .data:0x00040F60; // type:object size:0x648 scope:local data:4byte
call_friend_event = .data:0x000415A8; // type:object size:0x4DC scope:local data:4byte
wait_event = .data:0x00041A84; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00041AA0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00041AA8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00041AAC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00041AB0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00041AB8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041AC0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00041AC4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00041AC8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041AD0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00041AD4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00041AD8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00041AE0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041AE8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00041AEC; // type:object size:0x4 scope:local data:float
w_door_close = .data:0x00041AF0; // type:object size:0x58 scope:local data:4byte
w_door_open = .data:0x00041B48; // type:object size:0x58 scope:local data:4byte
e_door_close = .data:0x00041BA0; // type:object size:0x58 scope:local data:4byte
e_door_open = .data:0x00041BF8; // type:object size:0x58 scope:local data:4byte
bero_entry_data = .data:0x00041C50; // type:object size:0xB4 scope:local
rousoku_init = .data:0x00041D04; // type:object size:0xB8 scope:local data:4byte
mobj_box01 = .data:0x00041DBC; // type:object size:0x88 scope:local data:4byte
mobj_box02 = .data:0x00041E44; // type:object size:0x88 scope:local data:4byte
las_30_init_evt = .data:0x00041ECC; // type:object size:0x11C data:4byte
negone_one$374 = .data:0x00041FE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00041FF0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00041FF4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00041FF8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00042000; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00042008; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004200C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00042010; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00042018; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004201C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00042020; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00042028; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00042030; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00042034; // type:object size:0x4 scope:local data:float
batten_leader_zoom = .data:0x00042038; // type:object size:0x88 data:4byte
mario_party_zoom = .data:0x000420C0; // type:object size:0x88 scope:local data:4byte
weapon_batten_leader_thunder = .data:0x00042148; // type:object size:0xC0
weapon_batten_leader_fire = .data:0x00042208; // type:object size:0xC0
weapon_batten_leader_ice = .data:0x000422C8; // type:object size:0xC0
weapon_batten_leader_shikaeshi = .data:0x00042388; // type:object size:0xC0
weapon_batten_leader_yokeyoke = .data:0x00042448; // type:object size:0xC0
weapon_batten_leader_stop = .data:0x00042508; // type:object size:0xC0
unit_boss_batten_leader = .data:0x000425C8; // type:object size:0xC4
defence = .data:0x0004268C; // type:object size:0x8 scope:local
defence_attr = .data:0x00042694; // type:object size:0x8 scope:local
defence_attr_muteki = .data:0x0004269C; // type:object size:0x8
regist = .data:0x000426A4; // type:object size:0x18 scope:local
defencecopy = .data:0x000426BC; // type:object size:0x8 data:byte
pose_table = .data:0x000426C4; // type:object size:0x90 scope:local
pose_table_furafura = .data:0x00042754; // type:object size:0x90 scope:local
data_table = .data:0x000427E4; // type:object size:0x18 scope:local
parts = .data:0x000427FC; // type:object size:0x214 scope:local
hakai_snd_event = .data:0x00042A10; // type:object size:0x24 data:4byte
entry_batten_satellite = .data:0x00042A34; // type:object size:0x30
btl_shuryolight_pow_normal = .data:0x00042A64; // type:object size:0x1C
btl_shuryolight_pow_tenmetu2 = .data:0x00042A80; // type:object size:0xC
btl_shuryolight_pow_tenmetu = .data:0x00042A8C; // type:object size:0x14
btl_shuryolight_head_1_normal = .data:0x00042AA0; // type:object size:0x24
btl_shuryolight_head_2_normal = .data:0x00042AC4; // type:object size:0x24
btl_shuryolight_head_3_normal = .data:0x00042AE8; // type:object size:0x24
btl_shuryolight_head_1_quick = .data:0x00042B0C; // type:object size:0x24
btl_shuryolight_head_2_quick = .data:0x00042B30; // type:object size:0x24
btl_shuryolight_head_3_quick = .data:0x00042B54; // type:object size:0x24
btl_shuryolight_head_1_random = .data:0x00042B78; // type:object size:0x14
btl_shuryolight_head_2_random = .data:0x00042B8C; // type:object size:0x14
btl_shuryolight_head_3_random = .data:0x00042BA0; // type:object size:0x14
btl_shuryolight_head_1_tenmetu = .data:0x00042BB4; // type:object size:0xC
btl_shuryolight_head_2_tenmetu = .data:0x00042BC0; // type:object size:0xC
btl_shuryolight_head_3_tenmetu = .data:0x00042BCC; // type:object size:0xC
btl_shuryolight_head_1_off = .data:0x00042BD8; // type:object size:0xC
btl_shuryolight_head_2_off = .data:0x00042BE4; // type:object size:0xC
btl_shuryolight_head_3_off = .data:0x00042BF0; // type:object size:0xC
btl_shuryolight_head_1_on = .data:0x00042BFC; // type:object size:0xC
btl_shuryolight_head_2_on = .data:0x00042C08; // type:object size:0xC
btl_shuryolight_head_3_on = .data:0x00042C14; // type:object size:0xC
btl_shuryolight_rod_normal = .data:0x00042C20; // type:object size:0x24
btl_shuryolight_rod_off = .data:0x00042C44; // type:object size:0xC
light_anim_rtn = .data:0x00042C50; // type:object size:0x7A0 data:4byte
light_rod_anim_rtn = .data:0x000433F0; // type:object size:0x1E8 data:4byte
light_pose_change = .data:0x000435D8; // type:object size:0x4E8 data:4byte
maiframeanimcheck = .data:0x00043AC0; // type:object size:0x54 data:4byte
init_event = .data:0x00043B14; // type:object size:0x254 scope:local data:4byte
entry_event = .data:0x00043D68; // type:object size:0x178 scope:local data:4byte
damage_event = .data:0x00043EE0; // type:object size:0xBC scope:local data:4byte
damage_sub_event = .data:0x00043F9C; // type:object size:0x250 data:4byte
phase_event = .data:0x000441EC; // type:object size:0x70 scope:local data:4byte
monster_before_phase_event = .data:0x0004425C; // type:object size:0x30C data:4byte
dead_event = .data:0x00044568; // type:object size:0x294 scope:local data:4byte
splineTableIn1_1 = .data:0x000447FC; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x00044838; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x00044874; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x000448B0; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x000448EC; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x00044928; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x00044964; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x000449A0; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x000449DC; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x00044A18; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x00044A54; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x00044A90; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x00044ACC; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x00044B08; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x00044B44; // type:object size:0x3C scope:local
splineTableOut3_3 = .data:0x00044B80; // type:object size:0x3C scope:local
splineTableOut4_1 = .data:0x00044BBC; // type:object size:0x3C scope:local
splineTableOut4_2 = .data:0x00044BF8; // type:object size:0x3C scope:local
splineTableOut4_3 = .data:0x00044C34; // type:object size:0x3C scope:local
splineTableOut4_4 = .data:0x00044C70; // type:object size:0x3C scope:local
satellite_blur_on = .data:0x00044CAC; // type:object size:0xA8 scope:local data:4byte
satellite_blur_off = .data:0x00044D54; // type:object size:0x74 scope:local data:4byte
sub_call_satellite = .data:0x00044DC8; // type:object size:0x15C data:4byte
player_before_phase_event = .data:0x00044F24; // type:object size:0x2A8 data:4byte
attack_event = .data:0x000451CC; // type:object size:0x234 scope:local data:4byte
batten_leader_thunder_attack_event = .data:0x00045400; // type:object size:0x5E4 data:4byte
batten_leader_fire_attack_event = .data:0x000459E4; // type:object size:0x5E0 data:4byte
batten_leader_ice_attack_event = .data:0x00045FC4; // type:object size:0x504 data:4byte
batten_leader_shikaeshi_attack_event = .data:0x000464C8; // type:object size:0x2C0 data:4byte
batten_leader_yokeyoke_attack_event = .data:0x00046788; // type:object size:0x2C0 data:4byte
batten_leader_stop_attack_event = .data:0x00046A48; // type:object size:0x520 data:4byte
wait_event = .data:0x00046F68; // type:object size:0x40 scope:local data:4byte
negone_one$374 = .data:0x00046FA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00046FB0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00046FB4; // type:object size:0x4 scope:local data:float
