gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
weapon_bubble_attack = .data:0x0003574C; // type:object size:0xC0 scope:local
weapon_bubble_fire_attack = .data:0x0003580C; // type:object size:0xC0 scope:local
entry_bubble = .data:0x000358CC; // type:object size:0x30 scope:local
init_event = .data:0x000358FC; // type:object size:0x9C scope:local data:4byte
damage_event = .data:0x00035998; // type:object size:0x28 scope:local data:4byte
avoid_fire_event = .data:0x000359C0; // type:object size:0x40 scope:local data:4byte
damage_fire_explosion_event = .data:0x00035A00; // type:object size:0x19C scope:local data:4byte
friend_event = .data:0x00035B9C; // type:object size:0x18C scope:local data:4byte
attack_event = .data:0x00035D28; // type:object size:0xCC scope:local data:4byte
normal_attack_event = .data:0x00035DF4; // type:object size:0x670 scope:local data:4byte
fire_attack_event = .data:0x00036464; // type:object size:0x5B4 scope:local data:4byte
all_fire_attackEvent_sub = .data:0x00036A18; // type:object size:0x28 scope:local data:4byte
all_fire_attack_event = .data:0x00036A40; // type:object size:0x504 scope:local data:4byte
wait_event = .data:0x00036F44; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00036F60; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00036F68; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00036F6C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00036F70; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00036F78; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00036F80; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00036F84; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00036F88; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00036F90; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00036F94; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00036F98; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00036FA0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00036FA8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00036FAC; // type:object size:0x4 scope:local data:float
unit_sambo_mummy = .data:0x00036FB0; // type:object size:0xC4 scope:local
defence = .data:0x00037074; // type:object size:0x8 scope:local
defence_attr = .data:0x0003707C; // type:object size:0x8 scope:local
regist = .data:0x00037084; // type:object size:0x18 scope:local
weapon_sambo_mummy_head_attack_4 = .data:0x0003709C; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_3 = .data:0x0003715C; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_2 = .data:0x0003721C; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_1 = .data:0x000372DC; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_4 = .data:0x0003739C; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_3 = .data:0x0003745C; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_2 = .data:0x0003751C; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x000375DC; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x0003766C; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x0003770C; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x000377AC; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x0003784C; // type:object size:0x18 scope:local
data_table = .data:0x00037864; // type:object size:0x40 scope:local
parts = .data:0x000378A4; // type:object size:0x17C scope:local
init_event = .data:0x00037A20; // type:object size:0xD8 scope:local data:4byte
dmg_avoid_counter_thorn_side_event = .data:0x00037AF8; // type:object size:0xCC scope:local data:4byte
damage_event = .data:0x00037BC4; // type:object size:0x88 scope:local data:4byte
damage_event_bodylost = .data:0x00037C4C; // type:object size:0x444 scope:local data:4byte
subset_dmg_sambo_fall = .data:0x00038090; // type:object size:0x260 scope:local data:4byte
damage_event_bodylost_blow = .data:0x000382F0; // type:object size:0x588 scope:local data:4byte
damage_swallow_body = .data:0x00038878; // type:object size:0x400 scope:local data:4byte
attack_event = .data:0x00038C78; // type:object size:0x2F4 scope:local data:4byte
attack_head_2_event = .data:0x00038F6C; // type:object size:0x994 scope:local data:4byte
attack_head_1_event = .data:0x00039900; // type:object size:0x92C scope:local data:4byte
attack_spike_event = .data:0x0003A22C; // type:object size:0xCE0 scope:local data:4byte
call_friend_event = .data:0x0003AF0C; // type:object size:0x4C0 scope:local data:4byte
entry_sambo = .data:0x0003B3CC; // type:object size:0x30 scope:local
wait_event = .data:0x0003B3FC; // type:object size:0x90 scope:local data:4byte
sambo_rabbit_move = .data:0x0003B48C; // type:object size:0x128 scope:local data:4byte
_body_param_set = .data:0x0003B5B4; // type:object size:0xC4 scope:local data:4byte
negone_one$374 = .data:0x0003B678; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003B680; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003B684; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003B688; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003B690; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003B698; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003B69C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003B6A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003B6A8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003B6AC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003B6B0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003B6B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003B6C0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003B6C4; // type:object size:0x4 scope:local data:float
unit_patatogemet = .data:0x0003B6C8; // type:object size:0xC4 scope:local
weapon_patamet_attack = .data:0x0003B78C; // type:object size:0xC0 scope:local
defence_pata = .data:0x0003B84C; // type:object size:0x8 scope:local
defence_attr_pata = .data:0x0003B854; // type:object size:0x8 scope:local
regist_pata = .data:0x0003B85C; // type:object size:0x18 scope:local
pose_table_pata = .data:0x0003B874; // type:object size:0x90 scope:local
data_table_pata = .data:0x0003B904; // type:object size:0x20 scope:local
parts_pata = .data:0x0003B924; // type:object size:0x4C scope:local
pose_sound_timing_table = .data:0x0003B970; // type:object size:0xB4 scope:local
init_event_pata = .data:0x0003BA24; // type:object size:0x68 scope:local data:4byte
dmg_avoid_counter_thorn_head_event_pata = .data:0x0003BA8C; // type:object size:0xF4 scope:local data:4byte
damage_event_pata = .data:0x0003BB80; // type:object size:0x28 scope:local data:4byte
dmg_fall_event_pata = .data:0x0003BBA8; // type:object size:0x1A8 scope:local data:4byte
dmg_first_attack_pos_event_pata = .data:0x0003BD50; // type:object size:0x4C scope:local data:4byte
attack_event_pata = .data:0x0003BD9C; // type:object size:0x54C scope:local data:4byte
wait_event_pata = .data:0x0003C2E8; // type:object size:0x18 scope:local data:4byte
pose_table = .data:0x0003C300; // type:object size:0x88 scope:local
pose_table_ceil = .data:0x0003C388; // type:object size:0x88 scope:local
pose_table_turn = .data:0x0003C410; // type:object size:0x80 scope:local
data_table = .data:0x0003C490; // type:object size:0x20 scope:local
data_table_ceil = .data:0x0003C4B0; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x0003C520; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x0003C5E0; // type:object size:0xC0 scope:local
defence = .data:0x0003C6A0; // type:object size:0x8 scope:local
defence_attr = .data:0x0003C6A8; // type:object size:0x8 scope:local
defence_turn = .data:0x0003C6B0; // type:object size:0x8 scope:local
defence_attr_turn = .data:0x0003C6B8; // type:object size:0x8 scope:local
regist = .data:0x0003C6C0; // type:object size:0x18 scope:local
parts = .data:0x0003C6D8; // type:object size:0x4C scope:local
init_event = .data:0x0003C724; // type:object size:0x30 scope:local data:4byte
init_event2 = .data:0x0003C754; // type:object size:0x250 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0003C9A4; // type:object size:0xF4 scope:local data:4byte
damage_event = .data:0x0003CA98; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x0003CAC0; // type:object size:0x148 scope:local data:4byte
wakeup_event = .data:0x0003CC08; // type:object size:0x180 scope:local data:4byte
attack_event = .data:0x0003CD88; // type:object size:0x888 scope:local data:4byte
wait_event = .data:0x0003D610; // type:object size:0x18 scope:local data:4byte
damage_event_ceil = .data:0x0003D628; // type:object size:0xC4 scope:local data:4byte
counter_damage_event_ceil = .data:0x0003D6EC; // type:object size:0x130 scope:local data:4byte
ceil_fall_ready_event = .data:0x0003D81C; // type:object size:0x28C scope:local data:4byte
attack_event_ceil = .data:0x0003DAA8; // type:object size:0x6A8 scope:local data:4byte
wait_event_ceil = .data:0x0003E150; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0003E168; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003E170; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003E174; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003E178; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003E180; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003E188; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003E18C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003E190; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003E198; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003E19C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003E1A0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003E1A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003E1B0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003E1B4; // type:object size:0x4 scope:local data:float
unit_yamitogedaruma = .data:0x0003E1B8; // type:object size:0xC4
defence = .data:0x0003E27C; // type:object size:0x8 scope:local
defence_attr = .data:0x0003E284; // type:object size:0x8 scope:local
defence_turn = .data:0x0003E28C; // type:object size:0x8 scope:local
regist = .data:0x0003E294; // type:object size:0x18 scope:local
pose_table = .data:0x0003E2AC; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003E33C; // type:object size:0x78 scope:local
data_table = .data:0x0003E3B4; // type:object size:0x30 scope:local
parts = .data:0x0003E3E4; // type:object size:0x4C scope:local
weapon_togedaruma_attack = .data:0x0003E430; // type:object size:0xC0 scope:local
init_event = .data:0x0003E4F0; // type:object size:0x54 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0003E544; // type:object size:0xFC scope:local data:4byte
dmg_avoid_counter_thorn_front_event = .data:0x0003E640; // type:object size:0x1E4 scope:local data:4byte
damage_event = .data:0x0003E824; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x0003E84C; // type:object size:0x20C scope:local data:4byte
wakeup_event = .data:0x0003EA58; // type:object size:0x218 scope:local data:4byte
attack_event = .data:0x0003EC70; // type:object size:0x598 scope:local data:4byte
wait_event = .data:0x0003F208; // type:object size:0x198 scope:local data:4byte
negone_one$374 = .data:0x0003F3A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003F3A8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003F3AC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003F3B0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003F3B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003F3C0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003F3C4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003F3C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003F3D0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003F3D4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003F3D8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003F3E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003F3E8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003F3EC; // type:object size:0x4 scope:local data:float
unit_wanwan = .data:0x0003F3F0; // type:object size:0xC4 scope:local
defence = .data:0x0003F4B4; // type:object size:0x8 scope:local
defence_attr = .data:0x0003F4BC; // type:object size:0x8 scope:local
regist = .data:0x0003F4C4; // type:object size:0x18 scope:local
pose_table = .data:0x0003F4DC; // type:object size:0x98 scope:local
data_table = .data:0x0003F574; // type:object size:0x78 scope:local
parts = .data:0x0003F5EC; // type:object size:0x2AC scope:local
weapon_wanwan_attack = .data:0x0003F898; // type:object size:0xC0 scope:local
init_event = .data:0x0003F958; // type:object size:0xA4 scope:local data:4byte
chain_event = .data:0x0003F9FC; // type:object size:0x5C scope:local data:4byte
damage_event = .data:0x0003FA58; // type:object size:0x84 scope:local data:4byte
counter_damage_event = .data:0x0003FADC; // type:object size:0x110 scope:local data:4byte
dead_event = .data:0x0003FBEC; // type:object size:0x320 scope:local data:4byte
attack_event = .data:0x0003FF0C; // type:object size:0x710 scope:local data:4byte
wait_event = .data:0x0004061C; // type:object size:0x770 scope:local data:4byte
sound_gensui_event = .data:0x00040D8C; // type:object size:0x58 scope:local data:4byte
wait_sound_event1 = .data:0x00040DE4; // type:object size:0x64 scope:local data:4byte
wait_sound_event2 = .data:0x00040E48; // type:object size:0x30 scope:local data:4byte
negone_one$374 = .data:0x00040E78; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00040E80; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00040E84; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00040E88; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00040E90; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00040E98; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00040E9C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00040EA0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00040EA8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00040EAC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00040EB0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00040EB8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00040EC0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00040EC4; // type:object size:0x4 scope:local data:float
unit_twinkling_pansy = .data:0x00040EC8; // type:object size:0xC4 scope:local
defence = .data:0x00040F8C; // type:object size:0x8 scope:local
defence_attr = .data:0x00040F94; // type:object size:0x8 scope:local
regist = .data:0x00040F9C; // type:object size:0x18 scope:local
parts = .data:0x00040FB4; // type:object size:0x4C scope:local
weapon_twinkling_pansy_attack = .data:0x00041000; // type:object size:0xC0 scope:local
attack_event = .data:0x000410C0; // type:object size:0xB8 scope:local data:4byte
pose_table = .data:0x00041178; // type:object size:0x90 scope:local
data_table = .data:0x00041208; // type:object size:0x10 scope:local
init_event = .data:0x00041218; // type:object size:0x5C scope:local data:4byte
twink_event = .data:0x00041274; // type:object size:0xE0 scope:local data:4byte
damage_event = .data:0x00041354; // type:object size:0x28 scope:local data:4byte
song_event = .data:0x0004137C; // type:object size:0x4B0 scope:local data:4byte
escape_event = .data:0x0004182C; // type:object size:0x180 scope:local data:4byte
wait_event = .data:0x000419AC; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x000419C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000419D0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000419D4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000419D8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000419E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000419E8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000419EC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000419F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000419F8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000419FC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00041A00; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00041A08; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041A10; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00041A14; // type:object size:0x4 scope:local data:float
unit_togenoko_ace = .data:0x00041A18; // type:object size:0xC4 scope:local
defence = .data:0x00041ADC; // type:object size:0x8 scope:local
defence_attr = .data:0x00041AE4; // type:object size:0x8 scope:local
regist = .data:0x00041AEC; // type:object size:0x18 scope:local
defence_turn = .data:0x00041B04; // type:object size:0x8 scope:local
defence_attr_turn = .data:0x00041B0C; // type:object size:0x8 scope:local
regist_turn = .data:0x00041B14; // type:object size:0x18 scope:local
defence_guard = .data:0x00041B2C; // type:object size:0x8 scope:local
defence_attr_guard = .data:0x00041B34; // type:object size:0x8 scope:local
regist_guard = .data:0x00041B3C; // type:object size:0x18 scope:local
pose_table = .data:0x00041B54; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00041BE4; // type:object size:0x78 scope:local
pose_table_guard = .data:0x00041C5C; // type:object size:0x78 scope:local
pose_table_guard_turn = .data:0x00041CD4; // type:object size:0x78 scope:local
data_table = .data:0x00041D4C; // type:object size:0x20 scope:local
data_table_turn = .data:0x00041D6C; // type:object size:0x18 scope:local
data_table_guard = .data:0x00041D84; // type:object size:0x20 scope:local
parts = .data:0x00041DA4; // type:object size:0x4C scope:local
weapon_togenoko_normal_attack = .data:0x00041DF0; // type:object size:0xC0 scope:local
weapon_togenoko_shell_attack = .data:0x00041EB0; // type:object size:0xC0 scope:local
weapon_togenoko_charge = .data:0x00041F70; // type:object size:0xC0 scope:local
init_event = .data:0x00042030; // type:object size:0x94 scope:local data:4byte
damage_event = .data:0x000420C4; // type:object size:0x28 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x000420EC; // type:object size:0xF4 scope:local data:4byte
dmg_turn_event = .data:0x000421E0; // type:object size:0x1D0 scope:local data:4byte
wakeup_event = .data:0x000423B0; // type:object size:0x1A0 scope:local data:4byte
entry_togenoko = .data:0x00042550; // type:object size:0x30 scope:local
attack_event = .data:0x00042580; // type:object size:0x534 scope:local data:4byte
normal_attack_event = .data:0x00042AB4; // type:object size:0x658 scope:local data:4byte
shell_attack_event = .data:0x0004310C; // type:object size:0x7A4 scope:local data:4byte
charge_event = .data:0x000438B0; // type:object size:0x18C scope:local data:4byte
guard_event = .data:0x00043A3C; // type:object size:0x1FC scope:local data:4byte
guard_cancel_event = .data:0x00043C38; // type:object size:0x168 scope:local data:4byte
friend_event = .data:0x00043DA0; // type:object size:0x160 scope:local data:4byte
wait_event = .data:0x00043F00; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00043F18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00043F20; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00043F24; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00043F28; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00043F30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00043F38; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00043F3C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00043F40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00043F48; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00043F4C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00043F50; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00043F58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00043F60; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00043F64; // type:object size:0x4 scope:local data:float
unit_super_mahorn = .data:0x00043F68; // type:object size:0xC4 scope:local
unit_super_mahorn_bunsin = .data:0x0004402C; // type:object size:0xC4 scope:local
defence = .data:0x000440F0; // type:object size:0x8 scope:local
defence_attr = .data:0x000440F8; // type:object size:0x8 scope:local
regist = .data:0x00044100; // type:object size:0x18 scope:local
regist_bunsin = .data:0x00044118; // type:object size:0x18 scope:local
parts = .data:0x00044130; // type:object size:0x17C scope:local
weapon_mahorn_attack_magic = .data:0x000442AC; // type:object size:0xC0 scope:local
weapon_mahorn_all_attack_magic = .data:0x0004436C; // type:object size:0xC0 scope:local
weapon_mahorn_attack_punch = .data:0x0004442C; // type:object size:0xC0 scope:local
weapon_mahorn_trans_magic = .data:0x000444EC; // type:object size:0xC0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x000445AC; // type:object size:0xC0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x0004466C; // type:object size:0xC0 scope:local
weapon_mahorn_katikati_magic = .data:0x0004472C; // type:object size:0xC0 scope:local
weapon_mahorn_recover_magic = .data:0x000447EC; // type:object size:0xC0 scope:local
entry_mahorn = .data:0x000448AC; // type:object size:0x30 scope:local
attack_event = .data:0x000448DC; // type:object size:0x3BC scope:local data:4byte
attack_event_bunsin = .data:0x00044C98; // type:object size:0x1C scope:local data:4byte
pose_table = .data:0x00044CB4; // type:object size:0x88 scope:local
data_table = .data:0x00044D3C; // type:object size:0x28 scope:local
data_table_bunsin = .data:0x00044D64; // type:object size:0x18 scope:local
init_event = .data:0x00044D7C; // type:object size:0x160 scope:local data:4byte
alpha_down_event = .data:0x00044EDC; // type:object size:0x188 scope:local data:4byte
alpha_up_event = .data:0x00045064; // type:object size:0x1D8 scope:local data:4byte
hand_ctrl_event = .data:0x0004523C; // type:object size:0x5C scope:local data:4byte
damage_event = .data:0x00045298; // type:object size:0x108 scope:local data:4byte
mahorn_subset_bunsin_all_kill = .data:0x000453A0; // type:object size:0x110 scope:local data:4byte
mahorn_subset_dead_event = .data:0x000454B0; // type:object size:0x32C scope:local data:4byte
mahorn_subset_blow_dead_event = .data:0x000457DC; // type:object size:0x138 scope:local data:4byte
avoid_miss_event = .data:0x00045914; // type:object size:0x40 scope:local data:4byte
bunsin_kill_event = .data:0x00045954; // type:object size:0x94 scope:local data:4byte
attack_punch_event = .data:0x000459E8; // type:object size:0x6B4 scope:local data:4byte
start_avoid = .data:0x0004609C; // type:object size:0x68 scope:local data:4byte
attack_enemy_common_event = .data:0x00046104; // type:object size:0x4AC scope:local data:4byte
attack_enemy_all_common_event = .data:0x000465B0; // type:object size:0x2F4 scope:local data:4byte
attack_enemy_common_event_sub1 = .data:0x000468A4; // type:object size:0x168 scope:local data:4byte
attack_enemy_common_event_sub2 = .data:0x00046A0C; // type:object size:0x39C scope:local data:4byte
attack_enemy_common_event_sub_no_hit = .data:0x00046DA8; // type:object size:0x104 scope:local data:4byte
attack_enemy_common_event_sub_hit = .data:0x00046EAC; // type:object size:0xC8 scope:local data:4byte
attack_magic_event = .data:0x00046F74; // type:object size:0xD8 scope:local data:4byte
confuse_magic_event = .data:0x0004704C; // type:object size:0xA4 scope:local data:4byte
all_attack_magic_event = .data:0x000470F0; // type:object size:0xA4 scope:local data:4byte
support_friend_common_event = .data:0x00047194; // type:object size:0x38C scope:local data:4byte
dekadeka_magic_event = .data:0x00047520; // type:object size:0xC4 scope:local data:4byte
katikati_magic_event = .data:0x000475E4; // type:object size:0xC4 scope:local data:4byte
trans_magic_event = .data:0x000476A8; // type:object size:0xC4 scope:local data:4byte
yokeyoke_magic_event = .data:0x0004776C; // type:object size:0xC4 scope:local data:4byte
recover_magic_event = .data:0x00047830; // type:object size:0x118 scope:local data:4byte
bunsin_event = .data:0x00047948; // type:object size:0x260 scope:local data:4byte
spawn_event = .data:0x00047BA8; // type:object size:0x130 scope:local data:4byte
wait_event = .data:0x00047CD8; // type:object size:0x608 scope:local data:4byte
negone_one$374 = .data:0x000482E0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000482E8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000482EC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000482F0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000482F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00048300; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00048304; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00048308; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00048310; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00048314; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00048318; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00048320; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00048328; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004832C; // type:object size:0x4 scope:local data:float
unit_sinemon = .data:0x00048330; // type:object size:0xC4 scope:local
defence = .data:0x000483F4; // type:object size:0x8 scope:local
defence_attr = .data:0x000483FC; // type:object size:0x8 scope:local
defence_turn = .data:0x00048404; // type:object size:0x8 scope:local
regist = .data:0x0004840C; // type:object size:0x18 scope:local
parts = .data:0x00048424; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x00048470; // type:object size:0xC0 scope:local
pose_table = .data:0x00048530; // type:object size:0x90 scope:local
pose_table_turn = .data:0x000485C0; // type:object size:0x78 scope:local
data_table = .data:0x00048638; // type:object size:0x20 scope:local
init_event = .data:0x00048658; // type:object size:0xA8 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x00048700; // type:object size:0x130 scope:local data:4byte
damage_event = .data:0x00048830; // type:object size:0xE8 scope:local data:4byte
dmg_turn_event = .data:0x00048918; // type:object size:0x180 scope:local data:4byte
wakeup_event = .data:0x00048A98; // type:object size:0x1A0 scope:local data:4byte
attack_event = .data:0x00048C38; // type:object size:0x718 scope:local data:4byte
wait_event = .data:0x00049350; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00049368; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00049370; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00049374; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00049378; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00049380; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00049388; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004938C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00049390; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00049398; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004939C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000493A0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000493A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000493B0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000493B4; // type:object size:0x4 scope:local data:float
unit_purple_teresa = .data:0x000493B8; // type:object size:0xC4 scope:local
defence = .data:0x0004947C; // type:object size:0x8 scope:local
defence_attr = .data:0x00049484; // type:object size:0x8 scope:local
regist = .data:0x0004948C; // type:object size:0x18 scope:local
parts = .data:0x000494A4; // type:object size:0x4C scope:local
weapon_teresa_attack = .data:0x000494F0; // type:object size:0xC0 scope:local
weapon_teresa_trans_myself = .data:0x000495B0; // type:object size:0xC0 scope:local
weapon_teresa_trans = .data:0x00049670; // type:object size:0xC0 scope:local
weapon_teresa_move = .data:0x00049730; // type:object size:0xC0 scope:local
pose_table = .data:0x000497F0; // type:object size:0x88 scope:local
data_table = .data:0x00049878; // type:object size:0x8 scope:local
init_event = .data:0x00049880; // type:object size:0xBC scope:local data:4byte
damage_event = .data:0x0004993C; // type:object size:0x28 scope:local data:4byte
