peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
negone_one$360 = .data:0x0001CDF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001CE00; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001CE04; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001CE08; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001CE10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001CE18; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001CE1C; // type:object size:0x4 scope:local data:float
w_door_close = .data:0x0001CE20; // type:object size:0x58 scope:local data:4byte
w_door_open = .data:0x0001CE78; // type:object size:0x58 scope:local data:4byte
e_door_close = .data:0x0001CED0; // type:object size:0x58 scope:local data:4byte
e_door_open = .data:0x0001CF28; // type:object size:0x58 scope:local data:4byte
w_bero_in_evt = .data:0x0001CF80; // type:object size:0x3C data:4byte
bero_entry_data = .data:0x0001CFBC; // type:object size:0xB4 scope:local
bero_peach_data = .data:0x0001D070; // type:object size:0x78 scope:local
evt_last_mail_init = .data:0x0001D0E8; // type:object size:0xF8 data:4byte
evt_last_mail = .data:0x0001D1E0; // type:object size:0xE0 data:4byte
peach_evt_door_open = .data:0x0001D2C0; // type:object size:0xA4 data:4byte
peach_evt_stg1 = .data:0x0001D364; // type:object size:0x184 scope:local data:4byte
peach_evt_stg1_1 = .data:0x0001D4E8; // type:object size:0x158 scope:local data:4byte
peach_evt_stg2_1 = .data:0x0001D640; // type:object size:0x19C data:4byte
peach_evt_stg2 = .data:0x0001D7DC; // type:object size:0x1AC scope:local data:4byte
peach_evt_stg3 = .data:0x0001D988; // type:object size:0x278 scope:local data:4byte
peach_evt_stg6 = .data:0x0001DC00; // type:object size:0x228 scope:local data:4byte
peach_evt_door_stop = .data:0x0001DE28; // type:object size:0x48 scope:local data:4byte
aji_16_init_evt = .data:0x0001DE70; // type:object size:0x29C data:4byte
negone_one$374 = .data:0x0001E110; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001E118; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001E11C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001E120; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001E128; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001E130; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001E134; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001E138; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001E140; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001E144; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001E148; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001E150; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001E158; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001E15C; // type:object size:0x4 scope:local data:float
w_door_close = .data:0x0001E160; // type:object size:0x58 scope:local data:4byte
w_door_open = .data:0x0001E1B8; // type:object size:0x58 scope:local data:4byte
bero_entry_data = .data:0x0001E210; // type:object size:0x78 scope:local
evt_emergency = .data:0x0001E288; // type:object size:0xC0 data:4byte
evt_last = .data:0x0001E348; // type:object size:0xB60 data:4byte
evt_last2 = .data:0x0001EEA8; // type:object size:0x54C data:4byte
evt_camera = .data:0x0001F3F4; // type:object size:0x110 data:4byte
mail_sousin_se = .data:0x0001F504; // type:object size:0x90 data:4byte
peach_evt_stg1 = .data:0x0001F594; // type:object size:0x11AC scope:local data:4byte
move_pos_list = .data:0x00020740; // type:object size:0x78
peach_dance_move = .data:0x000207B8; // type:object size:0x17C data:4byte
peach_dance_pose = .data:0x00020934; // type:object size:0xB0 data:4byte
peach_dance_action_step = .data:0x000209E4; // type:object size:0x8 data:4byte
dance_action_turn_sub = .data:0x000209EC; // type:object size:0x1B0 data:4byte
peach_dance_action_turn = .data:0x00020B9C; // type:object size:0x30 data:4byte
peach_dance_action_reverse = .data:0x00020BCC; // type:object size:0x48 data:4byte
peach_dance_action_fail = .data:0x00020C14; // type:object size:0x70 data:4byte
dance_btn_disp_sub = .data:0x00020C84; // type:object size:0xC4 data:4byte
dance_btn_disp = .data:0x00020D48; // type:object size:0x64 data:4byte
dance_btn_batu = .data:0x00020DAC; // type:object size:0x50 data:4byte
dance_btn_clear = .data:0x00020DFC; // type:object size:0xE0 data:4byte
dance_btn_clear_all = .data:0x00020EDC; // type:object size:0xBC data:4byte
wait_action_time = .data:0x00020F98; // type:object size:0x40 data:4byte
peach_dance_dark = .data:0x00020FD8; // type:object size:0x6C data:4byte
peach_dance_light = .data:0x00021044; // type:object size:0x6C data:4byte
peach_evt_dance = .data:0x000210B0; // type:object size:0x7E0 data:4byte
peach_evt_stg2 = .data:0x00021890; // type:object size:0xE10 scope:local data:4byte
peach_evt_stg3 = .data:0x000226A0; // type:object size:0x580 scope:local data:4byte
peach_evt_stg3_1 = .data:0x00022C20; // type:object size:0xA28 scope:local data:4byte
peach_evt_stg4_quiz_data = .data:0x00023648; // type:object size:0x50
peach_evt_stg4 = .data:0x00023698; // type:object size:0xF50 scope:local data:4byte
peach_evt_stg5 = .data:0x000245E8; // type:object size:0x660 scope:local data:4byte
peach_evt_stg5_1 = .data:0x00024C48; // type:object size:0x840 scope:local data:4byte
peach_evt_stg6 = .data:0x00025488; // type:object size:0x16EC scope:local data:4byte
teshita1_init = .data:0x00026B74; // type:object size:0x24 scope:local data:4byte
teshita2_init = .data:0x00026B98; // type:object size:0x24 scope:local data:4byte
syuryo_init = .data:0x00026BBC; // type:object size:0x24 scope:local data:4byte
npcEnt = .data:0x00026BE0; // type:object size:0x170 scope:local
tec_talk = .data:0x00026D50; // type:object size:0x90 data:4byte
aji_17_init_evt = .data:0x00026DE0; // type:object size:0x3F4 data:4byte
negone_one$374 = .data:0x000271D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000271E0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000271E4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000271E8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000271F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000271F8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000271FC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00027200; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00027208; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002720C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00027210; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00027218; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00027220; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00027224; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x00027228; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00027230; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00027234; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00027238; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00027240; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00027248; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0002724C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00027250; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00027258; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002725C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00027260; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00027268; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00027270; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00027274; // type:object size:0x4 scope:local data:float
unit_boss_magnum_battender_mkII = .data:0x00027278; // type:object size:0xC4
defence = .data:0x0002733C; // type:object size:0x8 scope:local
defence_attr = .data:0x00027344; // type:object size:0x8 scope:local
regist = .data:0x0002734C; // type:object size:0x18 scope:local
pose_table = .data:0x00027364; // type:object size:0x88 scope:local
pose_table_no_arm = .data:0x000273EC; // type:object size:0x80 scope:local
data_table = .data:0x0002746C; // type:object size:0x10 scope:local
parts = .data:0x0002747C; // type:object size:0x130 scope:local
weapon_batten_drill_attack = .data:0x000275AC; // type:object size:0xC0
weapon_batten_boomerang_attack = .data:0x0002766C; // type:object size:0xC0
weapon_batten_aud_attack = .data:0x0002772C; // type:object size:0xC0
entry_rocket_punch = .data:0x000277EC; // type:object size:0x30 scope:local
aud_hit_event = .data:0x0002781C; // type:object size:0x60 data:4byte
aud_no_hit_event = .data:0x0002787C; // type:object size:0x40 data:4byte
init_event = .data:0x000278BC; // type:object size:0x170 scope:local data:4byte
waku_event = .data:0x00027A2C; // type:object size:0x5C scope:local data:4byte
damage_event = .data:0x00027A88; // type:object size:0x1BC scope:local data:4byte
dead_event = .data:0x00027C44; // type:object size:0x3A8 scope:local data:4byte
entry_event = .data:0x00027FEC; // type:object size:0x138 scope:local data:4byte
attack_event = .data:0x00028124; // type:object size:0x500 scope:local data:4byte
drill_attack_event = .data:0x00028624; // type:object size:0x620 data:4byte
boomerang_attack_event = .data:0x00028C44; // type:object size:0x510 data:4byte
aud_attack_event = .data:0x00029154; // type:object size:0xCDC data:4byte
aud_attack_event_sub = .data:0x00029E30; // type:object size:0x22C data:4byte
arm_bunri_event = .data:0x0002A05C; // type:object size:0x31C scope:local data:4byte
arm_return_event = .data:0x0002A378; // type:object size:0x25C scope:local data:4byte
wait_event = .data:0x0002A5D4; // type:object size:0x18 scope:local data:4byte
unit_boss_rocket_punch_mkII = .data:0x0002A5EC; // type:object size:0xC4
defence_r = .data:0x0002A6B0; // type:object size:0x8 scope:local
defence_attr_r = .data:0x0002A6B8; // type:object size:0x8 scope:local
regist_r = .data:0x0002A6C0; // type:object size:0x18 scope:local
pose_table_r = .data:0x0002A6D8; // type:object size:0x70 scope:local
data_table_r = .data:0x0002A748; // type:object size:0x8 scope:local
parts_r = .data:0x0002A750; // type:object size:0x4C scope:local
weapon_batten_rocket_attack = .data:0x0002A79C; // type:object size:0xC0 scope:local
init_event_r = .data:0x0002A85C; // type:object size:0x2FC scope:local data:4byte
arm_event = .data:0x0002AB58; // type:object size:0xEC scope:local data:4byte
arm_event_end = .data:0x0002AC44; // type:object size:0x8C scope:local data:4byte
damage_event_r = .data:0x0002ACD0; // type:object size:0x78 scope:local data:4byte
attack_event_r = .data:0x0002AD48; // type:object size:0x5C0 scope:local data:4byte
wait_event_r = .data:0x0002B308; // type:object size:0x48 scope:local data:4byte
jumptable_0002B350 = .data:0x0002B350; // type:object size:0x40 scope:local
negone_one$374 = .data:0x0002B390; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002B398; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0002B39C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0002B3A0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0002B3A8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002B3B0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0002B3B4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0002B3B8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002B3C0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002B3C4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0002B3C8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0002B3D0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002B3D8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0002B3DC; // type:object size:0x4 scope:local data:float
aji_btlobject_data = .data:0x0002B3E0; // type:object size:0x288
aji_btlstage_data = .data:0x0002B668; // type:object size:0xBEC
btlparty_aji_aji_mbmkII = .data:0x0002C254; // type:object size:0x30
btlgrp_aji_aji_mbmkII = .data:0x0002C284; // type:object size:0x20
btlparty_aji_aji_zako = .data:0x0002C2A4; // type:object size:0x60
btlgrp_aji_aji_zako = .data:0x0002C304; // type:object size:0x20
btlparty_aji_aji_01_01_off_1 = .data:0x0002C324; // type:object size:0x60
btlgrp_aji_aji_01_01_off_1 = .data:0x0002C384; // type:object size:0x20
btlparty_aji_aji_01_02_off_1 = .data:0x0002C3A4; // type:object size:0x90
btlgrp_aji_aji_01_02_off_1 = .data:0x0002C434; // type:object size:0x20
btlparty_aji_aji_01_03_off_1 = .data:0x0002C454; // type:object size:0xC0
btlgrp_aji_aji_01_03_off_1 = .data:0x0002C514; // type:object size:0x20
btlparty_aji_aji_01_04_off_1 = .data:0x0002C534; // type:object size:0x60
btlgrp_aji_aji_01_04_off_1 = .data:0x0002C594; // type:object size:0x20
btlparty_aji_aji_01_05_off_1 = .data:0x0002C5B4; // type:object size:0x60
btlgrp_aji_aji_01_05_off_1 = .data:0x0002C614; // type:object size:0x20
btlparty_aji_aji_01_06_off_1 = .data:0x0002C634; // type:object size:0xC0
btlgrp_aji_aji_01_06_off_1 = .data:0x0002C6F4; // type:object size:0x20
btlparty_aji_aji_01_07_off_1 = .data:0x0002C714; // type:object size:0x90
btlgrp_aji_aji_01_07_off_1 = .data:0x0002C7A4; // type:object size:0x20
btlparty_aji_aji_01_08_off_1 = .data:0x0002C7C4; // type:object size:0xC0
btlgrp_aji_aji_01_08_off_1 = .data:0x0002C884; // type:object size:0x20
btlparty_aji_aji_04_01_off_1 = .data:0x0002C8A4; // type:object size:0x60
btlgrp_aji_aji_04_01_off_1 = .data:0x0002C904; // type:object size:0x20
btlparty_aji_aji_06_01_off_1 = .data:0x0002C924; // type:object size:0x60
btlgrp_aji_aji_06_01_off_1 = .data:0x0002C984; // type:object size:0x20
btlparty_aji_aji_08_01_off_1 = .data:0x0002C9A4; // type:object size:0x90
btlgrp_aji_aji_08_01_off_1 = .data:0x0002CA34; // type:object size:0x20
btlparty_aji_aji_09_01_off_1 = .data:0x0002CA54; // type:object size:0xF0
btlgrp_aji_aji_09_01_off_1 = .data:0x0002CB44; // type:object size:0x20
btlparty_aji_aji_10_01_off_1 = .data:0x0002CB64; // type:object size:0x30
btlgrp_aji_aji_10_01_off_1 = .data:0x0002CB94; // type:object size:0x20
btlparty_aji_aji_13_01_off_1 = .data:0x0002CBB4; // type:object size:0xC0
btlgrp_aji_aji_13_01_off_1 = .data:0x0002CC74; // type:object size:0x20
btlparty_aji_aji_13_02_off_1 = .data:0x0002CC94; // type:object size:0x60
btlgrp_aji_aji_13_02_off_1 = .data:0x0002CCF4; // type:object size:0x20
btlparty_aji_aji_15_01_off_1 = .data:0x0002CD14; // type:object size:0x30
btlgrp_aji_aji_15_01_off_1 = .data:0x0002CD44; // type:object size:0x20
btlgrpsel_aji_btlno_aji_test1_off = .data:0x0002CD64; // type:object size:0x18
btlgrpsel_aji_btlno_aji_test2_off = .data:0x0002CD7C; // type:object size:0x18
btlgrpsel_aji_btlno_aji_test3_off = .data:0x0002CD94; // type:object size:0x18
btlgrpsel_aji_btlno_aji_test4_off = .data:0x0002CDAC; // type:object size:0x18
btlgrpsel_aji_btlno_aji_test5_off = .data:0x0002CDC4; // type:object size:0x18
btlgrpsel_aji_btlno_aji_mbmkii_off = .data:0x0002CDDC; // type:object size:0x18
btlgrpsel_aji_btlno_aji_00_00_off = .data:0x0002CDF4; // type:object size:0x18
btlgrpsel_aji_btlno_aji_01_01_off = .data:0x0002CE0C; // type:object size:0x18
btlgrpsel_aji_btlno_aji_01_02_off = .data:0x0002CE24; // type:object size:0x18
btlgrpsel_aji_btlno_aji_01_03_off = .data:0x0002CE3C; // type:object size:0x18
btlgrpsel_aji_btlno_aji_01_04_off = .data:0x0002CE54; // type:object size:0x18
btlgrpsel_aji_btlno_aji_01_05_off = .data:0x0002CE6C; // type:object size:0x18
btlgrpsel_aji_btlno_aji_01_06_off = .data:0x0002CE84; // type:object size:0x18
btlgrpsel_aji_btlno_aji_01_07_off = .data:0x0002CE9C; // type:object size:0x18
btlgrpsel_aji_btlno_aji_01_08_off = .data:0x0002CEB4; // type:object size:0x18
btlgrpsel_aji_btlno_aji_04_01_off = .data:0x0002CECC; // type:object size:0x18
btlgrpsel_aji_btlno_aji_06_01_off = .data:0x0002CEE4; // type:object size:0x18
btlgrpsel_aji_btlno_aji_08_01_off = .data:0x0002CEFC; // type:object size:0x18
btlgrpsel_aji_btlno_aji_09_01_off = .data:0x0002CF14; // type:object size:0x18
btlgrpsel_aji_btlno_aji_10_01_off = .data:0x0002CF2C; // type:object size:0x18
btlgrpsel_aji_btlno_aji_13_01_off = .data:0x0002CF44; // type:object size:0x18
btlgrpsel_aji_btlno_aji_13_02_off = .data:0x0002CF5C; // type:object size:0x18
btlgrpsel_aji_btlno_aji_15_01_off = .data:0x0002CF74; // type:object size:0x18
btlsetup_aji_tbl = .data:0x0002CF8C; // type:object size:0x660
btl_aji_setup_no_tbl = .data:0x0002D5EC; // type:object size:0xC0
bgset_aji_space_event = .data:0x0002D6AC; // type:object size:0x8C data:4byte
negone_one$374 = .data:0x0002D738; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002D740; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0002D744; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0002D748; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0002D750; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002D758; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0002D75C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0002D760; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002D768; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002D76C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0002D770; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0002D778; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002D780; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0002D784; // type:object size:0x4 scope:local data:float
w_door_close = .data:0x0002D788; // type:object size:0x58 scope:local data:4byte
w_door_open = .data:0x0002D7E0; // type:object size:0x58 scope:local data:4byte
e_door_close = .data:0x0002D838; // type:object size:0x58 scope:local data:4byte
e_door_open = .data:0x0002D890; // type:object size:0x58 scope:local data:4byte
bero_entry_data = .data:0x0002D8E8; // type:object size:0xB4 scope:local
evt_machine = .data:0x0002D99C; // type:object size:0x428 data:4byte
key_lock_koujyou = .data:0x0002DDC4; // type:object size:0x38 data:4byte
evt_koopa_after = .data:0x0002DDFC; // type:object size:0x1D8 scope:local data:4byte
aji_18_init_evt = .data:0x0002DFD4; // type:object size:0x4AC data:4byte
negone_one$374 = .data:0x0002E480; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002E488; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0002E48C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0002E490; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0002E498; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002E4A0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0002E4A4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0002E4A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002E4B0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002E4B4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0002E4B8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0002E4C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002E4C8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0002E4CC; // type:object size:0x4 scope:local data:float
w_door_close = .data:0x0002E4D0; // type:object size:0x58 scope:local data:4byte
w_door_open = .data:0x0002E528; // type:object size:0x58 scope:local data:4byte
e_door_close = .data:0x0002E580; // type:object size:0x58 scope:local data:4byte
e_door_open = .data:0x0002E5D8; // type:object size:0x58 scope:local data:4byte
bero_entry_data = .data:0x0002E630; // type:object size:0xB4 scope:local
evt_hajimete = .data:0x0002E6E4; // type:object size:0x84 data:4byte
aji_19_init_evt = .data:0x0002E768; // type:object size:0xE0 data:4byte
negone_one$374 = .data:0x0002E848; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002E850; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0002E854; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0002E858; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0002E860; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002E868; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0002E86C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0002E870; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002E878; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002E87C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0002E880; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0002E888; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002E890; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0002E894; // type:object size:0x4 scope:local data:float
unit_gundan_zako = .data:0x0002E898; // type:object size:0xC4 scope:local
defence = .data:0x0002E95C; // type:object size:0x8 scope:local
defence_attr = .data:0x0002E964; // type:object size:0x8 scope:local
regist = .data:0x0002E96C; // type:object size:0x18 scope:local
pose_table = .data:0x0002E984; // type:object size:0x80 scope:local
data_table = .data:0x0002EA04; // type:object size:0x8 scope:local
parts = .data:0x0002EA0C; // type:object size:0x4C scope:local
weapon_gundan_zako_attack = .data:0x0002EA58; // type:object size:0xC0 scope:local
weapon_gundan_zako_jump_attack = .data:0x0002EB18; // type:object size:0xC0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x0002EBD8; // type:object size:0xC0 scope:local
init_event = .data:0x0002EC98; // type:object size:0xA8 scope:local data:4byte
damage_event = .data:0x0002ED40; // type:object size:0x28 scope:local data:4byte
attack_event = .data:0x0002ED68; // type:object size:0x188 scope:local data:4byte
attack_common_event1 = .data:0x0002EEF0; // type:object size:0x2D8 scope:local data:4byte
attack_common_event2 = .data:0x0002F1C8; // type:object size:0x84 scope:local data:4byte
normal_attack_event = .data:0x0002F24C; // type:object size:0x4CC scope:local data:4byte
jump_attack_event = .data:0x0002F718; // type:object size:0x510 scope:local data:4byte
dekadeka_event = .data:0x0002FC28; // type:object size:0x1F4 scope:local data:4byte
wait_event = .data:0x0002FE1C; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0002FE38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002FE40; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0002FE44; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0002FE48; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0002FE50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002FE58; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0002FE5C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0002FE60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002FE68; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002FE6C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0002FE70; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0002FE78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002FE80; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0002FE84; // type:object size:0x4 scope:local data:float
unit_barriern_z_satellite = .data:0x0002FE88; // type:object size:0xC4 scope:local
defence = .data:0x0002FF4C; // type:object size:0x8 scope:local
defence_attr = .data:0x0002FF54; // type:object size:0x8 scope:local
parts = .data:0x0002FF5C; // type:object size:0x1C8 scope:local
regist = .data:0x00030124; // type:object size:0x18 scope:local
pose_table = .data:0x0003013C; // type:object size:0x88 scope:local
data_table = .data:0x000301C4; // type:object size:0x8 scope:local
init_event = .data:0x000301CC; // type:object size:0x74 scope:local data:4byte
damage_event = .data:0x00030240; // type:object size:0x28 scope:local data:4byte
phase_event = .data:0x00030268; // type:object size:0x8 scope:local data:4byte
unison_phase_event = .data:0x00030270; // type:object size:0x14 scope:local data:4byte
attack_event = .data:0x00030284; // type:object size:0x14 scope:local data:4byte
wait_event = .data:0x00030298; // type:object size:0xE0 scope:local data:4byte
negone_one$374 = .data:0x00030378; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00030380; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00030384; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00030388; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00030390; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00030398; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003039C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000303A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000303A8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000303AC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000303B0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000303B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000303C0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000303C4; // type:object size:0x4 scope:local data:float
unit_barriern_z = .data:0x000303C8; // type:object size:0xC4 scope:local
defence = .data:0x0003048C; // type:object size:0x8 scope:local
defence_attr = .data:0x00030494; // type:object size:0x8 scope:local
parts = .data:0x0003049C; // type:object size:0x344 scope:local
regist = .data:0x000307E0; // type:object size:0x18 scope:local
weapon_wakka_attack = .data:0x000307F8; // type:object size:0xC0 scope:local
weapon_wawawa_attack = .data:0x000308B8; // type:object size:0xC0 scope:local
entry_barriern_satellite = .data:0x00030978; // type:object size:0x30 scope:local
pose_table = .data:0x000309A8; // type:object size:0x90 scope:local
data_table = .data:0x00030A38; // type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x00030A48; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x00030A84; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x00030AC0; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x00030AFC; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x00030B38; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x00030B74; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x00030BB0; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x00030BEC; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x00030C28; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x00030C64; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x00030CA0; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x00030CDC; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x00030D18; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x00030D54; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x00030D90; // type:object size:0x3C scope:local
splineTableOut3_3 = .data:0x00030DCC; // type:object size:0x3C scope:local
splineTableOut4_1 = .data:0x00030E08; // type:object size:0x3C scope:local
splineTableOut4_2 = .data:0x00030E44; // type:object size:0x3C scope:local
splineTableOut4_3 = .data:0x00030E80; // type:object size:0x3C scope:local
splineTableOut4_4 = .data:0x00030EBC; // type:object size:0x3C scope:local
init_event = .data:0x00030EF8; // type:object size:0x23C scope:local data:4byte
