_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
tyuou_teresa_look_mario = .data:0x000014A0; // type:object size:0x38 data:4byte
tyuou_teresa_init = .data:0x000014D8; // type:object size:0x8C data:4byte
tyuou_teresa_talk = .data:0x00001564; // type:object size:0x61C data:4byte
oku_teresa_init = .data:0x00001B80; // type:object size:0x54 data:4byte
temae_teresa_init = .data:0x00001BD4; // type:object size:0x54 data:4byte
atomic_teresa_init = .data:0x00001C28; // type:object size:0x8 data:4byte
npcEnt = .data:0x00001C30; // type:object size:0x450 scope:local
senteresa_ext_entry_data = .data:0x00002080; // type:object size:0x234 scope:local
mt$859 = .data:0x000022B4; // type:object size:0x30
senteresa_evt = .data:0x000022E4; // type:object size:0x1380 data:4byte
jin_00_init_evt = .data:0x00003664; // type:object size:0x374 data:4byte
negone_one$374 = .data:0x000039D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000039E0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000039E4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000039E8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000039F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000039F8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000039FC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00003A00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003A08; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00003A0C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00003A10; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00003A18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003A20; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00003A24; // type:object size:0x4 scope:local data:float
s1_close = .data:0x00003A28; // type:object size:0x30 scope:local data:4byte
s1_open = .data:0x00003A58; // type:object size:0x30 scope:local data:4byte
s2_close = .data:0x00003A88; // type:object size:0x30 scope:local data:4byte
s2_open = .data:0x00003AB8; // type:object size:0x30 scope:local data:4byte
bero_entry_data = .data:0x00003AE8; // type:object size:0xB4 scope:local
cam_shake = .data:0x00003B9C; // type:object size:0xF8 scope:local data:4byte
evt_kaidan_oku = .data:0x00003C94; // type:object size:0x240 data:4byte
ki_data_evt_01 = .data:0x00003ED4; // type:object size:0x50 scope:local data:4byte
ki_data = .data:0x00003F24; // type:object size:0x30 scope:local
jin_01_init_evt = .data:0x00003F54; // type:object size:0xA4 data:4byte
negone_one$374 = .data:0x00003FF8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004000; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00004004; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004008; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004010; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004018; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000401C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004020; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004028; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000402C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00004030; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00004038; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004040; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00004044; // type:object size:0x4 scope:local data:float
n2_close = .data:0x00004048; // type:object size:0x30 scope:local data:4byte
n2_open = .data:0x00004078; // type:object size:0x30 scope:local data:4byte
n1_close = .data:0x000040A8; // type:object size:0x30 data:4byte
n1_open = .data:0x000040D8; // type:object size:0x30 data:4byte
bero_entry_data = .data:0x00004108; // type:object size:0xB4 scope:local
cam_shake = .data:0x000041BC; // type:object size:0xF8 scope:local data:4byte
evt_kaidan_temae = .data:0x000042B4; // type:object size:0x240 data:4byte
jin_02_init_evt = .data:0x000044F4; // type:object size:0x84 data:4byte
negone_one$374 = .data:0x00004578; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004580; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00004584; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004588; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004590; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004598; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000459C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000045A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000045A8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000045AC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000045B0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000045B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000045C0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000045C4; // type:object size:0x4 scope:local data:float
n_close = .data:0x000045C8; // type:object size:0x30 scope:local data:4byte
n_open = .data:0x000045F8; // type:object size:0x30 scope:local data:4byte
s_close = .data:0x00004628; // type:object size:0x30 scope:local data:4byte
s_open = .data:0x00004658; // type:object size:0x30 scope:local data:4byte
w1_close = .data:0x00004688; // type:object size:0x30 scope:local data:4byte
w1_open = .data:0x000046B8; // type:object size:0x30 scope:local data:4byte
w2_close = .data:0x000046E8; // type:object size:0x30 scope:local data:4byte
w2_open = .data:0x00004718; // type:object size:0x30 scope:local data:4byte
w3_close = .data:0x00004748; // type:object size:0x30 data:4byte
w3_open = .data:0x00004778; // type:object size:0x30 data:4byte
bero_entry_data = .data:0x000047A8; // type:object size:0x168 scope:local
jin_03_kaidan_temae_kesu = .data:0x00004910; // type:object size:0x34 data:4byte
jin_03_kaidan_naka_kesu = .data:0x00004944; // type:object size:0x34 data:4byte
jin_03_kaidan_oku_kesu = .data:0x00004978; // type:object size:0x34 data:4byte
jin_03_init_evt = .data:0x000049AC; // type:object size:0xDC data:4byte
negone_one$374 = .data:0x00004A88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004A90; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00004A94; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004A98; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004AA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004AA8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00004AAC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004AB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004AB8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00004ABC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00004AC0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00004AC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004AD0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00004AD4; // type:object size:0x4 scope:local data:float
s_close = .data:0x00004AD8; // type:object size:0x30 scope:local data:4byte
s_open = .data:0x00004B08; // type:object size:0x30 scope:local data:4byte
bero_entry_data = .data:0x00004B38; // type:object size:0x78 scope:local
ranperu_toujou = .data:0x00004BB0; // type:object size:0x548 data:4byte
starstone_jump_se = .data:0x000050F8; // type:object size:0x3C data:4byte
irekawatta_mario_init = .data:0x00005134; // type:object size:0x10C data:4byte
irekawatta_mario = .data:0x00005240; // type:object size:0x7BC data:4byte
yoshi_color = .data:0x000059FC; // type:object size:0x104 data:4byte
ranperu_lastbattle = .data:0x00005B00; // type:object size:0x5E8 data:4byte
hontonosugata_mario_init = .data:0x000060E8; // type:object size:0x1F4 data:4byte
hontonosugata_mario = .data:0x000062DC; // type:object size:0xED0 data:4byte
ranperu_init = .data:0x000071AC; // type:object size:0x50 data:4byte
nisemario_init = .data:0x000071FC; // type:object size:0x58 data:4byte
npcEnt = .data:0x00007254; // type:object size:0x284 scope:local
jin_04_jumpstand = .data:0x000074D8; // type:object size:0x2D4 data:4byte
jin_04_init_evt = .data:0x000077AC; // type:object size:0x19C data:4byte
negone_one$374 = .data:0x00007948; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007950; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00007954; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00007958; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00007960; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007968; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000796C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00007970; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007978; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000797C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00007980; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00007988; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007990; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00007994; // type:object size:0x4 scope:local data:float
check_roll = .data:0x00007998; // type:object size:0x40 scope:local data:4byte
bero_entry_data = .data:0x000079D8; // type:object size:0x78 scope:local
item_box_00 = .data:0x00007A50; // type:object size:0x88 data:4byte
mobj_box01 = .data:0x00007AD8; // type:object size:0x88 scope:local data:4byte
jin_05_init_evt = .data:0x00007B60; // type:object size:0xFC data:4byte
negone_one$374 = .data:0x00007C60; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007C68; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00007C6C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00007C70; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00007C78; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007C80; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00007C84; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00007C88; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007C90; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00007C94; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00007C98; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00007CA0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007CA8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00007CAC; // type:object size:0x4 scope:local data:float
w_close = .data:0x00007CB0; // type:object size:0x30 scope:local data:4byte
w_open = .data:0x00007CE0; // type:object size:0x30 scope:local data:4byte
bero_entry_data = .data:0x00007D10; // type:object size:0x78 scope:local
jin_06_wall_open_evt = .data:0x00007D88; // type:object size:0x14 data:4byte
jin_06_jumpstand = .data:0x00007D9C; // type:object size:0xD4 data:4byte
mobj_box00 = .data:0x00007E70; // type:object size:0x88 scope:local data:4byte
jin_06_init_evt = .data:0x00007EF8; // type:object size:0x294 data:4byte
negone_one$374 = .data:0x00008190; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00008198; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000819C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000081A0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000081A8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000081B0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000081B4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000081B8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000081C0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000081C4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000081C8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000081D0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000081D8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000081DC; // type:object size:0x4 scope:local data:float
w_close = .data:0x000081E0; // type:object size:0x30 scope:local data:4byte
w_open = .data:0x00008210; // type:object size:0x30 scope:local data:4byte
e_close = .data:0x00008240; // type:object size:0x30 scope:local data:4byte
e_open = .data:0x00008270; // type:object size:0x30 scope:local data:4byte
jin_07_juyo_oumu_vivian = .data:0x000082A0; // type:object size:0xEC data:4byte
check_roll = .data:0x0000838C; // type:object size:0x40 scope:local data:4byte
bero_entry_data = .data:0x000083CC; // type:object size:0xF0 scope:local
evt_locked = .data:0x000084BC; // type:object size:0x38 data:4byte
evt_unlock = .data:0x000084F4; // type:object size:0x1C scope:local data:4byte
npcEnt = .data:0x00008510; // type:object size:0xB8 scope:local
senteresa_ext_entry_data = .data:0x000085C8; // type:object size:0x3C scope:local
mt$600 = .data:0x00008604; // type:object size:0x30
evt_teresa_box_open = .data:0x00008634; // type:object size:0x900 data:4byte
jin_07_init_evt = .data:0x00008F34; // type:object size:0x25C data:4byte
negone_one$374 = .data:0x00009190; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009198; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000919C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000091A0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000091A8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000091B0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000091B4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000091B8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000091C0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000091C4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000091C8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000091D0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000091D8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000091DC; // type:object size:0x4 scope:local data:float
e_close = .data:0x000091E0; // type:object size:0x30 scope:local data:4byte
e_open = .data:0x00009210; // type:object size:0x30 scope:local data:4byte
evt_roll_in = .data:0x00009240; // type:object size:0xA4 data:4byte
bero_entry_data = .data:0x000092E4; // type:object size:0xB4 scope:local
evt_open = .data:0x00009398; // type:object size:0x124 scope:local data:4byte
evt_open_kagi = .data:0x000094BC; // type:object size:0x124 data:4byte
evt_unlock = .data:0x000095E0; // type:object size:0x2C scope:local data:4byte
oumu_init = .data:0x0000960C; // type:object size:0x8 data:4byte
oumu_talk = .data:0x00009614; // type:object size:0xF4 data:4byte
oumu_juyo_talk = .data:0x00009708; // type:object size:0x94 data:4byte
oumu_check = .data:0x0000979C; // type:object size:0x2C0 data:4byte
npcEnt = .data:0x00009A5C; // type:object size:0xB8 scope:local
lock_tbl = .data:0x00009B14; // type:object size:0x8 scope:local
lock_item_check = .data:0x00009B1C; // type:object size:0x5C scope:local data:4byte
mobj_box01 = .data:0x00009B78; // type:object size:0x88 scope:local data:4byte
mobj_box02 = .data:0x00009C00; // type:object size:0x88 scope:local data:4byte
jin_08_init_evt = .data:0x00009C88; // type:object size:0x228 data:4byte
negone_one$374 = .data:0x00009EB0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009EB8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00009EBC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00009EC0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00009EC8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009ED0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00009ED4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00009ED8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009EE0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00009EE4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00009EE8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00009EF0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009EF8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00009EFC; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x00009F00; // type:object size:0x78 scope:local
jin_09_jumpstand = .data:0x00009F78; // type:object size:0x54 data:4byte
jin_09_init_evt = .data:0x00009FCC; // type:object size:0x358 data:4byte
negone_one$374 = .data:0x0000A328; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A330; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000A334; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000A338; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000A340; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A348; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000A34C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000A350; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000A358; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000A35C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000A360; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000A368; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A370; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000A374; // type:object size:0x4 scope:local data:float
door_close = .data:0x0000A378; // type:object size:0x30 scope:local data:4byte
door_open = .data:0x0000A3A8; // type:object size:0x30 scope:local data:4byte
bero_entry_data = .data:0x0000A3D8; // type:object size:0xB4 scope:local
push_evt = .data:0x0000A48C; // type:object size:0x210 scope:local data:4byte
unpush_evt = .data:0x0000A69C; // type:object size:0x3F0 data:4byte
vivi_chk = .data:0x0000AA8C; // type:object size:0xA8 data:4byte
jin_10_init_evt = .data:0x0000AB34; // type:object size:0xEC data:4byte
negone_one$374 = .data:0x0000AC20; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AC28; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000AC2C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000AC30; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000AC38; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AC40; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000AC44; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000AC48; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AC50; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000AC54; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000AC58; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000AC60; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AC68; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000AC6C; // type:object size:0x4 scope:local data:float
jin_11_ana = .data:0x0000AC70; // type:object size:0x30 data:4byte
s_close = .data:0x0000ACA0; // type:object size:0x30 scope:local data:4byte
s_open = .data:0x0000ACD0; // type:object size:0x30 scope:local data:4byte
bero_entry_data = .data:0x0000AD00; // type:object size:0xB4 scope:local
evt_yuka = .data:0x0000ADB4; // type:object size:0x14 data:4byte
jin_11_init_evt = .data:0x0000ADC8; // type:object size:0xD8 data:4byte
negone_one$374 = .data:0x0000AEA0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AEA8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000AEAC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000AEB0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000AEB8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AEC0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000AEC4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000AEC8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AED0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000AED4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000AED8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000AEE0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AEE8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000AEEC; // type:object size:0x4 scope:local data:float
evt_check = .data:0x0000AEF0; // type:object size:0x10 scope:local data:4byte
evt_usu_kagemario_party_kill = .data:0x0000AF00; // type:object size:0xA8 scope:local data:4byte
negone_one$374 = .data:0x0000AFA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AFB0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000AFB4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000AFB8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000AFC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AFC8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000AFCC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000AFD0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AFD8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000AFDC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000AFE0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000AFE8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AFF0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000AFF4; // type:object size:0x4 scope:local data:float
unit_gullible_christine = .data:0x0000AFF8; // type:object size:0xC4
enemyWeapon_ChristineNormalAttack = .data:0x0000B0BC; // type:object size:0xC0 scope:local
defence_christine = .data:0x0000B17C; // type:object size:0x8 scope:local
defence_attr_christine = .data:0x0000B184; // type:object size:0x8 scope:local
regist_christine = .data:0x0000B18C; // type:object size:0x18 scope:local
data_table_christine = .data:0x0000B1A4; // type:object size:0x10 scope:local
parts_christine = .data:0x0000B1B4; // type:object size:0x4C scope:local
fmario_zoom_christine = .data:0x0000B200; // type:object size:0x4C scope:local data:4byte
gparty_zoom_christine = .data:0x0000B24C; // type:object size:0x4C scope:local data:4byte
init_event_christine = .data:0x0000B298; // type:object size:0xA8 scope:local data:4byte
damage_event_christine = .data:0x0000B340; // type:object size:0x58 data:4byte
dead_event_christine = .data:0x0000B398; // type:object size:0x24C scope:local data:4byte
attack_event_christine = .data:0x0000B5E4; // type:object size:0xAC8 scope:local data:4byte
wait_event_christine = .data:0x0000C0AC; // type:object size:0x1C scope:local data:4byte
negone_one$374 = .data:0x0000C0C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000C0D0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000C0D4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000C0D8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000C0E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000C0E8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000C0EC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000C0F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000C0F8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000C0FC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000C100; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000C108; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000C110; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000C114; // type:object size:0x4 scope:local data:float
unit_gullible_clauda = .data:0x0000C118; // type:object size:0xC4
enemyWeapon_ClaudaNormalAttack = .data:0x0000C1DC; // type:object size:0xC0 scope:local
defence_clauda = .data:0x0000C29C; // type:object size:0x8 scope:local
defence_attr_clauda = .data:0x0000C2A4; // type:object size:0x8 scope:local
regist_clauda = .data:0x0000C2AC; // type:object size:0x18 scope:local
data_table_clauda = .data:0x0000C2C4; // type:object size:0x10 scope:local
parts_clauda = .data:0x0000C2D4; // type:object size:0x4C scope:local
init_event_clauda = .data:0x0000C320; // type:object size:0xC8 scope:local data:4byte
damage_event_clauda = .data:0x0000C3E8; // type:object size:0x58 data:4byte
dead_event_clauda = .data:0x0000C440; // type:object size:0x2C4 scope:local data:4byte
attack_event_clauda = .data:0x0000C704; // type:object size:0x624 scope:local data:4byte
wait_event_clauda = .data:0x0000CD28; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0000CD40; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000CD48; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000CD4C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000CD50; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000CD58; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000CD60; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000CD64; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000CD68; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000CD70; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000CD74; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000CD78; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000CD80; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000CD88; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000CD8C; // type:object size:0x4 scope:local data:float
unit_gullible_nokotarou = .data:0x0000CD90; // type:object size:0xC4
enemyWeapon_NokotarouKouraAttack = .data:0x0000CE54; // type:object size:0xC0 scope:local
enemyWeapon_NokotarouShubibinAttack = .data:0x0000CF14; // type:object size:0xC0 scope:local
defence_nokotarou = .data:0x0000CFD4; // type:object size:0x8 scope:local
defence_attr_nokotarou = .data:0x0000CFDC; // type:object size:0x8 scope:local
defence_turn_nokotarou = .data:0x0000CFE4; // type:object size:0x8 scope:local
regist_nokotarou = .data:0x0000CFEC; // type:object size:0x18 scope:local
data_table_nokotarou = .data:0x0000D004; // type:object size:0x18 scope:local
parts_nokotarou = .data:0x0000D01C; // type:object size:0x4C scope:local
dmg_turn_event = .data:0x0000D068; // type:object size:0x100 scope:local data:4byte
wakeup_event = .data:0x0000D168; // type:object size:0x10C scope:local data:4byte
init_event_nokotarou = .data:0x0000D274; // type:object size:0xF8 scope:local data:4byte
damage_event_nokotarou = .data:0x0000D36C; // type:object size:0x60 scope:local data:4byte
dead_event_nokotarou = .data:0x0000D3CC; // type:object size:0x2C4 scope:local data:4byte
_change_koura_pose = .data:0x0000D690; // type:object size:0x88 scope:local data:4byte
_change_koura_pose_fast = .data:0x0000D718; // type:object size:0x88 scope:local data:4byte
_restore_koura_pose = .data:0x0000D7A0; // type:object size:0xBC scope:local data:4byte
_koura_rotate_start = .data:0x0000D85C; // type:object size:0x18C scope:local data:4byte
_koura_rotate_stop = .data:0x0000D9E8; // type:object size:0x34 scope:local data:4byte
attack_event_nokotarou = .data:0x0000DA1C; // type:object size:0x84 scope:local data:4byte
attack_event_nokotarou_koura = .data:0x0000DAA0; // type:object size:0x624 scope:local data:4byte
attack_event_nokotarou_shubibin = .data:0x0000E0C4; // type:object size:0x54C scope:local data:4byte
wait_event_nokotarou = .data:0x0000E610; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0000E628; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E630; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000E634; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000E638; // type:object size:0x4 scope:local data:float
