_prolog = .text:0x00000000; // type:function size:0x20C scope:global
__local_PIO2$367 = .data:0x00014440; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00014444; // type:object size:0x4 scope:local data:float
bero_custom = .data:0x00014448; // type:object size:0x34 scope:local data:4byte
bero_entry_data = .data:0x0001447C; // type:object size:0x78 scope:local
chibitoge_init = .data:0x000144F4; // type:object size:0x54 scope:local data:4byte
chibitoge_talk = .data:0x00014548; // type:object size:0x1BC scope:local data:4byte
npcEnt = .data:0x00014704; // type:object size:0xB8 scope:local
chuchurina_sogu = .data:0x000147BC; // type:object size:0xCB8 scope:local data:4byte
black_shadow = .data:0x00015474; // type:object size:0x554 data:4byte
evt_ueki_02 = .data:0x000159C8; // type:object size:0x50 scope:local data:4byte
ueki_access_data = .data:0x00015A18; // type:object size:0x50 scope:local
item_mri_04 = .data:0x00015A68; // type:object size:0x88 data:4byte
mri_04_init_evt = .data:0x00015AF0; // type:object size:0x2C8 data:4byte
negone_one$374 = .data:0x00015DB8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00015DC0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00015DC4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00015DC8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00015DD0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00015DD8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00015DDC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00015DE0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00015DE8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00015DEC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00015DF0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00015DF8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00015E00; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00015E04; // type:object size:0x4 scope:local data:float
puni_4_init = .data:0x00015E08; // type:object size:0x44 data:4byte
puni_4_talk = .data:0x00015E4C; // type:object size:0x50 data:4byte
puni_5_init = .data:0x00015E9C; // type:object size:0x44 data:4byte
puni_5_talk = .data:0x00015EE0; // type:object size:0x50 data:4byte
npcEnt = .data:0x00015F30; // type:object size:0x114 scope:local
bero_s_doa_close = .data:0x00016044; // type:object size:0x28 scope:local data:4byte
bero_s_doa_open = .data:0x0001606C; // type:object size:0x28 scope:local data:4byte
bero_entry_data = .data:0x00016094; // type:object size:0x168 scope:local
door_switch_init = .data:0x000161FC; // type:object size:0x44 scope:local data:4byte
door_switch = .data:0x00016240; // type:object size:0xEC scope:local data:4byte
evt_ueki_04 = .data:0x0001632C; // type:object size:0x50 scope:local data:4byte
ueki_access_data = .data:0x0001637C; // type:object size:0x60 scope:local
punipuni_ball00_init = .data:0x000163DC; // type:object size:0xA4 scope:local data:4byte
punipuni_ball00 = .data:0x00016480; // type:object size:0xCC scope:local data:4byte
punipuni_ball01_init = .data:0x0001654C; // type:object size:0xA4 data:4byte
punipuni_ball01 = .data:0x000165F0; // type:object size:0xCC data:4byte
mario_shabon_move_sound = .data:0x000166BC; // type:object size:0x38 data:4byte
mario_shabon_break_sound = .data:0x000166F4; // type:object size:0x24 data:4byte
mario_shabon_check = .data:0x00016718; // type:object size:0x3EC data:4byte
evt_shabon_s = .data:0x00016B04; // type:object size:0x4E0 data:4byte
mri_05_init_evt = .data:0x00016FE4; // type:object size:0x2C8 data:4byte
negone_one$374 = .data:0x000172B0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000172B8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000172BC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000172C0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000172C8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000172D0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000172D4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000172D8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000172E0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000172E4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000172E8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000172F0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000172F8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000172FC; // type:object size:0x4 scope:local data:float
rival_init = .data:0x00017300; // type:object size:0x54 scope:local data:4byte
rival_talk = .data:0x00017354; // type:object size:0x50 scope:local data:4byte
puni_6_init = .data:0x000173A4; // type:object size:0x54 data:4byte
puni_6_talk = .data:0x000173F8; // type:object size:0x50 data:4byte
puni_7_init = .data:0x00017448; // type:object size:0x54 data:4byte
puni_7_talk = .data:0x0001749C; // type:object size:0x50 data:4byte
puni_8_init = .data:0x000174EC; // type:object size:0x44 data:4byte
puni_8_talk = .data:0x00017530; // type:object size:0x50 data:4byte
puni_9_init = .data:0x00017580; // type:object size:0x54 data:4byte
puni_9_talk = .data:0x000175D4; // type:object size:0x50 data:4byte
puni_10_init = .data:0x00017624; // type:object size:0x44 data:4byte
puni_10_regl = .data:0x00017668; // type:object size:0x4C data:4byte
puni_10_talk = .data:0x000176B4; // type:object size:0x50 data:4byte
puni_11_init = .data:0x00017704; // type:object size:0x44 data:4byte
puni_11_regl = .data:0x00017748; // type:object size:0x4C data:4byte
puni_11_talk = .data:0x00017794; // type:object size:0x50 data:4byte
npcEnt = .data:0x000177E4; // type:object size:0x2E0 scope:local
bero_s_doa_close = .data:0x00017AC4; // type:object size:0x28 scope:local data:4byte
bero_s_doa_open = .data:0x00017AEC; // type:object size:0x28 scope:local data:4byte
bero_entry_data = .data:0x00017B14; // type:object size:0x1E0 scope:local
door_switch_init = .data:0x00017CF4; // type:object size:0x44 scope:local data:4byte
ueki_evt_02 = .data:0x00017D38; // type:object size:0x50 data:4byte
ueki_access_data = .data:0x00017D88; // type:object size:0x70 scope:local
paiders_a = .data:0x00017DF8; // type:object size:0x150 data:4byte
paiders_b = .data:0x00017F48; // type:object size:0x158 data:4byte
puni_lose = .data:0x000180A0; // type:object size:0x148 scope:local data:4byte
apper_toge = .data:0x000181E8; // type:object size:0x3F0 data:4byte
cloud_wind_event = .data:0x000185D8; // type:object size:0x14 scope:local data:4byte
mri_06_init_evt = .data:0x000185EC; // type:object size:0x33C data:4byte
negone_one$374 = .data:0x00018928; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018930; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00018934; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00018938; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00018940; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00018948; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001894C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00018950; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00018958; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001895C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00018960; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00018968; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00018970; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00018974; // type:object size:0x4 scope:local data:float
obj_list = .data:0x00018978; // type:object size:0x30 scope:local
goods_list = .data:0x000189A8; // type:object size:0x30 scope:local
trade_list = .data:0x000189D8; // type:object size:0x60 scope:local
shopper_data = .data:0x00018A38; // type:object size:0x98 scope:local
chibitoge_nakama = .data:0x00018AD0; // type:object size:0x47C data:4byte
chibitoge_init = .data:0x00018F4C; // type:object size:0x74 scope:local data:4byte
chibitoge_talk = .data:0x00018FC0; // type:object size:0x10 scope:local data:4byte
punishop_init = .data:0x00018FD0; // type:object size:0x30 data:4byte
punishop_talk = .data:0x00019000; // type:object size:0x8 data:4byte
puniinfo_init = .data:0x00019008; // type:object size:0x30 data:4byte
puniinfo_talk = .data:0x00019038; // type:object size:0x1D8 data:4byte
npcEnt = .data:0x00019210; // type:object size:0x170 scope:local
bero_entry_data = .data:0x00019380; // type:object size:0x78 scope:local
mri_07_init_evt = .data:0x000193F8; // type:object size:0x1B0 data:4byte
negone_one$374 = .data:0x000195A8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000195B0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000195B4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000195B8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000195C0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000195C8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000195CC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000195D0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000195D8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000195DC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000195E0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000195E8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000195F0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000195F4; // type:object size:0x4 scope:local data:float
toge_1_init = .data:0x000195F8; // type:object size:0x44 data:4byte
toge_1_talk = .data:0x0001963C; // type:object size:0xB0 data:4byte
toge_2_init = .data:0x000196EC; // type:object size:0x44 data:4byte
toge_2_talk = .data:0x00019730; // type:object size:0xB0 data:4byte
toge_3_init = .data:0x000197E0; // type:object size:0x44 data:4byte
toge_3_talk = .data:0x00019824; // type:object size:0xB0 data:4byte
toge_4_init = .data:0x000198D4; // type:object size:0x44 data:4byte
toge_4_talk = .data:0x00019918; // type:object size:0xB0 data:4byte
toge_5_init = .data:0x000199C8; // type:object size:0x44 data:4byte
toge_5_regl = .data:0x00019A0C; // type:object size:0x4C data:4byte
toge_5_talk = .data:0x00019A58; // type:object size:0xB0 data:4byte
toge_6_init = .data:0x00019B08; // type:object size:0x44 data:4byte
toge_6_talk = .data:0x00019B4C; // type:object size:0xB0 data:4byte
npcEnt = .data:0x00019BFC; // type:object size:0x284 scope:local
patolight_sound_off = .data:0x00019E80; // type:object size:0x3C scope:local data:4byte
bero_entry_data = .data:0x00019EBC; // type:object size:0xB4 scope:local
puni_win_offscreen = .data:0x00019F70; // type:object size:0x1A0 scope:local data:4byte
puni_win = .data:0x0001A110; // type:object size:0x36C scope:local data:4byte
puni_lose = .data:0x0001A47C; // type:object size:0x158 scope:local data:4byte
puni_winlose_check = .data:0x0001A5D4; // type:object size:0xB0 scope:local data:4byte
toge_enter = .data:0x0001A684; // type:object size:0x1A8 scope:local data:4byte
puni_vs_toge_battlewait = .data:0x0001A82C; // type:object size:0x90 scope:local data:4byte
puni_vs_toge_init = .data:0x0001A8BC; // type:object size:0x158 scope:local data:4byte
puni_vs_toge = .data:0x0001AA14; // type:object size:0x230 scope:local data:4byte
ueki_access_data = .data:0x0001AC44; // type:object size:0x60 scope:local
mri_08_init_evt = .data:0x0001ACA4; // type:object size:0x2F8 data:4byte
negone_one$374 = .data:0x0001AFA0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001AFA8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001AFAC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001AFB0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001AFB8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001AFC0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001AFC4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001AFC8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001AFD0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001AFD4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001AFD8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001AFE0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001AFE8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001AFEC; // type:object size:0x4 scope:local data:float
bero_bluejail = .data:0x0001AFF0; // type:object size:0x3C
bero_entry_data = .data:0x0001B02C; // type:object size:0x12C scope:local
wall_roll_sub = .data:0x0001B158; // type:object size:0x180 data:4byte
wall_roll = .data:0x0001B2D8; // type:object size:0x420 data:4byte
breakyuka_init = .data:0x0001B6F8; // type:object size:0x44 scope:local data:4byte
breakyuka_main = .data:0x0001B73C; // type:object size:0x24 scope:local data:4byte
ueki_access_data = .data:0x0001B760; // type:object size:0x60 scope:local
slot00_event = .data:0x0001B7C0; // type:object size:0xD0 data:4byte
slot01_event = .data:0x0001B890; // type:object size:0xD0 data:4byte
slot02_event = .data:0x0001B960; // type:object size:0xD0 data:4byte
slot03_event = .data:0x0001BA30; // type:object size:0xD0 data:4byte
slot_event = .data:0x0001BB00; // type:object size:0x108 data:4byte
get_blue_jail_key = .data:0x0001BC08; // type:object size:0x23C data:4byte
mri_09_init_evt = .data:0x0001BE44; // type:object size:0x390 data:4byte
negone_one$374 = .data:0x0001C1D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001C1E0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001C1E4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001C1E8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001C1F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001C1F8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001C1FC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001C200; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001C208; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001C20C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001C210; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001C218; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001C220; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001C224; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x0001C228; // type:object size:0x78 scope:local
item_evt = .data:0x0001C2A0; // type:object size:0x110 scope:local data:4byte
mri_10_init_evt = .data:0x0001C3B0; // type:object size:0x190 data:4byte
negone_one$374 = .data:0x0001C540; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001C548; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001C54C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001C550; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001C558; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001C560; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001C564; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001C568; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001C570; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001C574; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001C578; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001C580; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001C588; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001C58C; // type:object size:0x4 scope:local data:float
toge_7_init = .data:0x0001C590; // type:object size:0x44 data:4byte
toge_7_talk = .data:0x0001C5D4; // type:object size:0xB0 data:4byte
toge_8_init = .data:0x0001C684; // type:object size:0x44 data:4byte
toge_8_talk = .data:0x0001C6C8; // type:object size:0xB0 data:4byte
toge_9_init = .data:0x0001C778; // type:object size:0x44 data:4byte
toge_9_talk = .data:0x0001C7BC; // type:object size:0xB0 data:4byte
toge_10_init = .data:0x0001C86C; // type:object size:0x44 data:4byte
toge_10_regl = .data:0x0001C8B0; // type:object size:0x4C data:4byte
toge_10_talk = .data:0x0001C8FC; // type:object size:0xB0 data:4byte
toge_11_init = .data:0x0001C9AC; // type:object size:0x44 data:4byte
toge_11_regl = .data:0x0001C9F0; // type:object size:0x4C data:4byte
toge_11_talk = .data:0x0001CA3C; // type:object size:0xB0 data:4byte
npcEnt = .data:0x0001CAEC; // type:object size:0x228 scope:local
patolight_sound_off = .data:0x0001CD14; // type:object size:0x3C scope:local data:4byte
bero_entry_data = .data:0x0001CD50; // type:object size:0xB4 scope:local
puni_win_offscreen = .data:0x0001CE04; // type:object size:0x1A0 scope:local data:4byte
puni_win = .data:0x0001CFA4; // type:object size:0x36C scope:local data:4byte
puni_lose = .data:0x0001D310; // type:object size:0x158 scope:local data:4byte
puni_winlose_check = .data:0x0001D468; // type:object size:0xB0 scope:local data:4byte
toge_enter_sub = .data:0x0001D518; // type:object size:0xCC data:4byte
toge_enter = .data:0x0001D5E4; // type:object size:0xC8 scope:local data:4byte
puni_vs_toge_battlewait = .data:0x0001D6AC; // type:object size:0x90 scope:local data:4byte
puni_vs_toge_init = .data:0x0001D73C; // type:object size:0x158 scope:local data:4byte
puni_vs_toge = .data:0x0001D894; // type:object size:0x220 scope:local data:4byte
ueki_access_data = .data:0x0001DAB4; // type:object size:0x40 scope:local
mri_11_init_evt = .data:0x0001DAF4; // type:object size:0x300 data:4byte
negone_one$374 = .data:0x0001DDF8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001DE00; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001DE04; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001DE08; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001DE10; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001DE18; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001DE1C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001DE20; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001DE28; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001DE2C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001DE30; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001DE38; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001DE40; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001DE44; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x0001DE48; // type:object size:0x168 scope:local
punipuni_ball00_init = .data:0x0001DFB0; // type:object size:0x80 scope:local data:4byte
punipuni_ball00 = .data:0x0001E030; // type:object size:0xCC scope:local data:4byte
evt_f1_ueki_01 = .data:0x0001E0FC; // type:object size:0x50 scope:local data:4byte
ueki_access_data = .data:0x0001E14C; // type:object size:0x80 scope:local
breakyuka_init = .data:0x0001E1CC; // type:object size:0x2C scope:local data:4byte
breakyuka_main = .data:0x0001E1F8; // type:object size:0x24 scope:local data:4byte
mri_12_init_evt = .data:0x0001E21C; // type:object size:0x230 data:4byte
negone_one$374 = .data:0x0001E450; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001E458; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001E45C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001E460; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001E468; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001E470; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001E474; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001E478; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001E480; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001E484; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001E488; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001E490; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001E498; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001E49C; // type:object size:0x4 scope:local data:float
bero_dai3_kanbu = .data:0x0001E4A0; // type:object size:0x3C
bero_entry_data = .data:0x0001E4DC; // type:object size:0xB4 scope:local
punipuni_mario_halt = .data:0x0001E590; // type:object size:0x84 scope:local data:4byte
punipuni_ball00_init = .data:0x0001E614; // type:object size:0xD8 scope:local data:4byte
punipuni_ball00 = .data:0x0001E6EC; // type:object size:0x110 scope:local data:4byte
yuka_init = .data:0x0001E7FC; // type:object size:0xC0 scope:local data:4byte
yuka_slot = .data:0x0001E8BC; // type:object size:0x1C4 data:4byte
yuka_shake = .data:0x0001EA80; // type:object size:0x2C data:4byte
yuka_shake2 = .data:0x0001EAAC; // type:object size:0x110 data:4byte
yuka_check = .data:0x0001EBBC; // type:object size:0x214 scope:local data:4byte
yuka_event = .data:0x0001EDD0; // type:object size:0x694 data:4byte
evt_f1_ueki_01 = .data:0x0001F464; // type:object size:0x50 scope:local data:4byte
ueki_access_data = .data:0x0001F4B4; // type:object size:0x70 scope:local
mri_13_init_evt = .data:0x0001F524; // type:object size:0x334 data:4byte
negone_one$374 = .data:0x0001F858; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001F860; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001F864; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001F868; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001F870; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001F878; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001F87C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001F880; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001F888; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001F88C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001F890; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001F898; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001F8A0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001F8A4; // type:object size:0x4 scope:local data:float
first_time_w_bero = .data:0x0001F8A8; // type:object size:0xF0 scope:local data:4byte
bero_entry_data = .data:0x0001F998; // type:object size:0xB4 scope:local
npc_rotate = .data:0x0001FA4C; // type:object size:0x70 data:4byte
kanbu_urouro = .data:0x0001FABC; // type:object size:0x12C data:4byte
dai3_kanbu = .data:0x0001FBE8; // type:object size:0x300 data:4byte
flash_and_wait = .data:0x0001FEE8; // type:object size:0x40 data:4byte
flash2_and_wait = .data:0x0001FF28; // type:object size:0x68 data:4byte
starstone_rotate = .data:0x0001FF90; // type:object size:0x18 data:4byte
starstone_rotate_exec = .data:0x0001FFA8; // type:object size:0x34 data:4byte
starstone_fuwafuwa = .data:0x0001FFDC; // type:object size:0x11C scope:local data:4byte
npc_dokan = .data:0x000200F8; // type:object size:0x344 data:4byte
punipuni_mario_halt = .data:0x0002043C; // type:object size:0x84 scope:local data:4byte
time_bomb = .data:0x000204C0; // type:object size:0xEA4 data:4byte
bomb_check = .data:0x00021364; // type:object size:0x38 data:4byte
yuka_move = .data:0x0002139C; // type:object size:0x180 scope:local data:4byte
yuka_check = .data:0x0002151C; // type:object size:0x1D0 scope:local data:4byte
ueki_access_data = .data:0x000216EC; // type:object size:0x70 scope:local
punipuni_ball00_init = .data:0x0002175C; // type:object size:0x8C scope:local data:4byte
punipuni_ball00 = .data:0x000217E8; // type:object size:0xE4 scope:local data:4byte
mri_14_init_evt = .data:0x000218CC; // type:object size:0x2CC data:4byte
negone_one$374 = .data:0x00021B98; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00021BA0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00021BA4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00021BA8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00021BB0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00021BB8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00021BBC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00021BC0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00021BC8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00021BCC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00021BD0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00021BD8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00021BE0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00021BE4; // type:object size:0x4 scope:local data:float
bero_s_doa_close = .data:0x00021BE8; // type:object size:0x28 scope:local data:4byte
bero_s_doa_open = .data:0x00021C10; // type:object size:0x28 scope:local data:4byte
evt_dokan = .data:0x00021C38; // type:object size:0x30 data:4byte
bero_entry_data = .data:0x00021C68; // type:object size:0xB4 scope:local
door_switch_init = .data:0x00021D1C; // type:object size:0x44 scope:local data:4byte
door_switch = .data:0x00021D60; // type:object size:0xEC scope:local data:4byte
dai3_escape = .data:0x00021E4C; // type:object size:0x80 data:4byte
dai3_battle_init = .data:0x00021ECC; // type:object size:0x108 data:4byte
dai3_battle = .data:0x00021FD4; // type:object size:0x230 data:4byte
ueki_evt_01 = .data:0x00022204; // type:object size:0x50 data:4byte
ueki_access_data = .data:0x00022254; // type:object size:0x70 scope:local
mri_15_init_evt = .data:0x000222C4; // type:object size:0x270 data:4byte
negone_one$374 = .data:0x00022538; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00022540; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00022544; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00022548; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00022550; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00022558; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0002255C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00022560; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00022568; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0002256C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00022570; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00022578; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00022580; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00022584; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x00022588; // type:object size:0x1A4 scope:local
cam_shake = .data:0x0002272C; // type:object size:0x84 scope:local data:4byte
cam_shake2 = .data:0x000227B0; // type:object size:0x6C scope:local data:4byte
water_shikake = .data:0x0002281C; // type:object size:0x4E0 data:4byte
bar_shikake = .data:0x00022CFC; // type:object size:0x1C data:4byte
bar_shikake_up = .data:0x00022D18; // type:object size:0x1C data:4byte
switch_up_down = .data:0x00022D34; // type:object size:0x1A8 data:4byte
hitDmgRetPoints = .data:0x00022EDC; // type:object size:0x50 scope:local
mobj_box00 = .data:0x00022F2C; // type:object size:0x88 scope:local data:4byte
mri_16_init_evt = .data:0x00022FB4; // type:object size:0x468 data:4byte
negone_one$374 = .data:0x00023420; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00023428; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0002342C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00023430; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00023438; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00023440; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00023444; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00023448; // type:object size:0x8 scope:local
