debug_print_func = .text:0x00000000; // type:function size:0x204
one$364 = .data:0x00002834; // type:object size:0x4 scope:local data:float
moamoa_data = .data:0x00002838; // type:object size:0x3CC data:4byte
evt_moamoa = .data:0x00002C04; // type:object size:0x510 scope:local data:4byte
evt_rsh_moamoa_on_window = .data:0x00003114; // type:object size:0xB8 data:4byte
bero_data_a = .data:0x000031CC; // type:object size:0x78 scope:local
bero_data_b = .data:0x00003244; // type:object size:0x78 scope:local
bero_data_c = .data:0x000032BC; // type:object size:0x78 scope:local
evt_handle = .data:0x00003334; // type:object size:0x1AC data:4byte
regu_unten = .data:0x000034E0; // type:object size:0x348 data:4byte
init_unten = .data:0x00003828; // type:object size:0x44 scope:local data:4byte
talk_unten = .data:0x0000386C; // type:object size:0x3B0 scope:local data:4byte
npc_data = .data:0x00003C1C; // type:object size:0xB8 scope:local
access_tbl = .data:0x00003CD4; // type:object size:0x14 scope:local
evt_access = .data:0x00003CE8; // type:object size:0x38 scope:local data:4byte
evt_access_entry = .data:0x00003D20; // type:object size:0x5C scope:local data:4byte
rsh_00_init_evt = .data:0x00003D7C; // type:object size:0x308 data:4byte
rsh_00_a_init_evt = .data:0x00004084; // type:object size:0xCC data:4byte
rsh_00_b_init_evt = .data:0x00004150; // type:object size:0x2C data:4byte
window_tbl = .data:0x0000417C; // type:object size:0x14 scope:local
rsh_00_c_init_evt = .data:0x00004190; // type:object size:0x40 data:4byte
rsh_00_init_evt_nidome = .data:0x000041D0; // type:object size:0x290 data:4byte
rsh_00_a_init_evt_nidome = .data:0x00004460; // type:object size:0x2C data:4byte
rsh_00_b_init_evt_nidome = .data:0x0000448C; // type:object size:0x2C data:4byte
rsh_00_c_init_evt_nidome = .data:0x000044B8; // type:object size:0x40 data:4byte
negone_one$374 = .data:0x000044F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004500; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00004504; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00004508; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00004510; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004518; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000451C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00004520; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004528; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000452C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00004530; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00004538; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004540; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00004544; // type:object size:0x4 scope:local data:float
s_bero_close = .data:0x00004548; // type:object size:0x30 data:4byte
s_bero_open = .data:0x00004578; // type:object size:0x30 data:4byte
bero_data_a = .data:0x000045A8; // type:object size:0xF0 scope:local
bero_data_b = .data:0x00004698; // type:object size:0xF0 scope:local
bero_data_c = .data:0x00004788; // type:object size:0xF0 scope:local
door_3 = .data:0x00004878; // type:object size:0x1C scope:local
door_4 = .data:0x00004894; // type:object size:0x1C scope:local
init_toron = .data:0x000048B0; // type:object size:0x118 scope:local data:4byte
talk_toron = .data:0x000049C8; // type:object size:0xFC scope:local data:4byte
init_madam = .data:0x00004AC4; // type:object size:0xD0 scope:local data:4byte
item_tbl_madam = .data:0x00004B94; // type:object size:0x8 scope:local
talk_madam_ring_return = .data:0x00004B9C; // type:object size:0x10C scope:local data:4byte
talk_madam = .data:0x00004CA8; // type:object size:0x30C scope:local data:4byte
npc_data = .data:0x00004FB4; // type:object size:0x284 scope:local
npc_data_2 = .data:0x00005238; // type:object size:0x114
evt_daiji_kami = .data:0x0000534C; // type:object size:0xA4 scope:local data:4byte
evt_pikary_arrival = .data:0x000053F0; // type:object size:0x234 data:4byte
access_tbl = .data:0x00005624; // type:object size:0x1C scope:local
evt_access = .data:0x00005640; // type:object size:0x64 scope:local data:4byte
evt_access_entry = .data:0x000056A4; // type:object size:0x60 scope:local data:4byte
rsh_01_init_evt = .data:0x00005704; // type:object size:0x2F8 data:4byte
rsh_01_a_init_evt = .data:0x000059FC; // type:object size:0x19C data:4byte
rsh_01_b_init_evt = .data:0x00005B98; // type:object size:0x38 data:4byte
window_tbl = .data:0x00005BD0; // type:object size:0xC scope:local
rsh_01_c_init_evt = .data:0x00005BDC; // type:object size:0x60 data:4byte
talk_syasyou = .data:0x00005C3C; // type:object size:0x4C data:4byte
bero_data_a_return = .data:0x00005C88; // type:object size:0xF0 scope:local
bero_data_b_return = .data:0x00005D78; // type:object size:0xF0 scope:local
bero_data_c_return = .data:0x00005E68; // type:object size:0xF0 scope:local
gor_bero = .data:0x00005F58; // type:object size:0x78
rsh_01_init_evt_nidome = .data:0x00005FD0; // type:object size:0x338 data:4byte
rsh_01_a_init_evt_nidome = .data:0x00006308; // type:object size:0xC4 data:4byte
rsh_01_b_init_evt_nidome = .data:0x000063CC; // type:object size:0x7C data:4byte
rsh_01_c_init_evt_nidome = .data:0x00006448; // type:object size:0xA4 data:4byte
negone_one$374 = .data:0x000064F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000064F8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000064FC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00006500; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00006508; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006510; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00006514; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00006518; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006520; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00006524; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00006528; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00006530; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006538; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000653C; // type:object size:0x4 scope:local data:float
bero_data_a = .data:0x00006540; // type:object size:0xB4 scope:local
bero_data_b = .data:0x000065F4; // type:object size:0xB4 scope:local
bero_data_c = .data:0x000066A8; // type:object size:0xB4 scope:local
evt_powan_msg = .data:0x0000675C; // type:object size:0x90 data:4byte
evt_nabe = .data:0x000067EC; // type:object size:0x3DC data:4byte
init_gurume = .data:0x00006BC8; // type:object size:0x98 scope:local data:4byte
talk_gurume = .data:0x00006C60; // type:object size:0x2C0 scope:local data:4byte
talk_powan = .data:0x00006F20; // type:object size:0x8 scope:local data:4byte
init_yuurei = .data:0x00006F28; // type:object size:0x3E8 data:4byte
evt_shake = .data:0x00007310; // type:object size:0x9C scope:local data:4byte
evt_shake2 = .data:0x000073AC; // type:object size:0x18 data:4byte
item_tbl2 = .data:0x000073C4; // type:object size:0x8 scope:local
talk_yuurei = .data:0x000073CC; // type:object size:0x70C data:4byte
init_toron = .data:0x00007AD8; // type:object size:0xA4 scope:local data:4byte
talk_toron = .data:0x00007B7C; // type:object size:0x20 scope:local data:4byte
talk_sarary = .data:0x00007B9C; // type:object size:0x20 scope:local data:4byte
npc_data = .data:0x00007BBC; // type:object size:0x228 scope:local
door_3 = .data:0x00007DE4; // type:object size:0x1C scope:local
door_4 = .data:0x00007E00; // type:object size:0x1C scope:local
door_5 = .data:0x00007E1C; // type:object size:0x1C scope:local
evt_1day_end = .data:0x00007E38; // type:object size:0x110 data:4byte
evt_2day_end = .data:0x00007F48; // type:object size:0x110 data:4byte
evt_normal_yado = .data:0x00008058; // type:object size:0x1DC data:4byte
evt_bed = .data:0x00008234; // type:object size:0x58 data:4byte
evt_toron_catch = .data:0x0000828C; // type:object size:0x464 data:4byte
item_tbl = .data:0x000086F0; // type:object size:0x8 scope:local
evt_toron_catch2 = .data:0x000086F8; // type:object size:0x59C data:4byte
evt_toron_appear = .data:0x00008C94; // type:object size:0x678 data:4byte
evt_daiji_kami = .data:0x0000930C; // type:object size:0x160 scope:local data:4byte
evt_yuka_simi = .data:0x0000946C; // type:object size:0xB4 scope:local data:4byte
evt_access = .data:0x00009520; // type:object size:0x38 scope:local data:4byte
evt_access2 = .data:0x00009558; // type:object size:0xB0 scope:local data:4byte
evt_access_entry = .data:0x00009608; // type:object size:0xF8 scope:local data:4byte
rsh_02_init_evt = .data:0x00009700; // type:object size:0x3DC data:4byte
rsh_02_a_init_evt = .data:0x00009ADC; // type:object size:0xAB4 data:4byte
rsh_02_b_init_evt = .data:0x0000A590; // type:object size:0x2A0 data:4byte
window_tbl = .data:0x0000A830; // type:object size:0x10 scope:local
rsh_02_c_init_evt = .data:0x0000A840; // type:object size:0x238 data:4byte
rsh_02_init_evt_nidome = .data:0x0000AA78; // type:object size:0x340 data:4byte
rsh_02_a_init_evt_nidome = .data:0x0000ADB8; // type:object size:0x544 data:4byte
rsh_02_b_init_evt_nidome = .data:0x0000B2FC; // type:object size:0x354 data:4byte
rsh_02_c_init_evt_nidome = .data:0x0000B650; // type:object size:0x220 data:4byte
evt_nidome_bed = .data:0x0000B870; // type:object size:0x1F8 data:4byte
negone_one$374 = .data:0x0000BA68; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000BA70; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000BA74; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000BA78; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000BA80; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000BA88; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000BA8C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000BA90; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000BA98; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000BA9C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000BAA0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000BAA8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000BAB0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000BAB4; // type:object size:0x4 scope:local data:float
bero_data_a = .data:0x0000BAB8; // type:object size:0xB4 scope:local
bero_data_b = .data:0x0000BB6C; // type:object size:0xB4 scope:local
bero_data_c = .data:0x0000BC20; // type:object size:0xB4 scope:local
init_cook = .data:0x0000BCD4; // type:object size:0x74 data:4byte
item_tbl_cook = .data:0x0000BD48; // type:object size:0x8
talk_cook_nabe_return = .data:0x0000BD50; // type:object size:0xBC data:4byte
iri_22_item_tbl = .data:0x0000BE0C; // type:object size:0x10 data:4byte
talk_cook = .data:0x0000BE1C; // type:object size:0x57C data:4byte
init_waitless = .data:0x0000C398; // type:object size:0x74 scope:local data:4byte
item_tbl_waitless = .data:0x0000C40C; // type:object size:0x8
talk_waitless_pias_return = .data:0x0000C414; // type:object size:0x1C0 data:4byte
talk_waitless = .data:0x0000C5D4; // type:object size:0x430 scope:local data:4byte
move_waitless = .data:0x0000CA04; // type:object size:0xC4 data:4byte
npc_data = .data:0x0000CAC8; // type:object size:0x170 scope:local
talk_toron = .data:0x0000CC38; // type:object size:0x50 scope:local data:4byte
talk_sarary = .data:0x0000CC88; // type:object size:0x7C scope:local data:4byte
dir_target = .data:0x0000CD04; // type:object size:0x54 data:4byte
evt_lanch_missing = .data:0x0000CD58; // type:object size:0xBE4 data:4byte
talk_powan = .data:0x0000D93C; // type:object size:0x2E0 scope:local data:4byte
npc_data_lunch = .data:0x0000DC1C; // type:object size:0x284
msg_tbl = .data:0x0000DEA0; // type:object size:0x28 scope:local
evt_lunch_talk = .data:0x0000DEC8; // type:object size:0x194 data:4byte
evt_shop_moamoa_talk = .data:0x0000E05C; // type:object size:0xEC data:4byte
obj_list = .data:0x0000E148; // type:object size:0x30 scope:local
goods_list = .data:0x0000E178; // type:object size:0x30 scope:local
trade_list = .data:0x0000E1A8; // type:object size:0x90 scope:local
shopper_data = .data:0x0000E238; // type:object size:0x98 scope:local
shop_door_open = .data:0x0000E2D0; // type:object size:0x6C data:4byte
shop_door_close = .data:0x0000E33C; // type:object size:0x7C data:4byte
evt_shop_open = .data:0x0000E3B8; // type:object size:0x42C data:4byte
evt_shop_close = .data:0x0000E7E4; // type:object size:0x4F4 data:4byte
evt_shop_door_init = .data:0x0000ECD8; // type:object size:0x90 data:4byte
evt_yuka_simi = .data:0x0000ED68; // type:object size:0xB4 scope:local data:4byte
access_tbl = .data:0x0000EE1C; // type:object size:0x40 scope:local
evt_access = .data:0x0000EE5C; // type:object size:0x64 scope:local data:4byte
evt_access_entry = .data:0x0000EEC0; // type:object size:0x60 scope:local data:4byte
rsh_03_init_evt = .data:0x0000EF20; // type:object size:0x434 data:4byte
rsh_03_a_init_evt = .data:0x0000F354; // type:object size:0xF8 data:4byte
rsh_03_b_init_evt = .data:0x0000F44C; // type:object size:0x2C data:4byte
window_tbl = .data:0x0000F478; // type:object size:0x14 scope:local
rsh_03_c_init_evt = .data:0x0000F48C; // type:object size:0x11C data:4byte
rsh_03_init_evt_nidome = .data:0x0000F5A8; // type:object size:0x230 data:4byte
rsh_03_a_init_evt_nidome = .data:0x0000F7D8; // type:object size:0x5C data:4byte
rsh_03_b_init_evt_nidome = .data:0x0000F834; // type:object size:0x2C data:4byte
rsh_03_c_init_evt_nidome = .data:0x0000F860; // type:object size:0xC8 data:4byte
negone_one$374 = .data:0x0000F928; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000F930; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000F934; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000F938; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000F940; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000F948; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000F94C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000F950; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000F958; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000F95C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000F960; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000F968; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000F970; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000F974; // type:object size:0x4 scope:local data:float
bero_data_a = .data:0x0000F978; // type:object size:0xB4 scope:local
bero_data_b = .data:0x0000FA2C; // type:object size:0xB4 scope:local
bero_data_c = .data:0x0000FAE0; // type:object size:0xB4 scope:local
door_3 = .data:0x0000FB94; // type:object size:0x1C scope:local
door_4 = .data:0x0000FBB0; // type:object size:0x1C scope:local
door_5 = .data:0x0000FBCC; // type:object size:0x1C scope:local
evt_rsh_konarikin_irai_party_talk = .data:0x0000FBE8; // type:object size:0x154 data:4byte
evt_allow_kamotsu = .data:0x0000FD3C; // type:object size:0x124 data:4byte
evt_mario_chuumoku = .data:0x0000FE60; // type:object size:0x28 data:4byte
evt_party_chuumoku = .data:0x0000FE88; // type:object size:0x2C data:4byte
evt_shorui_funshitu = .data:0x0000FEB4; // type:object size:0x580 data:4byte
item_tbl = .data:0x00010434; // type:object size:0x8 scope:local
evt_daijisouna_kami = .data:0x0001043C; // type:object size:0x340 data:4byte
evt_syasyou_auto_talk = .data:0x0001077C; // type:object size:0x6C data:4byte
init_syashou = .data:0x000107E8; // type:object size:0xE0 scope:local data:4byte
item_tbl2 = .data:0x000108C8; // type:object size:0x8 scope:local
talk_syashou = .data:0x000108D0; // type:object size:0x5BC scope:local data:4byte
talk_sarary_repeat = .data:0x00010E8C; // type:object size:0xAC data:4byte
init_sarary = .data:0x00010F38; // type:object size:0xDC scope:local data:4byte
talk_sarary = .data:0x00011014; // type:object size:0x120 scope:local data:4byte
talk_papa_mama = .data:0x00011134; // type:object size:0x29C data:4byte
talk_papa_repeat = .data:0x000113D0; // type:object size:0xA0 data:4byte
init_papa = .data:0x00011470; // type:object size:0xB8 scope:local data:4byte
talk_papa = .data:0x00011528; // type:object size:0xC4 scope:local data:4byte
talk_mama_repeat = .data:0x000115EC; // type:object size:0xA0 data:4byte
init_mama = .data:0x0001168C; // type:object size:0x94 scope:local data:4byte
talk_mama = .data:0x00011720; // type:object size:0xE4 scope:local data:4byte
init_konari = .data:0x00011804; // type:object size:0xB8 scope:local data:4byte
item_tbl3 = .data:0x000118BC; // type:object size:0x8
talk_konari = .data:0x000118C4; // type:object size:0x36C scope:local data:4byte
talk_powan_repeat = .data:0x00011C30; // type:object size:0xAC data:4byte
init_powan = .data:0x00011CDC; // type:object size:0x100 scope:local data:4byte
talk_powan = .data:0x00011DDC; // type:object size:0x330 scope:local data:4byte
npc_data = .data:0x0001210C; // type:object size:0x284 scope:local
evt_tana_5 = .data:0x00012390; // type:object size:0xC8 data:4byte
access_tbl = .data:0x00012458; // type:object size:0x34 scope:local
evt_access = .data:0x0001248C; // type:object size:0x80 scope:local data:4byte
evt_access_entry = .data:0x0001250C; // type:object size:0x64 scope:local data:4byte
evt_door_msg = .data:0x00012570; // type:object size:0x198 scope:local data:4byte
evt_narikin_room = .data:0x00012708; // type:object size:0x15C data:4byte
evt_powan_room = .data:0x00012864; // type:object size:0x14C data:4byte
rsh_04_init_evt = .data:0x000129B0; // type:object size:0x324 data:4byte
rsh_04_a_init_evt = .data:0x00012CD4; // type:object size:0x180 data:4byte
rsh_04_b_init_evt = .data:0x00012E54; // type:object size:0xB0 data:4byte
window_tbl = .data:0x00012F04; // type:object size:0x10 scope:local
rsh_04_c_init_evt = .data:0x00012F14; // type:object size:0x10C data:4byte
bero_data_a_return = .data:0x00013020; // type:object size:0xB4 scope:local
bero_data_b_return = .data:0x000130D4; // type:object size:0xB4 scope:local
bero_data_c_return = .data:0x00013188; // type:object size:0xB4 scope:local
rsh_04_init_evt_nidome = .data:0x0001323C; // type:object size:0x254 data:4byte
rsh_04_a_init_evt_nidome = .data:0x00013490; // type:object size:0x70 data:4byte
rsh_04_b_init_evt_nidome = .data:0x00013500; // type:object size:0x70 data:4byte
rsh_04_c_init_evt_nidome = .data:0x00013570; // type:object size:0x98 data:4byte
negone_one$374 = .data:0x00013608; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00013610; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00013614; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00013618; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00013620; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00013628; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001362C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00013630; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00013638; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001363C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00013640; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00013648; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00013650; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00013654; // type:object size:0x4 scope:local data:float
ext_moamoa_data = .data:0x00013658; // type:object size:0x234 scope:local data:4byte
group_tbl$582 = .data:0x0001388C; // type:object size:0x58
mt$746 = .data:0x000138E4; // type:object size:0x30
evt_moamoa_init = .data:0x00013914; // type:object size:0xE4 scope:local data:4byte
evt_meet_moamoa = .data:0x000139F8; // type:object size:0x2E4 scope:local data:4byte
evt_moamoa_help = .data:0x00013CDC; // type:object size:0x298 data:4byte
evt_moamoa_escape0 = .data:0x00013F74; // type:object size:0x3C data:4byte
evt_moamoa_escape1 = .data:0x00013FB0; // type:object size:0x3C data:4byte
evt_moamoa_escape = .data:0x00013FEC; // type:object size:0x390 scope:local data:4byte
init_syashou = .data:0x0001437C; // type:object size:0x78 scope:local data:4byte
talk_syashou = .data:0x000143F4; // type:object size:0x4C scope:local data:4byte
init_waitless = .data:0x00014440; // type:object size:0x78 scope:local data:4byte
talk_waitless = .data:0x000144B8; // type:object size:0x4C scope:local data:4byte
bero_data_a = .data:0x00014504; // type:object size:0xB4 scope:local
bero_data_b = .data:0x000145B8; // type:object size:0xB4 scope:local
bero_data_c = .data:0x0001466C; // type:object size:0xB4 scope:local
npc_data = .data:0x00014720; // type:object size:0x114 scope:local
evt_ghost_diary = .data:0x00014834; // type:object size:0x14 data:4byte
evt_ghost_diary_read = .data:0x00014848; // type:object size:0xD4 data:4byte
access_tbl = .data:0x0001491C; // type:object size:0x34 scope:local
evt_access = .data:0x00014950; // type:object size:0x38 scope:local data:4byte
evt_access2 = .data:0x00014988; // type:object size:0xBC scope:local data:4byte
evt_access_entry = .data:0x00014A44; // type:object size:0x7C scope:local data:4byte
rsh_05_init_evt = .data:0x00014AC0; // type:object size:0x180 data:4byte
rsh_05_a_init_evt = .data:0x00014C40; // type:object size:0x19C data:4byte
rsh_05_init_evt_nidome = .data:0x00014DDC; // type:object size:0xEC data:4byte
rsh_05_a_init_evt_nidome = .data:0x00014EC8; // type:object size:0x74 data:4byte
jumptable_00014F3C = .data:0x00014F3C; // type:object size:0x108 scope:local
negone_one$374 = .data:0x00015048; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00015050; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00015054; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00015058; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00015060; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00015068; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001506C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00015070; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00015078; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001507C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00015080; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00015088; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00015090; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00015094; // type:object size:0x4 scope:local data:float
ext_moamoa_data = .data:0x00015098; // type:object size:0x354 scope:local data:4byte
group_tbl$590 = .data:0x000153EC; // type:object size:0x58
mt$806 = .data:0x00015444; // type:object size:0x30
sharinDt = .data:0x00015474; // type:object size:0x1D0 scope:local
evt_sharin_main = .data:0x00015644; // type:object size:0x15C scope:local data:4byte
evt_sharin = .data:0x000157A0; // type:object size:0x4C scope:local data:4byte
clankDt = .data:0x000157EC; // type:object size:0xB4 scope:local
evt_clank_main = .data:0x000158A0; // type:object size:0x1A0 scope:local data:4byte
evt_clank = .data:0x00015A40; // type:object size:0x54 scope:local data:4byte
evt_bg = .data:0x00015A94; // type:object size:0x144 scope:local data:4byte
evt_hoshi = .data:0x00015BD8; // type:object size:0x160 scope:local data:4byte
hom_10_evt_resha_start = .data:0x00015D38; // type:object size:0x3D0 scope:local data:4byte
hom_10_evt_resha_start2 = .data:0x00016108; // type:object size:0x40C scope:local data:4byte
hom_10_evt_resha_start3 = .data:0x00016514; // type:object size:0x2C scope:local data:4byte
hom_10_evt_resha_start4 = .data:0x00016540; // type:object size:0x2C scope:local data:4byte
stop_1 = .data:0x0001656C; // type:object size:0x168 scope:local data:4byte
stop_2 = .data:0x000166D4; // type:object size:0x168 scope:local data:4byte
hom_10_evt_resha_stop = .data:0x0001683C; // type:object size:0x90 scope:local data:4byte
evt_ramp = .data:0x000168CC; // type:object size:0x84 scope:local data:4byte
pika_tbl = .data:0x00016950; // type:object size:0x3C scope:local
pika_tbl_rsh_06 = .data:0x0001698C; // type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x000169B4; // type:object size:0x198 scope:local data:4byte
hom_10_evt_resha_right = .data:0x00016B4C; // type:object size:0x8C scope:local data:4byte
hom_10_evt_resha_left = .data:0x00016BD8; // type:object size:0x70 scope:local data:4byte
hom_10_init_evt = .data:0x00016C48; // type:object size:0x230 scope:local data:4byte
evt_resha_init = .data:0x00016E78; // type:object size:0x34 data:4byte
bero_data_a = .data:0x00016EAC; // type:object size:0x78 scope:local
evt_moamoa_init = .data:0x00016F24; // type:object size:0x2EC scope:local data:4byte
evt_great_moamoa = .data:0x00017210; // type:object size:0xB84 data:4byte
pose_name = .data:0x00017D94; // type:object size:0x20
moamoa_debug = .data:0x00017DB4; // type:object size:0x398 data:4byte
rsh_06_init_evt = .data:0x0001814C; // type:object size:0x150 data:4byte
rsh_06_a_init_evt = .data:0x0001829C; // type:object size:0x80 data:4byte
rsh_06_init_evt_nidome = .data:0x0001831C; // type:object size:0xA4 data:4byte
rsh_06_a_init_evt_nidome = .data:0x000183C0; // type:object size:0x2C data:4byte
jumptable_000183EC = .data:0x000183EC; // type:object size:0x108 scope:local
negone_one$374 = .data:0x000184F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018500; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00018504; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00018508; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00018510; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00018518; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001851C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00018520; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00018528; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001852C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00018530; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00018538; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00018540; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00018544; // type:object size:0x4 scope:local data:float
rsh_btlobject_data = .data:0x00018548; // type:object size:0xA8
rsh_btlstage_data = .data:0x000185F0; // type:object size:0x1B4
btlparty_rsh_rsh_06_01_off_1 = .data:0x000187A4; // type:object size:0x30
btlgrp_rsh_rsh_06_01_off_1 = .data:0x000187D4; // type:object size:0x20
btlgrpsel_rsh_btlno_rsh_test1_off = .data:0x000187F4; // type:object size:0x18
btlgrpsel_rsh_btlno_rsh_06_01_off = .data:0x0001880C; // type:object size:0x18
btlsetup_rsh_tbl = .data:0x00018824; // type:object size:0xCC
btl_rsh_setup_no_tbl = .data:0x000188F0; // type:object size:0x18
bgset_rsh_bg_event = .data:0x00018908; // type:object size:0x78 data:4byte
negone_one$374 = .data:0x00018980; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018988; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001898C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00018990; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00018998; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000189A0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000189A4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000189A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000189B0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000189B4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000189B8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000189C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000189C8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000189CC; // type:object size:0x4 scope:local data:float
unit_boss_moamoa = .data:0x000189D0; // type:object size:0xC4
moamoa_defence = .data:0x00018A94; // type:object size:0x8
moamoa_defence_no_parts = .data:0x00018A9C; // type:object size:0x8
