_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
btlgrp_pik_pik_06_02_off_1 = .data:0x0000DD6C; // type:object size:0x20
btlparty_pik_pik_06_03_off_1 = .data:0x0000DD8C; // type:object size:0x30
btlgrp_pik_pik_06_03_off_1 = .data:0x0000DDBC; // type:object size:0x20
btlparty_pik_pik_06_04_off_1 = .data:0x0000DDDC; // type:object size:0x60
btlgrp_pik_pik_06_04_off_1 = .data:0x0000DE3C; // type:object size:0x20
btlparty_pik_pik_06_05_off_1 = .data:0x0000DE5C; // type:object size:0x60
btlgrp_pik_pik_06_05_off_1 = .data:0x0000DEBC; // type:object size:0x20
btlparty_pik_pik_06_06_off_1 = .data:0x0000DEDC; // type:object size:0xC0
btlgrp_pik_pik_06_06_off_1 = .data:0x0000DF9C; // type:object size:0x20
btlparty_pik_pik_06_07_off_1 = .data:0x0000DFBC; // type:object size:0x30
btlgrp_pik_pik_06_07_off_1 = .data:0x0000DFEC; // type:object size:0x20
btlparty_pik_pik_06_08_off_1 = .data:0x0000E00C; // type:object size:0x90
btlgrp_pik_pik_06_08_off_1 = .data:0x0000E09C; // type:object size:0x20
btlparty_pik_pik_06_09_off_1 = .data:0x0000E0BC; // type:object size:0xC0
btlgrp_pik_pik_06_09_off_1 = .data:0x0000E17C; // type:object size:0x20
btlgrpsel_pik_btlno_pik_test1_off = .data:0x0000E19C; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_01_off = .data:0x0000E1B4; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_02_off = .data:0x0000E1CC; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_03_off = .data:0x0000E1E4; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_04_off = .data:0x0000E1FC; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_05_off = .data:0x0000E214; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_06_off = .data:0x0000E22C; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_07_off = .data:0x0000E244; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_08_off = .data:0x0000E25C; // type:object size:0x18
btlgrpsel_pik_btlno_pik_03_09_off = .data:0x0000E274; // type:object size:0x18
btlsetup_pik_tbl = .data:0x0000E28C; // type:object size:0x2EC
btl_pik_setup_no_tbl = .data:0x0000E578; // type:object size:0x58
negone_one$374 = .data:0x0000E5D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E5D8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000E5DC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000E5E0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000E5E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E5F0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000E5F4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000E5F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E600; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000E604; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000E608; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000E610; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E618; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000E61C; // type:object size:0x4 scope:local data:float
unit_purple_teresa = .data:0x0000E620; // type:object size:0xC4 scope:local
defence = .data:0x0000E6E4; // type:object size:0x8 scope:local
defence_attr = .data:0x0000E6EC; // type:object size:0x8 scope:local
regist = .data:0x0000E6F4; // type:object size:0x18 scope:local
parts = .data:0x0000E70C; // type:object size:0x4C scope:local
weapon_teresa_attack = .data:0x0000E758; // type:object size:0xC0 scope:local
weapon_teresa_trans_myself = .data:0x0000E818; // type:object size:0xC0 scope:local
weapon_teresa_trans = .data:0x0000E8D8; // type:object size:0xC0 scope:local
weapon_teresa_move = .data:0x0000E998; // type:object size:0xC0 scope:local
pose_table = .data:0x0000EA58; // type:object size:0x88 scope:local
data_table = .data:0x0000EAE0; // type:object size:0x8 scope:local
init_event = .data:0x0000EAE8; // type:object size:0xBC scope:local data:4byte
damage_event = .data:0x0000EBA4; // type:object size:0x28 scope:local data:4byte
attack_event = .data:0x0000EBCC; // type:object size:0x264 scope:local data:4byte
normal_attack_event = .data:0x0000EE30; // type:object size:0x588 scope:local data:4byte
trans_myself_event = .data:0x0000F3B8; // type:object size:0x310 scope:local data:4byte
trans_event = .data:0x0000F6C8; // type:object size:0x484 scope:local data:4byte
move_event = .data:0x0000FB4C; // type:object size:0x150 scope:local data:4byte
move_event_sub = .data:0x0000FC9C; // type:object size:0x19C scope:local data:4byte
wait_event = .data:0x0000FE38; // type:object size:0x18 scope:local data:4byte
