_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_00003054 = .rodata:0x00003054; // type:object size:0x8 scope:local data:string
str_0000305C = .rodata:0x0000305C; // type:object size:0x8 scope:local data:string
str_00003064 = .rodata:0x00003064; // type:object size:0x10 scope:local data:string
str_00003074 = .rodata:0x00003074; // type:object size:0x14 scope:local data:string
str_00003088 = .rodata:0x00003088; // type:object size:0x14 scope:local data:string
str_0000309C = .rodata:0x0000309C; // type:object size:0x14 scope:local data:string
str_000030B0 = .rodata:0x000030B0; // type:object size:0x14 scope:local data:string
str_000030C4 = .rodata:0x000030C4; // type:object size:0x8 scope:local data:string
str_000030CC = .rodata:0x000030CC; // type:object size:0x18 scope:local data:string
str_000030E4 = .rodata:0x000030E4; // type:object size:0x8 scope:local data:string
str_000030EC = .rodata:0x000030EC; // type:object size:0x8 scope:local data:string
str_000030F4 = .rodata:0x000030F4; // type:object size:0x8 scope:local data:string
str_000030FC = .rodata:0x000030FC; // type:object size:0x8 scope:local data:string
str_00003104 = .rodata:0x00003104; // type:object size:0x8 scope:local data:string
str_0000310C = .rodata:0x0000310C; // type:object size:0x8 scope:local data:string
str_00003114 = .rodata:0x00003114; // type:object size:0x8 scope:local data:string
str_0000311C = .rodata:0x0000311C; // type:object size:0x8 scope:local data:string
str_00003124 = .rodata:0x00003124; // type:object size:0x8 scope:local data:string
str_0000312C = .rodata:0x0000312C; // type:object size:0x8 scope:local data:string
str_00003134 = .rodata:0x00003134; // type:object size:0x8 scope:local data:string
str_0000313C = .rodata:0x0000313C; // type:object size:0x8 scope:local data:string
str_00003144 = .rodata:0x00003144; // type:object size:0x8 scope:local data:string
str_0000314C = .rodata:0x0000314C; // type:object size:0x8 scope:local data:string
str_00003154 = .rodata:0x00003154; // type:object size:0x10 scope:local data:string
str_00003164 = .rodata:0x00003164; // type:object size:0x10 data:string
str_00003174 = .rodata:0x00003174; // type:object size:0x8 scope:local data:string
str_0000317C = .rodata:0x0000317C; // type:object size:0x10 scope:local data:string
str_0000318C = .rodata:0x0000318C; // type:object size:0x14 scope:local data:string
str_000031A0 = .rodata:0x000031A0; // type:object size:0x14 scope:local data:string
str_000031B4 = .rodata:0x000031B4; // type:object size:0x14 scope:local data:string
str_000031C8 = .rodata:0x000031C8; // type:object size:0x14 scope:local data:string
zero_hei_00009094 = .rodata:0x000031DC; // type:object size:0x4
str_000031E0 = .rodata:0x000031E0; // type:object size:0xC scope:local data:string
str_000031F0 = .rodata:0x000031F0; // type:object size:0x10 scope:local data:string
str_00003200 = .rodata:0x00003200; // type:object size:0x1C scope:local data:string
str_0000321C = .rodata:0x0000321C; // type:object size:0x18 scope:local data:string
str_00003234 = .rodata:0x00003234; // type:object size:0x14 scope:local data:string
str_00003248 = .rodata:0x00003248; // type:object size:0x1C data:string
str_00003264 = .rodata:0x00003264; // type:object size:0xC scope:local data:string
str_00003270 = .rodata:0x00003270; // type:object size:0x8 scope:local data:string
str_00003278 = .rodata:0x00003278; // type:object size:0x8 scope:local data:string
str_00003280 = .rodata:0x00003280; // type:object size:0x8 scope:local data:string
str_00003288 = .rodata:0x00003288; // type:object size:0x8 scope:local data:string
str_00003290 = .rodata:0x00003290; // type:object size:0x8 scope:local data:string
str_00003298 = .rodata:0x00003298; // type:object size:0x8 scope:local data:string
str_000032A0 = .rodata:0x000032A0; // type:object size:0x8 scope:local data:string
str_000032A8 = .rodata:0x000032A8; // type:object size:0x8 scope:local data:string
str_000032B0 = .rodata:0x000032B0; // type:object size:0x8 scope:local data:string
str_000032B8 = .rodata:0x000032B8; // type:object size:0x8 scope:local data:string
str_000032C0 = .rodata:0x000032C0; // type:object size:0x8 scope:local data:string
str_000032C8 = .rodata:0x000032C8; // type:object size:0x8 scope:local data:string
str_000032D0 = .rodata:0x000032D0; // type:object size:0x18 scope:local data:string
str_000032E8 = .rodata:0x000032E8; // type:object size:0x18 scope:local data:string
str_00003300 = .rodata:0x00003300; // type:object size:0x14 scope:local data:string
str_00003314 = .rodata:0x00003314; // type:object size:0x18 scope:local data:string
zero_hei_000091e4 = .rodata:0x0000332C; // type:object size:0x4
str_00003330 = .rodata:0x00003330; // type:object size:0xC scope:local data:string
str_0000333C = .rodata:0x0000333C; // type:object size:0x10 scope:local data:string
str_0000334C = .rodata:0x0000334C; // type:object size:0x10 scope:local data:string
str_0000335C = .rodata:0x0000335C; // type:object size:0x1C scope:local data:string
str_00003378 = .rodata:0x00003378; // type:object size:0x8 scope:local data:string
str_00003380 = .rodata:0x00003380; // type:object size:0x14 scope:local data:string
str_00003394 = .rodata:0x00003394; // type:object size:0x14 scope:local data:string
zero_hei_00009260 = .rodata:0x000033A8; // type:object size:0x4 align:4 data:float
str_000033B0 = .rodata:0x000033B0; // type:object size:0x10 scope:local data:string
str_000033C0 = .rodata:0x000033C0; // type:object size:0x18 scope:local data:string
str_000033D8 = .rodata:0x000033D8; // type:object size:0x18 scope:local data:string
str_000033F0 = .rodata:0x000033F0; // type:object size:0x14 scope:local data:string
str_00003404 = .rodata:0x00003404; // type:object size:0x1C scope:local data:string
str_00003420 = .rodata:0x00003420; // type:object size:0xC scope:local data:string
str_0000342C = .rodata:0x0000342C; // type:object size:0x8 scope:local data:string
str_00003434 = .rodata:0x00003434; // type:object size:0x8 scope:local data:string
str_0000343C = .rodata:0x0000343C; // type:object size:0x8 scope:local data:string
str_00003444 = .rodata:0x00003444; // type:object size:0x8 scope:local data:string
str_0000344C = .rodata:0x0000344C; // type:object size:0x8 scope:local data:string
str_00003454 = .rodata:0x00003454; // type:object size:0x8 scope:local data:string
str_0000345C = .rodata:0x0000345C; // type:object size:0xC scope:local data:string
str_00003468 = .rodata:0x00003468; // type:object size:0x8 scope:local data:string
str_00003470 = .rodata:0x00003470; // type:object size:0x8 scope:local data:string
str_00003478 = .rodata:0x00003478; // type:object size:0x8 data:string
str_00003480 = .rodata:0x00003480; // type:object size:0x8 scope:local data:string
str_00003488 = .rodata:0x00003488; // type:object size:0x8 scope:local data:string
str_00003490 = .rodata:0x00003490; // type:object size:0x8 scope:local data:string
str_00003498 = .rodata:0x00003498; // type:object size:0x8 scope:local data:string
str_000034A0 = .rodata:0x000034A0; // type:object size:0x8 scope:local data:string
str_000034A8 = .rodata:0x000034A8; // type:object size:0x14 scope:local data:string
str_000034BC = .rodata:0x000034BC; // type:object size:0x14 scope:local data:string
str_000034D0 = .rodata:0x000034D0; // type:object size:0x14 scope:local data:string
str_000034E4 = .rodata:0x000034E4; // type:object size:0x18 scope:local data:string
zero_hei_000093b4 = .rodata:0x000034FC; // type:object size:0x4
str_00003500 = .rodata:0x00003500; // type:object size:0xC scope:local data:string
str_0000350C = .rodata:0x0000350C; // type:object size:0x10 scope:local data:string
str_0000351C = .rodata:0x0000351C; // type:object size:0x10 scope:local data:string
str_0000352C = .rodata:0x0000352C; // type:object size:0x14 scope:local data:string
str_00003540 = .rodata:0x00003540; // type:object size:0x14 scope:local data:string
str_00003558 = .rodata:0x00003558; // type:object size:0x14 scope:local data:string
str_0000356C = .rodata:0x0000356C; // type:object size:0x18 scope:local data:string
str_00003584 = .rodata:0x00003584; // type:object size:0x18 scope:local data:string
str_0000359C = .rodata:0x0000359C; // type:object size:0x14 scope:local data:string
str_000035B0 = .rodata:0x000035B0; // type:object size:0x1C scope:local data:string
str_000035CC = .rodata:0x000035CC; // type:object size:0xC scope:local data:string
str_000035D8 = .rodata:0x000035D8; // type:object size:0x8 scope:local data:string
str_000035E0 = .rodata:0x000035E0; // type:object size:0x8 scope:local data:string
str_000035E8 = .rodata:0x000035E8; // type:object size:0x8 scope:local data:string
str_000035F0 = .rodata:0x000035F0; // type:object size:0x8 scope:local data:string
str_000035F8 = .rodata:0x000035F8; // type:object size:0x8 scope:local data:string
str_00003600 = .rodata:0x00003600; // type:object size:0x8 scope:local data:string
str_00003608 = .rodata:0x00003608; // type:object size:0xC scope:local data:string
str_00003614 = .rodata:0x00003614; // type:object size:0x8 scope:local data:string
str_0000361C = .rodata:0x0000361C; // type:object size:0x8 scope:local data:string
str_00003624 = .rodata:0x00003624; // type:object size:0x8 scope:local data:string
str_0000362C = .rodata:0x0000362C; // type:object size:0x8 scope:local data:string
str_00003634 = .rodata:0x00003634; // type:object size:0x8 scope:local data:string
str_0000363C = .rodata:0x0000363C; // type:object size:0x8 scope:local data:string
str_00003644 = .rodata:0x00003644; // type:object size:0x8 scope:local data:string
str_0000364C = .rodata:0x0000364C; // type:object size:0x8 scope:local data:string
str_00003654 = .rodata:0x00003654; // type:object size:0x14 scope:local data:string
str_00003668 = .rodata:0x00003668; // type:object size:0x14 scope:local data:string
str_0000367C = .rodata:0x0000367C; // type:object size:0x14 scope:local data:string
str_00003690 = .rodata:0x00003690; // type:object size:0x18 scope:local data:string
str_000036A8 = .rodata:0x000036A8; // type:object size:0x10 scope:local data:string
str_000036B8 = .rodata:0x000036B8; // type:object size:0x10 scope:local data:string
str_000036C8 = .rodata:0x000036C8; // type:object size:0x14 scope:local data:string
str_000036DC = .rodata:0x000036DC; // type:object size:0x14 scope:local data:string
str_000036F0 = .rodata:0x000036F0; // type:object size:0x14 scope:local data:string
str_00003704 = .rodata:0x00003704; // type:object size:0x18 scope:local data:string
str_0000371C = .rodata:0x0000371C; // type:object size:0x18 scope:local data:string
str_00003734 = .rodata:0x00003734; // type:object size:0x14 scope:local data:string
str_00003748 = .rodata:0x00003748; // type:object size:0x1C scope:local data:string
str_00003764 = .rodata:0x00003764; // type:object size:0x8 scope:local data:string
str_0000376C = .rodata:0x0000376C; // type:object size:0x8 scope:local data:string
str_00003774 = .rodata:0x00003774; // type:object size:0x8 scope:local data:string
str_0000377C = .rodata:0x0000377C; // type:object size:0x8 data:string
str_00003784 = .rodata:0x00003784; // type:object size:0x8 scope:local data:string
str_0000378C = .rodata:0x0000378C; // type:object size:0x8 scope:local data:string
str_00003794 = .rodata:0x00003794; // type:object size:0x8 scope:local data:string
str_0000379C = .rodata:0x0000379C; // type:object size:0x8 scope:local data:string
str_000037A4 = .rodata:0x000037A4; // type:object size:0x8 scope:local data:string
str_000037AC = .rodata:0x000037AC; // type:object size:0x8 data:string
str_000037B4 = .rodata:0x000037B4; // type:object size:0x8 scope:local data:string
str_000037BC = .rodata:0x000037BC; // type:object size:0x8 scope:local data:string
str_000037C4 = .rodata:0x000037C4; // type:object size:0x8 scope:local data:string
str_000037CC = .rodata:0x000037CC; // type:object size:0x8 scope:local data:string
str_000037D4 = .rodata:0x000037D4; // type:object size:0x8 data:string
str_000037DC = .rodata:0x000037DC; // type:object size:0x8 scope:local data:string
str_000037E4 = .rodata:0x000037E4; // type:object size:0x8 scope:local data:string
str_000037EC = .rodata:0x000037EC; // type:object size:0x8 scope:local data:string
str_000037F4 = .rodata:0x000037F4; // type:object size:0x8 scope:local data:string
str_000037FC = .rodata:0x000037FC; // type:object size:0x10 scope:local data:string
zero_hei_000096c4 = .rodata:0x0000380C; // type:object size:0x4
str_00003810 = .rodata:0x00003810; // type:object size:0xC scope:local data:string
str_0000381C = .rodata:0x0000381C; // type:object size:0x18 data:string
str_00003834 = .rodata:0x00003834; // type:object size:0x8 scope:local data:string
str_0000383C = .rodata:0x0000383C; // type:object size:0x8 scope:local data:string
str_00003844 = .rodata:0x00003844; // type:object size:0x8 scope:local data:string
str_0000384C = .rodata:0x0000384C; // type:object size:0x8 scope:local data:string
str_00003854 = .rodata:0x00003854; // type:object size:0x10 scope:local data:string
str_00003864 = .rodata:0x00003864; // type:object size:0x8 scope:local data:string
str_0000386C = .rodata:0x0000386C; // type:object size:0x18 scope:local data:string
str_00003884 = .rodata:0x00003884; // type:object size:0x18 scope:local data:string
str_0000389C = .rodata:0x0000389C; // type:object size:0x18 scope:local data:string
str_000038B4 = .rodata:0x000038B4; // type:object size:0x18 scope:local data:string
str_000038CC = .rodata:0x000038CC; // type:object size:0x18 scope:local data:string
str_000038E8 = .rodata:0x000038E8; // type:object size:0x1C scope:local data:string
str_00003904 = .rodata:0x00003904; // type:object size:0x18 scope:local data:string
str_0000391C = .rodata:0x0000391C; // type:object size:0x18 scope:local data:string
str_00003934 = .rodata:0x00003934; // type:object size:0x14 scope:local data:string
str_00003948 = .rodata:0x00003948; // type:object size:0x1C scope:local data:string
str_00003964 = .rodata:0x00003964; // type:object size:0xC scope:local data:string
str_00003970 = .rodata:0x00003970; // type:object size:0x8 scope:local data:string
str_00003978 = .rodata:0x00003978; // type:object size:0x8 data:string
str_00003980 = .rodata:0x00003980; // type:object size:0x8 scope:local data:string
str_00003988 = .rodata:0x00003988; // type:object size:0x8 scope:local data:string
str_00003990 = .rodata:0x00003990; // type:object size:0x8 scope:local data:string
str_00003998 = .rodata:0x00003998; // type:object size:0x8 scope:local data:string
str_000039A0 = .rodata:0x000039A0; // type:object size:0xC scope:local data:string
str_000039AC = .rodata:0x000039AC; // type:object size:0x8 scope:local data:string
str_000039B4 = .rodata:0x000039B4; // type:object size:0x8 scope:local data:string
str_000039BC = .rodata:0x000039BC; // type:object size:0x8 scope:local data:string
str_000039C4 = .rodata:0x000039C4; // type:object size:0x8 scope:local data:string
str_000039CC = .rodata:0x000039CC; // type:object size:0x8 data:string
str_000039D4 = .rodata:0x000039D4; // type:object size:0x8 scope:local data:string
str_000039DC = .rodata:0x000039DC; // type:object size:0x8 scope:local data:string
str_000039E4 = .rodata:0x000039E4; // type:object size:0x8 scope:local data:string
str_000039EC = .rodata:0x000039EC; // type:object size:0x14 scope:local data:string
str_00003A00 = .rodata:0x00003A00; // type:object size:0x14 scope:local data:string
str_00003A14 = .rodata:0x00003A14; // type:object size:0x14 scope:local data:string
str_00003A28 = .rodata:0x00003A28; // type:object size:0x18 scope:local data:string
zero_hei_000098f8 = .rodata:0x00003A40; // type:object size:0x4
str_00003A44 = .rodata:0x00003A44; // type:object size:0xC scope:local data:string
str_00003A50 = .rodata:0x00003A50; // type:object size:0x10 scope:local data:string
str_00003A60 = .rodata:0x00003A60; // type:object size:0x10 scope:local data:string
str_00003A70 = .rodata:0x00003A70; // type:object size:0x14 scope:local data:string
str_00003A84 = .rodata:0x00003A84; // type:object size:0x14 scope:local data:string
vec3_hei_00009950 = .rodata:0x00003A98; // type:object size:0xC data:float
vec3_hei_0000995c = .rodata:0x00003AA4; // type:object size:0xC data:float
vec3_hei_00009968 = .rodata:0x00003AB0; // type:object size:0xC data:float
vec3_hei_00009974 = .rodata:0x00003ABC; // type:object size:0xC data:float
str_00003AC8 = .rodata:0x00003AC8; // type:object size:0x18 scope:local data:string
str_00003AE0 = .rodata:0x00003AE0; // type:object size:0x18 scope:local data:string
str_00003AF8 = .rodata:0x00003AF8; // type:object size:0x14 scope:local data:string
str_00003B0C = .rodata:0x00003B0C; // type:object size:0x18 scope:local data:string
str_00003B24 = .rodata:0x00003B24; // type:object size:0xC scope:local data:string
str_00003B30 = .rodata:0x00003B30; // type:object size:0x1C scope:local data:string
str_00003B4C = .rodata:0x00003B4C; // type:object size:0x1C scope:local data:string
str_00003B68 = .rodata:0x00003B68; // type:object size:0x18 scope:local data:string
str_00003B80 = .rodata:0x00003B80; // type:object size:0x18 scope:local data:string
str_00003B98 = .rodata:0x00003B98; // type:object size:0x14 scope:local data:string
str_00003BAC = .rodata:0x00003BAC; // type:object size:0x8 scope:local data:string
str_00003BB4 = .rodata:0x00003BB4; // type:object size:0x8 data:string
str_00003BBC = .rodata:0x00003BBC; // type:object size:0x14 data:string
str_00003BD0 = .rodata:0x00003BD0; // type:object size:0x8 scope:local data:string
str_00003BD8 = .rodata:0x00003BD8; // type:object size:0x8 scope:local data:string
str_00003BE0 = .rodata:0x00003BE0; // type:object size:0x14 scope:local data:string
str_00003BF4 = .rodata:0x00003BF4; // type:object size:0x14 scope:local data:string
str_00003C08 = .rodata:0x00003C08; // type:object size:0x14 scope:local data:string
str_00003C1C = .rodata:0x00003C1C; // type:object size:0x14 scope:local data:string
str_00003C30 = .rodata:0x00003C30; // type:object size:0x14 scope:local data:string
str_00003C44 = .rodata:0x00003C44; // type:object size:0x14 scope:local data:string
str_00003C58 = .rodata:0x00003C58; // type:object size:0xC scope:local data:string
str_00003C64 = .rodata:0x00003C64; // type:object size:0x14 scope:local data:string
str_00003C78 = .rodata:0x00003C78; // type:object size:0x1C scope:local data:string
str_00003C94 = .rodata:0x00003C94; // type:object size:0x14 scope:local data:string
str_00003CA8 = .rodata:0x00003CA8; // type:object size:0x18 scope:local data:string
str_00003CC0 = .rodata:0x00003CC0; // type:object size:0x4 scope:local data:string
str_00003CC4 = .rodata:0x00003CC4; // type:object size:0x4 scope:local data:string
str_00003CC8 = .rodata:0x00003CC8; // type:object size:0x1C data:string
str_00003CE4 = .rodata:0x00003CE4; // type:object size:0x18 scope:local data:string
str_00003CFC = .rodata:0x00003CFC; // type:object size:0x4 scope:local data:string
double_to_int_hei_00009bb8 = .rodata:0x00003D00; // type:object size:0x8 align:8 data:double
zero_hei_00009bc0 = .rodata:0x00003D08; // type:object size:0x4 align:4 data:float
float_0p5_hei_00009bc4 = .rodata:0x00003D0C; // type:object size:0x4 align:4 data:float
str_00003D10 = .rodata:0x00003D10; // type:object size:0x4 scope:local data:string
zero_hei_00009bcc = .rodata:0x00003D14; // type:object size:0x4
float_neg15_hei_00009bd0 = .rodata:0x00003D18; // type:object size:0x4 align:4 data:float
float_1_hei_00009bd4 = .rodata:0x00003D1C; // type:object size:0x4 align:4 data:float
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000024; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local data:float
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00000084; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local data:float
make_proj_evt = .data:0x000000B0; // type:object size:0x10 data:4byte
evt_gonbaba_shadow = .data:0x000000C0; // type:object size:0x284 data:4byte
first_evt = .data:0x00000344; // type:object size:0x314 scope:local data:4byte
gonbaba_evt = .data:0x00000658; // type:object size:0x6FC data:4byte
first_evt_dokan = .data:0x00000D54; // type:object size:0x48 scope:local data:4byte
bero_entry_data = .data:0x00000D9C; // type:object size:0x168 scope:local
e3_bero = .data:0x00000F04; // type:object size:0x78 scope:local
cam_shake = .data:0x00000F7C; // type:object size:0x84 scope:local data:4byte
cam_shake2 = .data:0x00001000; // type:object size:0x6C scope:local data:4byte
evt_snd = .data:0x0000106C; // type:object size:0x3A8 data:4byte
moji_msg = .data:0x00001414; // type:object size:0x58 data:4byte
switch_evt = .data:0x0000146C; // type:object size:0x4BC scope:local data:4byte
dokan_evt = .data:0x00001928; // type:object size:0x564 scope:local data:4byte
setting_sun_stone = .data:0x00001E8C; // type:object size:0xAC data:4byte
itemsel_table00 = .data:0x00001F38; // type:object size:0x8 scope:local
sun_stone_set_event = .data:0x00001F40; // type:object size:0x110 data:4byte
setting_moon_stone = .data:0x00002050; // type:object size:0xAC data:4byte
itemsel_table01 = .data:0x000020FC; // type:object size:0x8 scope:local
moon_stone_set_event = .data:0x00002104; // type:object size:0x110 data:4byte
ki_data_evt_01 = .data:0x00002214; // type:object size:0x50 scope:local data:4byte
ki_data_evt_02 = .data:0x00002264; // type:object size:0x50 data:4byte
ki_data = .data:0x000022B4; // type:object size:0x60 scope:local
npcEnt = .data:0x00002314; // type:object size:0xB8 scope:local
hei_00_koopa_evt = .data:0x000023CC; // type:object size:0x434 data:4byte
epilogue_npc_entry = .data:0x00002800; // type:object size:0x78 scope:local data:4byte
epilogue_evt = .data:0x00002878; // type:object size:0x168 scope:local data:4byte
hei_00_init_evt = .data:0x000029E0; // type:object size:0x4A4 data:4byte
negone_one$374 = .data:0x00002E88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002E90; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00002E94; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00002E98; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00002EA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002EA8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00002EAC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00002EB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002EB8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00002EBC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00002EC0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00002EC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002ED0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00002ED4; // type:object size:0x4 scope:local data:float
bero_out_event = .data:0x00002ED8; // type:object size:0x14 data:4byte
bero_entry_data = .data:0x00002EEC; // type:object size:0x12C scope:local
evt_kusa_2 = .data:0x00003018; // type:object size:0x50 scope:local data:4byte
evt_kusa_4 = .data:0x00003068; // type:object size:0x50 scope:local data:4byte
evt_kusa_7 = .data:0x000030B8; // type:object size:0x50 scope:local data:4byte
kusa_data = .data:0x00003108; // type:object size:0x70 scope:local
kusa_dokan = .data:0x00003178; // type:object size:0xEC data:4byte
name_tbl = .data:0x00003264; // type:object size:0x64 scope:local
bridge_evt_02 = .data:0x000032C8; // type:object size:0x300 data:4byte
bridge_evt = .data:0x000035C8; // type:object size:0x78 data:4byte
nokotaro_get = .data:0x00003640; // type:object size:0xDC data:4byte
nokotaro_kanyu = .data:0x0000371C; // type:object size:0xA0 data:4byte
nokotaro_nakama = .data:0x000037BC; // type:object size:0x450 data:4byte
nokotarou_init = .data:0x00003C0C; // type:object size:0x1C scope:local data:4byte
nokotarou_reg = .data:0x00003C28; // type:object size:0x8 data:4byte
nokotarou_talk_2 = .data:0x00003C30; // type:object size:0x88 data:4byte
nokotarou_talk = .data:0x00003CB8; // type:object size:0x10 scope:local data:4byte
nokorin_pose = .data:0x00003CC8; // type:object size:0xE4 data:4byte
evt_nokorin = .data:0x00003DAC; // type:object size:0xD94 data:4byte
npcEnt = .data:0x00004B40; // type:object size:0x114 scope:local
hitDmgRetPoints = .data:0x00004C54; // type:object size:0x30 scope:local
peach_mail = .data:0x00004C84; // type:object size:0x47C scope:local data:4byte
christine_hei_01 = .data:0x00005100; // type:object size:0xB8 data:4byte
hei_01_init_evt = .data:0x000051B8; // type:object size:0x250 data:4byte
negone_one$374 = .data:0x00005408; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005410; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00005414; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00005418; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00005420; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005428; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000542C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00005430; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005438; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000543C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00005440; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00005448; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005450; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00005454; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x00005458; // type:object size:0xB4 scope:local
evt_ki_6 = .data:0x0000550C; // type:object size:0x50 data:4byte
ki_data = .data:0x0000555C; // type:object size:0xC0 scope:local
evt_kusa_1 = .data:0x0000561C; // type:object size:0x50 scope:local data:4byte
kusa_data = .data:0x0000566C; // type:object size:0x100 scope:local
hei_02_init_evt = .data:0x0000576C; // type:object size:0x204 data:4byte
negone_one$374 = .data:0x00005970; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005978; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000597C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00005980; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00005988; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005990; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00005994; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00005998; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000059A0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x000059A4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x000059A8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x000059B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000059B8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x000059BC; // type:object size:0x4 scope:local data:float
bero_entry_data = .data:0x000059C0; // type:object size:0xB4 scope:local
dead_evt1 = .data:0x00005A74; // type:object size:0x28 scope:local data:4byte
dead_evt2 = .data:0x00005A9C; // type:object size:0x28 scope:local data:4byte
npcEnt = .data:0x00005AC4; // type:object size:0x114 scope:local
door_open = .data:0x00005BD8; // type:object size:0x180 scope:local data:4byte
shake_evt = .data:0x00005D58; // type:object size:0x9C scope:local data:4byte
hashira_evt_sub = .data:0x00005DF4; // type:object size:0xE0 scope:local data:4byte
hashira_evt = .data:0x00005ED4; // type:object size:0x210 scope:local data:4byte
mon_msg = .data:0x000060E4; // type:object size:0x38 data:4byte
hei_03_init_evt = .data:0x0000611C; // type:object size:0x294 data:4byte
negone_one$374 = .data:0x000063B0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000063B8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000063BC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000063C0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000063C8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000063D0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000063D4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x000063D8; // type:object size:0x8 scope:local
