gans_white_off = .text:0x00000000; // type:function size:0x50
attack_spike_event = .data:0x000334FC; // type:object size:0xCE0 scope:local data:4byte
call_friend_event = .data:0x000341DC; // type:object size:0x4C0 scope:local data:4byte
entry_sambo = .data:0x0003469C; // type:object size:0x30 scope:local
wait_event = .data:0x000346CC; // type:object size:0x90 scope:local data:4byte
sambo_rabbit_move = .data:0x0003475C; // type:object size:0x128 scope:local data:4byte
_body_param_set = .data:0x00034884; // type:object size:0xC4 scope:local data:4byte
negone_one$374 = .data:0x00034948; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00034950; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00034954; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00034958; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00034960; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00034968; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003496C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00034970; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00034978; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003497C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00034980; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00034988; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00034990; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00034994; // type:object size:0x4 scope:local data:float
unit_togedaruma = .data:0x00034998; // type:object size:0xC4 scope:local
defence = .data:0x00034A5C; // type:object size:0x8 scope:local
defence_attr = .data:0x00034A64; // type:object size:0x8 scope:local
defence_turn = .data:0x00034A6C; // type:object size:0x8 scope:local
regist = .data:0x00034A74; // type:object size:0x18 scope:local
pose_table = .data:0x00034A8C; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00034B1C; // type:object size:0x78 scope:local
data_table = .data:0x00034B94; // type:object size:0x30 scope:local
parts = .data:0x00034BC4; // type:object size:0x4C scope:local
weapon_togedaruma_attack = .data:0x00034C10; // type:object size:0xC0 scope:local
init_event = .data:0x00034CD0; // type:object size:0x54 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x00034D24; // type:object size:0xFC scope:local data:4byte
dmg_avoid_counter_thorn_front_event = .data:0x00034E20; // type:object size:0x1E4 scope:local data:4byte
damage_event = .data:0x00035004; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x0003502C; // type:object size:0x20C scope:local data:4byte
wakeup_event = .data:0x00035238; // type:object size:0x218 scope:local data:4byte
attack_event = .data:0x00035450; // type:object size:0x598 scope:local data:4byte
wait_event = .data:0x000359E8; // type:object size:0x198 scope:local data:4byte
negone_one$374 = .data:0x00035B80; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00035B88; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00035B8C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00035B90; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00035B98; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00035BA0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00035BA4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00035BA8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00035BB0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00035BB4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00035BB8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00035BC0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00035BC8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00035BCC; // type:object size:0x4 scope:local data:float
unit_togezo = .data:0x00035BD0; // type:object size:0xC4 scope:local
defence = .data:0x00035C94; // type:object size:0x8 scope:local
defence_attr = .data:0x00035C9C; // type:object size:0x8 scope:local
regist = .data:0x00035CA4; // type:object size:0x18 scope:local
defence_turn = .data:0x00035CBC; // type:object size:0x8 scope:local
defence_attr_turn = .data:0x00035CC4; // type:object size:0x8 scope:local
regist_turn = .data:0x00035CCC; // type:object size:0x18 scope:local
defence_guard = .data:0x00035CE4; // type:object size:0x8 scope:local
defence_attr_guard = .data:0x00035CEC; // type:object size:0x8 scope:local
regist_guard = .data:0x00035CF4; // type:object size:0x18 scope:local
pose_table = .data:0x00035D0C; // type:object size:0x78 scope:local
pose_table_turn = .data:0x00035D84; // type:object size:0x70 scope:local
pose_table_guard = .data:0x00035DF4; // type:object size:0x60 scope:local
data_table = .data:0x00035E54; // type:object size:0x28 scope:local
data_table_turn = .data:0x00035E7C; // type:object size:0x18 scope:local
data_table_guard = .data:0x00035E94; // type:object size:0x20 scope:local
parts = .data:0x00035EB4; // type:object size:0x4C scope:local
weapon_togezo_attack = .data:0x00035F00; // type:object size:0xC0 scope:local
init_event = .data:0x00035FC0; // type:object size:0xD0 scope:local data:4byte
dmg_avoid_counter_thorn_event = .data:0x00036090; // type:object size:0xF4 scope:local data:4byte
damage_event = .data:0x00036184; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x000361AC; // type:object size:0x150 scope:local data:4byte
wakeup_event = .data:0x000362FC; // type:object size:0x168 scope:local data:4byte
attack_event = .data:0x00036464; // type:object size:0x11C scope:local data:4byte
normal_attack_event = .data:0x00036580; // type:object size:0xCB4 scope:local data:4byte
guard_event = .data:0x00037234; // type:object size:0x17C scope:local data:4byte
guard_cancel_event = .data:0x000373B0; // type:object size:0x164 scope:local data:4byte
wait_event = .data:0x00037514; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00037530; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00037538; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003753C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00037540; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00037548; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00037550; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00037554; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00037558; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00037560; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00037564; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00037568; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00037570; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00037578; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003757C; // type:object size:0x4 scope:local data:float
unit_ura_noko = .data:0x00037580; // type:object size:0xC4 scope:local
pose_table = .data:0x00037644; // type:object size:0x90 scope:local
pose_table_turn = .data:0x000376D4; // type:object size:0x88 scope:local
data_table = .data:0x0003775C; // type:object size:0x18 scope:local
defence = .data:0x00037774; // type:object size:0x8 scope:local
defence_attr = .data:0x0003777C; // type:object size:0x8 scope:local
defence_turn = .data:0x00037784; // type:object size:0x8 scope:local
regist = .data:0x0003778C; // type:object size:0x18 scope:local
parts = .data:0x000377A4; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x000377F0; // type:object size:0xC0 scope:local
weapon_ura_noko_ura_attack = .data:0x000378B0; // type:object size:0xC0 scope:local
init_event = .data:0x00037970; // type:object size:0xA4 scope:local data:4byte
damage_event = .data:0x00037A14; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x00037A3C; // type:object size:0x138 scope:local data:4byte
wakeup_event = .data:0x00037B74; // type:object size:0x140 scope:local data:4byte
first_attack_event = .data:0x00037CB4; // type:object size:0x4B8 scope:local data:4byte
attack_event = .data:0x0003816C; // type:object size:0x890 scope:local data:4byte
ura_attack_event = .data:0x000389FC; // type:object size:0x8C0 scope:local data:4byte
wait_event = .data:0x000392BC; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x000392D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000392E0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000392E4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000392E8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000392F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000392F8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x000392FC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00039300; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00039308; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003930C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00039310; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00039318; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00039320; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00039324; // type:object size:0x4 scope:local data:float
unit_ura_pata = .data:0x00039328; // type:object size:0xC4
weapon_patapata_attack = .data:0x000393EC; // type:object size:0xC0 scope:local
defence_patapata = .data:0x000394AC; // type:object size:0x8 scope:local
defence_patapata_attr = .data:0x000394B4; // type:object size:0x8 scope:local
regist_patapata = .data:0x000394BC; // type:object size:0x18 scope:local
parts_patapata = .data:0x000394D4; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x00039520; // type:object size:0x90 scope:local
data_table_patapata = .data:0x000395B0; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x000395C8; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x00039668; // type:object size:0x68 scope:local data:4byte
dmg_fall_event = .data:0x000396D0; // type:object size:0x2F4 scope:local data:4byte
patapata_dmg_first_attack_pos = .data:0x000399C4; // type:object size:0x4C scope:local data:4byte
attack_event_patapata = .data:0x00039A10; // type:object size:0x874 scope:local data:4byte
pose_table = .data:0x0003A284; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003A314; // type:object size:0x88 scope:local
data_table = .data:0x0003A39C; // type:object size:0x18 scope:local
defence = .data:0x0003A3B4; // type:object size:0x8 scope:local
defence_attr = .data:0x0003A3BC; // type:object size:0x8 scope:local
defence_turn = .data:0x0003A3C4; // type:object size:0x8 scope:local
regist = .data:0x0003A3CC; // type:object size:0x18 scope:local
parts = .data:0x0003A3E4; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x0003A430; // type:object size:0xC0 scope:local
weapon_ura_noko_ura_attack = .data:0x0003A4F0; // type:object size:0xC0 scope:local
init_event = .data:0x0003A5B0; // type:object size:0xA4 scope:local data:4byte
damage_event = .data:0x0003A654; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x0003A67C; // type:object size:0x138 scope:local data:4byte
wakeup_event = .data:0x0003A7B4; // type:object size:0x140 scope:local data:4byte
first_attack_event = .data:0x0003A8F4; // type:object size:0x4B8 scope:local data:4byte
attack_event = .data:0x0003ADAC; // type:object size:0x890 scope:local data:4byte
ura_attack_event = .data:0x0003B63C; // type:object size:0x8C0 scope:local data:4byte
wait_event = .data:0x0003BEFC; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0003BF18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003BF20; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003BF24; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003BF28; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003BF30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003BF38; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003BF3C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003BF40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003BF48; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003BF4C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003BF50; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003BF58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003BF60; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003BF64; // type:object size:0x4 scope:local data:float
unit_hannya = .data:0x0003BF68; // type:object size:0xC4 scope:local
defence = .data:0x0003C02C; // type:object size:0x8 scope:local
defence_attr = .data:0x0003C034; // type:object size:0x8 scope:local
regist = .data:0x0003C03C; // type:object size:0x18 scope:local
data_table = .data:0x0003C054; // type:object size:0x18 scope:local
parts = .data:0x0003C06C; // type:object size:0x4C scope:local
weapon_hannya_attack = .data:0x0003C0B8; // type:object size:0xC0 scope:local
pose_table = .data:0x0003C178; // type:object size:0x90 scope:local
init_event = .data:0x0003C208; // type:object size:0x64 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0003C26C; // type:object size:0x110 scope:local data:4byte
damage_event = .data:0x0003C37C; // type:object size:0x28 scope:local data:4byte
attack_event = .data:0x0003C3A4; // type:object size:0x71C scope:local data:4byte
wait_event = .data:0x0003CAC0; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0003CAD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003CAE0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003CAE4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003CAE8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003CAF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003CAF8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003CAFC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003CB00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003CB08; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003CB0C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003CB10; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003CB18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003CB20; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003CB24; // type:object size:0x4 scope:local data:float
unit_hyper_sinnosuke = .data:0x0003CB28; // type:object size:0xC4
defence = .data:0x0003CBEC; // type:object size:0x8 scope:local
defence_turn = .data:0x0003CBF4; // type:object size:0x8 scope:local
defence_attr = .data:0x0003CBFC; // type:object size:0x8 scope:local
regist = .data:0x0003CC04; // type:object size:0x18 scope:local
parts = .data:0x0003CC1C; // type:object size:0x4C scope:local
weapon_sinnosuke_attack = .data:0x0003CC68; // type:object size:0xC0 scope:local
weapon_sinnosuke_charge = .data:0x0003CD28; // type:object size:0xC0
pose_table = .data:0x0003CDE8; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003CE78; // type:object size:0x78 scope:local
data_table = .data:0x0003CEF0; // type:object size:0x18 scope:local
init_event = .data:0x0003CF08; // type:object size:0xA8 scope:local data:4byte
damage_event = .data:0x0003CFB0; // type:object size:0xE8 scope:local data:4byte
damage_event_sub = .data:0x0003D098; // type:object size:0xCC scope:local data:4byte
dmg_turn_event = .data:0x0003D164; // type:object size:0x16C scope:local data:4byte
wakeup_event = .data:0x0003D2D0; // type:object size:0x18C scope:local data:4byte
attack_event = .data:0x0003D45C; // type:object size:0x94C scope:local data:4byte
wait_event = .data:0x0003DDA8; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0003DDC0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003DDC8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0003DDCC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0003DDD0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0003DDD8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003DDE0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0003DDE4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0003DDE8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003DDF0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0003DDF4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0003DDF8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0003DE00; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003DE08; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0003DE0C; // type:object size:0x4 scope:local data:float
unit_kamec_green = .data:0x0003DE10; // type:object size:0xC4
unit_kamec_green_bunsin = .data:0x0003DED4; // type:object size:0xC4
defence = .data:0x0003DF98; // type:object size:0x8 scope:local
defence_attr = .data:0x0003DFA0; // type:object size:0x8 scope:local
regist = .data:0x0003DFA8; // type:object size:0x18 scope:local
regist_bunsin = .data:0x0003DFC0; // type:object size:0x18 scope:local
pose_table = .data:0x0003DFD8; // type:object size:0x88 scope:local
pose_table_sky = .data:0x0003E060; // type:object size:0x88 scope:local
data_table = .data:0x0003E0E8; // type:object size:0x28 scope:local
data_table_sky = .data:0x0003E110; // type:object size:0x30 scope:local
data_table_bunsin = .data:0x0003E140; // type:object size:0x18 scope:local
data_table_sky_bunsin = .data:0x0003E158; // type:object size:0x20 scope:local
parts = .data:0x0003E178; // type:object size:0x98 scope:local
weapon_kamec_attack_magic = .data:0x0003E210; // type:object size:0xC0 scope:local
weapon_kamec_dekadeka_magic = .data:0x0003E2D0; // type:object size:0xC0 scope:local
weapon_kamec_biribiri_magic = .data:0x0003E390; // type:object size:0xC0 scope:local
weapon_kamec_trans_magic = .data:0x0003E450; // type:object size:0xC0 scope:local
weapon_kamec_katikati_magic = .data:0x0003E510; // type:object size:0xC0 scope:local
weapon_kamec_recover_magic = .data:0x0003E5D0; // type:object size:0xC0 scope:local
weapon_kamec_all_recover_magic = .data:0x0003E690; // type:object size:0xC0 scope:local
entry_kamec = .data:0x0003E750; // type:object size:0x30 scope:local
init_event = .data:0x0003E780; // type:object size:0x58 scope:local data:4byte
init_event2 = .data:0x0003E7D8; // type:object size:0x15C scope:local data:4byte
alpha_down_event = .data:0x0003E934; // type:object size:0xE8 scope:local data:4byte
alpha_up_event = .data:0x0003EA1C; // type:object size:0xE8 scope:local data:4byte
damage_event = .data:0x0003EB04; // type:object size:0x108 scope:local data:4byte
kamec_subset_bunsin_all_kill = .data:0x0003EC0C; // type:object size:0x110 scope:local data:4byte
kamec_subset_dead_event = .data:0x0003ED1C; // type:object size:0x32C scope:local data:4byte
kamec_subset_blow_dead_event = .data:0x0003F048; // type:object size:0x138 scope:local data:4byte
avoid_miss_event = .data:0x0003F180; // type:object size:0x40 scope:local data:4byte
bunsin_kill_event = .data:0x0003F1C0; // type:object size:0x94 scope:local data:4byte
phase_event = .data:0x0003F254; // type:object size:0x8 scope:local data:4byte
dmg_fall_event = .data:0x0003F25C; // type:object size:0x27C scope:local data:4byte
dmg_first_attack_pos = .data:0x0003F4D8; // type:object size:0x4C scope:local data:4byte
attack_event = .data:0x0003F524; // type:object size:0x4A0 scope:local data:4byte
ground_magic_common_event1 = .data:0x0003F9C4; // type:object size:0x4C4 scope:local data:4byte
ground_magic_common_event2 = .data:0x0003FE88; // type:object size:0xF4 scope:local data:4byte
sky_magic_common_event = .data:0x0003FF7C; // type:object size:0x408 scope:local data:4byte
magic_common_event1 = .data:0x00040384; // type:object size:0x6C scope:local data:4byte
magic_common_event2 = .data:0x000403F0; // type:object size:0x40 scope:local data:4byte
start_avoid = .data:0x00040430; // type:object size:0x68 scope:local data:4byte
attack_magic_event = .data:0x00040498; // type:object size:0x514 scope:local data:4byte
attack_magic_event_sub_no_hit = .data:0x000409AC; // type:object size:0xB4 scope:local data:4byte
attack_magic_event_sub_hit = .data:0x00040A60; // type:object size:0x78 scope:local data:4byte
support_magic_event = .data:0x00040AD8; // type:object size:0x230 scope:local data:4byte
dekadeka_magic_event = .data:0x00040D08; // type:object size:0x1C scope:local data:4byte
katikati_magic_event = .data:0x00040D24; // type:object size:0x1C scope:local data:4byte
biribiri_magic_event = .data:0x00040D40; // type:object size:0x1C scope:local data:4byte
trans_magic_event = .data:0x00040D5C; // type:object size:0x1C scope:local data:4byte
recover_magic_event = .data:0x00040D78; // type:object size:0x238 scope:local data:4byte
all_recover_magic_event = .data:0x00040FB0; // type:object size:0x2D0 scope:local data:4byte
bunsin_magic_event = .data:0x00041280; // type:object size:0x280 scope:local data:4byte
spawn_event = .data:0x00041500; // type:object size:0x108 scope:local data:4byte
wait_event = .data:0x00041608; // type:object size:0xDC scope:local data:4byte
negone_one$374 = .data:0x000416E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000416F0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000416F4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000416F8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00041700; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041708; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0004170C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00041710; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041718; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0004171C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00041720; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00041728; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041730; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00041734; // type:object size:0x4 scope:local data:float
unit_kamec_red = .data:0x00041738; // type:object size:0xC4
unit_kamec_red_bunsin = .data:0x000417FC; // type:object size:0xC4
defence = .data:0x000418C0; // type:object size:0x8 scope:local
defence_attr = .data:0x000418C8; // type:object size:0x8 scope:local
regist = .data:0x000418D0; // type:object size:0x18 scope:local
regist_bunsin = .data:0x000418E8; // type:object size:0x18 scope:local
pose_table = .data:0x00041900; // type:object size:0x88 scope:local
pose_table_sky = .data:0x00041988; // type:object size:0x88 scope:local
data_table = .data:0x00041A10; // type:object size:0x28 scope:local
data_table_sky = .data:0x00041A38; // type:object size:0x30 scope:local
data_table_bunsin = .data:0x00041A68; // type:object size:0x18 scope:local
data_table_sky_bunsin = .data:0x00041A80; // type:object size:0x20 scope:local
parts = .data:0x00041AA0; // type:object size:0x98 scope:local
weapon_kamec_attack_magic = .data:0x00041B38; // type:object size:0xC0 scope:local
weapon_kamec_dekadeka_magic = .data:0x00041BF8; // type:object size:0xC0 scope:local
weapon_kamec_biribiri_magic = .data:0x00041CB8; // type:object size:0xC0 scope:local
weapon_kamec_trans_magic = .data:0x00041D78; // type:object size:0xC0 scope:local
weapon_kamec_katikati_magic = .data:0x00041E38; // type:object size:0xC0 scope:local
weapon_kamec_recover_magic = .data:0x00041EF8; // type:object size:0xC0 scope:local
weapon_kamec_all_recover_magic = .data:0x00041FB8; // type:object size:0xC0 scope:local
entry_kamec = .data:0x00042078; // type:object size:0x30 scope:local
init_event = .data:0x000420A8; // type:object size:0x58 scope:local data:4byte
init_event2 = .data:0x00042100; // type:object size:0x15C scope:local data:4byte
alpha_down_event = .data:0x0004225C; // type:object size:0xE8 scope:local data:4byte
alpha_up_event = .data:0x00042344; // type:object size:0xE8 scope:local data:4byte
damage_event = .data:0x0004242C; // type:object size:0x108 scope:local data:4byte
kamec_subset_bunsin_all_kill = .data:0x00042534; // type:object size:0x110 scope:local data:4byte
kamec_subset_dead_event = .data:0x00042644; // type:object size:0x32C scope:local data:4byte
kamec_subset_blow_dead_event = .data:0x00042970; // type:object size:0x138 scope:local data:4byte
avoid_miss_event = .data:0x00042AA8; // type:object size:0x40 scope:local data:4byte
bunsin_kill_event = .data:0x00042AE8; // type:object size:0x94 scope:local data:4byte
phase_event = .data:0x00042B7C; // type:object size:0x8 scope:local data:4byte
dmg_fall_event = .data:0x00042B84; // type:object size:0x27C scope:local data:4byte
dmg_first_attack_pos = .data:0x00042E00; // type:object size:0x4C scope:local data:4byte
attack_event = .data:0x00042E4C; // type:object size:0x4A0 scope:local data:4byte
ground_magic_common_event1 = .data:0x000432EC; // type:object size:0x4C4 scope:local data:4byte
ground_magic_common_event2 = .data:0x000437B0; // type:object size:0xF4 scope:local data:4byte
sky_magic_common_event = .data:0x000438A4; // type:object size:0x408 scope:local data:4byte
magic_common_event1 = .data:0x00043CAC; // type:object size:0x6C scope:local data:4byte
magic_common_event2 = .data:0x00043D18; // type:object size:0x40 scope:local data:4byte
start_avoid = .data:0x00043D58; // type:object size:0x68 scope:local data:4byte
attack_magic_event = .data:0x00043DC0; // type:object size:0x514 scope:local data:4byte
attack_magic_event_sub_no_hit = .data:0x000442D4; // type:object size:0xB4 scope:local data:4byte
attack_magic_event_sub_hit = .data:0x00044388; // type:object size:0x78 scope:local data:4byte
support_magic_event = .data:0x00044400; // type:object size:0x230 scope:local data:4byte
dekadeka_magic_event = .data:0x00044630; // type:object size:0x1C scope:local data:4byte
katikati_magic_event = .data:0x0004464C; // type:object size:0x1C scope:local data:4byte
biribiri_magic_event = .data:0x00044668; // type:object size:0x1C scope:local data:4byte
trans_magic_event = .data:0x00044684; // type:object size:0x1C scope:local data:4byte
recover_magic_event = .data:0x000446A0; // type:object size:0x238 scope:local data:4byte
all_recover_magic_event = .data:0x000448D8; // type:object size:0x2D0 scope:local data:4byte
bunsin_magic_event = .data:0x00044BA8; // type:object size:0x280 scope:local data:4byte
spawn_event = .data:0x00044E28; // type:object size:0x108 scope:local data:4byte
wait_event = .data:0x00044F30; // type:object size:0xDC scope:local data:4byte
negone_one$374 = .data:0x00045010; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00045018; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0004501C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00045020; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00045028; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00045030; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00045034; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00045038; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00045040; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00045044; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00045048; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00045050; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00045058; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0004505C; // type:object size:0x4 scope:local data:float
unit_kamec_white = .data:0x00045060; // type:object size:0xC4
unit_kamec_white_bunsin = .data:0x00045124; // type:object size:0xC4
defence = .data:0x000451E8; // type:object size:0x8 scope:local
defence_attr = .data:0x000451F0; // type:object size:0x8 scope:local
regist = .data:0x000451F8; // type:object size:0x18 scope:local
regist_bunsin = .data:0x00045210; // type:object size:0x18 scope:local
pose_table = .data:0x00045228; // type:object size:0x88 scope:local
pose_table_sky = .data:0x000452B0; // type:object size:0x88 scope:local
data_table = .data:0x00045338; // type:object size:0x28 scope:local
data_table_sky = .data:0x00045360; // type:object size:0x30 scope:local
data_table_bunsin = .data:0x00045390; // type:object size:0x18 scope:local
data_table_sky_bunsin = .data:0x000453A8; // type:object size:0x20 scope:local
parts = .data:0x000453C8; // type:object size:0x98 scope:local
weapon_kamec_attack_magic = .data:0x00045460; // type:object size:0xC0 scope:local
weapon_kamec_dekadeka_magic = .data:0x00045520; // type:object size:0xC0 scope:local
weapon_kamec_biribiri_magic = .data:0x000455E0; // type:object size:0xC0 scope:local
weapon_kamec_trans_magic = .data:0x000456A0; // type:object size:0xC0 scope:local
weapon_kamec_katikati_magic = .data:0x00045760; // type:object size:0xC0 scope:local
weapon_kamec_recover_magic = .data:0x00045820; // type:object size:0xC0 scope:local
weapon_kamec_all_recover_magic = .data:0x000458E0; // type:object size:0xC0 scope:local
