_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
one$364 = .data:0x0000BC64; // type:object size:0x4 scope:local data:float
unit_sambo_mummy = .data:0x0000BC68; // type:object size:0xC4 scope:local
defence = .data:0x0000BD2C; // type:object size:0x8 scope:local
defence_attr = .data:0x0000BD34; // type:object size:0x8 scope:local
regist = .data:0x0000BD3C; // type:object size:0x18 scope:local
weapon_sambo_mummy_head_attack_4 = .data:0x0000BD54; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_3 = .data:0x0000BE14; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_2 = .data:0x0000BED4; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_1 = .data:0x0000BF94; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_4 = .data:0x0000C054; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_3 = .data:0x0000C114; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_2 = .data:0x0000C1D4; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x0000C294; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x0000C324; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x0000C3C4; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x0000C464; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x0000C504; // type:object size:0x18 scope:local
data_table = .data:0x0000C51C; // type:object size:0x40 scope:local
parts = .data:0x0000C55C; // type:object size:0x17C scope:local
init_event = .data:0x0000C6D8; // type:object size:0xD8 scope:local data:4byte
dmg_avoid_counter_thorn_side_event = .data:0x0000C7B0; // type:object size:0xCC scope:local data:4byte
damage_event = .data:0x0000C87C; // type:object size:0x88 scope:local data:4byte
damage_event_bodylost = .data:0x0000C904; // type:object size:0x444 scope:local data:4byte
subset_dmg_sambo_fall = .data:0x0000CD48; // type:object size:0x260 scope:local data:4byte
damage_event_bodylost_blow = .data:0x0000CFA8; // type:object size:0x588 scope:local data:4byte
damage_swallow_body = .data:0x0000D530; // type:object size:0x400 scope:local data:4byte
attack_event = .data:0x0000D930; // type:object size:0x2F4 scope:local data:4byte
attack_head_2_event = .data:0x0000DC24; // type:object size:0x994 scope:local data:4byte
attack_head_1_event = .data:0x0000E5B8; // type:object size:0x92C scope:local data:4byte
attack_spike_event = .data:0x0000EEE4; // type:object size:0xCE0 scope:local data:4byte
call_friend_event = .data:0x0000FBC4; // type:object size:0x4C0 scope:local data:4byte
entry_sambo = .data:0x00010084; // type:object size:0x30 scope:local
wait_event = .data:0x000100B4; // type:object size:0x90 scope:local data:4byte
sambo_rabbit_move = .data:0x00010144; // type:object size:0x128 scope:local data:4byte
_body_param_set = .data:0x0001026C; // type:object size:0xC4 scope:local data:4byte
negone_one$374 = .data:0x00010330; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00010338; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001033C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00010340; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00010348; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00010350; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00010354; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00010358; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010360; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00010364; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00010368; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00010370; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010378; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001037C; // type:object size:0x4 scope:local data:float
unit_patatogemet = .data:0x00010380; // type:object size:0xC4 scope:local
weapon_patamet_attack = .data:0x00010444; // type:object size:0xC0 scope:local
defence_pata = .data:0x00010504; // type:object size:0x8 scope:local
defence_attr_pata = .data:0x0001050C; // type:object size:0x8 scope:local
regist_pata = .data:0x00010514; // type:object size:0x18 scope:local
pose_table_pata = .data:0x0001052C; // type:object size:0x90 scope:local
data_table_pata = .data:0x000105BC; // type:object size:0x20 scope:local
parts_pata = .data:0x000105DC; // type:object size:0x4C scope:local
pose_sound_timing_table = .data:0x00010628; // type:object size:0xB4 scope:local
init_event_pata = .data:0x000106DC; // type:object size:0x68 scope:local data:4byte
dmg_avoid_counter_thorn_head_event_pata = .data:0x00010744; // type:object size:0xF4 scope:local data:4byte
damage_event_pata = .data:0x00010838; // type:object size:0x28 scope:local data:4byte
dmg_fall_event_pata = .data:0x00010860; // type:object size:0x1A8 scope:local data:4byte
dmg_first_attack_pos_event_pata = .data:0x00010A08; // type:object size:0x4C scope:local data:4byte
attack_event_pata = .data:0x00010A54; // type:object size:0x54C scope:local data:4byte
wait_event_pata = .data:0x00010FA0; // type:object size:0x18 scope:local data:4byte
pose_table = .data:0x00010FB8; // type:object size:0x88 scope:local
pose_table_ceil = .data:0x00011040; // type:object size:0x88 scope:local
pose_table_turn = .data:0x000110C8; // type:object size:0x80 scope:local
data_table = .data:0x00011148; // type:object size:0x20 scope:local
data_table_ceil = .data:0x00011168; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x000111D8; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x00011298; // type:object size:0xC0 scope:local
defence = .data:0x00011358; // type:object size:0x8 scope:local
defence_attr = .data:0x00011360; // type:object size:0x8 scope:local
defence_turn = .data:0x00011368; // type:object size:0x8 scope:local
defence_attr_turn = .data:0x00011370; // type:object size:0x8 scope:local
regist = .data:0x00011378; // type:object size:0x18 scope:local
parts = .data:0x00011390; // type:object size:0x4C scope:local
init_event = .data:0x000113DC; // type:object size:0x30 scope:local data:4byte
init_event2 = .data:0x0001140C; // type:object size:0x250 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0001165C; // type:object size:0xF4 scope:local data:4byte
damage_event = .data:0x00011750; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x00011778; // type:object size:0x148 scope:local data:4byte
wakeup_event = .data:0x000118C0; // type:object size:0x180 scope:local data:4byte
attack_event = .data:0x00011A40; // type:object size:0x888 scope:local data:4byte
wait_event = .data:0x000122C8; // type:object size:0x18 scope:local data:4byte
damage_event_ceil = .data:0x000122E0; // type:object size:0xC4 scope:local data:4byte
counter_damage_event_ceil = .data:0x000123A4; // type:object size:0x130 scope:local data:4byte
ceil_fall_ready_event = .data:0x000124D4; // type:object size:0x28C scope:local data:4byte
attack_event_ceil = .data:0x00012760; // type:object size:0x6A8 scope:local data:4byte
wait_event_ceil = .data:0x00012E08; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00012E20; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00012E28; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00012E2C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00012E30; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00012E38; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00012E40; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00012E44; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00012E48; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00012E50; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00012E54; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00012E58; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00012E60; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00012E68; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00012E6C; // type:object size:0x4 scope:local data:float
unit_kurokumorn = .data:0x00012E70; // type:object size:0xC4
defence = .data:0x00012F34; // type:object size:0x8 scope:local
defence_attr = .data:0x00012F3C; // type:object size:0x8 scope:local
regist = .data:0x00012F44; // type:object size:0x18 scope:local
parts = .data:0x00012F5C; // type:object size:0x4C scope:local
weapon_kurokumorn_attack = .data:0x00012FA8; // type:object size:0xC0 scope:local
weapon_kurokumorn_thunder_attack = .data:0x00013068; // type:object size:0xC0 scope:local
attack_event = .data:0x00013128; // type:object size:0x114 scope:local data:4byte
thunder_event = .data:0x0001323C; // type:object size:0x7B4 scope:local data:4byte
pose_table = .data:0x000139F0; // type:object size:0x88 scope:local
data_table = .data:0x00013A78; // type:object size:0x18 scope:local
init_event = .data:0x00013A90; // type:object size:0x94 scope:local data:4byte
barrier_event = .data:0x00013B24; // type:object size:0xEC scope:local data:4byte
dmg_first_attack_pos = .data:0x00013C10; // type:object size:0x4C scope:local data:4byte
damage_event = .data:0x00013C5C; // type:object size:0x28 scope:local data:4byte
counter_event = .data:0x00013C84; // type:object size:0x8 scope:local data:4byte
unison_phase_event = .data:0x00013C8C; // type:object size:0x230 scope:local data:4byte
normal_attack_event = .data:0x00013EBC; // type:object size:0x608 scope:local data:4byte
charge_event = .data:0x000144C4; // type:object size:0xE8 scope:local data:4byte
wait_event = .data:0x000145AC; // type:object size:0x30 scope:local data:4byte
negone_one$374 = .data:0x000145E0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000145E8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x000145EC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x000145F0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x000145F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00014600; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00014604; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00014608; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00014610; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00014614; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00014618; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00014620; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00014628; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001462C; // type:object size:0x4 scope:local data:float
boots_lv3_juyoitem_lecture_init = .data:0x00014630; // type:object size:0x1A0 data:4byte
boots_lv3_juyoitem_lecture_sub01 = .data:0x000147D0; // type:object size:0x74 data:4byte
boots_lv3_juyoitem_lecture_sub02 = .data:0x00014844; // type:object size:0x138 data:4byte
boots_lv3_juyoitem_lecture = .data:0x0001497C; // type:object size:0x77C data:4byte
all_juyoitem_lecture_rel = .data:0x000150F8; // type:object size:0x3F0 scope:local data:4byte
wp = .bss:0x00000000; // type:object size:0x4 scope:local
ind_lp = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
lock = .bss:0x00000010; // type:object size:0x4 data:4byte
lbtn = .bss:0x00000018; // type:object size:0x88 scope:local data:2byte
x_flag_data = .bss:0x000000A0; // type:object size:0x8 scope:local
wwstart = .bss:0x000000A8; // type:object size:0x8 scope:local data:4byte
